current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15010,2.8196298510060687,0.39473209788825714,0.1041,1,0,0.0,,0,0.40242542340309106,0,0,1.0,3.0087946156308907,0.5000286181520851,0,0.0,6115,1.0153053995320804,0.2508860775604647,0,0.0,4333,2.9799388470549877,0.5000208402800934,0,0.0,2999,0.0,0.25340929699993847,0,0.0,1563,0.0,0.0,31734.93397307331,0.0,2.114252763029534
2,15016,2.8176044946856056,0.3952133678973454,0.1048,1,0,0.3333333333333333,1.0,0,0.402545288949116,0,0,1.9904701397712834,3.0087259995088886,0.5000576566077853,0,0.0,6114,1.015362636082317,0.25088268767318594,0,0.0,4331,2.979820709975098,0.5000417083750417,0,0.0,2997,0.0,0.25544448922957924,0,0.0,1574,6.0,0.0,31723.40900566523,0.0,2.112640450563747
3,15021,2.8176430254199265,0.3952385870685971,0.105,1,0,0.7272727272727273,1.6666666666666667,5,0.4025833900203847,5,0,2.9778059606848446,3.008836753513627,0.5001506146724166,1,19,6114,1.0157547800249536,0.25096138935980367,2,3126,4332,2.9806598179549026,0.5003003186257012,2,38,2998,0.0,0.25505336045816157,0,0.0,1577,9.0,2.0,31732.29575227922,0.0,2.112528843104934
4,15025,2.8155550278570534,0.39556208912285623,0.1055,1,0,1.0555555555555556,2.0714285714285716,3,0.40269384843093625,3,0,3.957097791798107,3.0082314705000224,0.5002355343725237,1,20,6112,1.0158075629134136,0.2510819502195476,1,1585,4332,2.9798473710096154,0.5003967851707548,1,20,2996,0.0,0.2562521828815719,0,0.0,1585,14.0,5.0,31714.41183378186,0.0,2.110776161982153
5,15026,2.8159265343610604,0.39558559905863755,0.1056,1,0,1.7619047619047619,2.8125,7,0.40271631174413736,4,0,4.94640605296343,3.0094582678274904,0.5003209094219913,3,46,6111,1.015950325714089,0.25115188166544816,1,1567,4333,2.9801402448479304,0.5004789631571286,3,23,2996,0.0,0.25603918405704523,0,0.0,1586,16.0,9.0,31721.412409577355,-3.757574980812004e-17,2.111101584558588
6,15032,2.8148690975107376,0.39594745706315104,0.1064,1,0,1.7575757575757576,3.142857142857143,7,0.4029137989311667,3,0,5.89875,3.0108043262982176,0.5004625728164587,4,58,6105,1.0157223335432772,0.2511901312935873,0,0.0,4330,2.980739785206192,0.5005867095978644,3,29,2997,0.0,0.2583528633267408,0,0.0,1600,21.0,15.0,31712.315252555978,3.756907945801414e-17,2.109653755492015
7,15034,2.815120551062196,0.3960446298255404,0.1064,1,0,2.4722222222222223,3.75,15,0.40299490178004427,10,0,6.883051907442152,3.0117225375777203,0.5007219826156489,10,108,6108,1.0153521022781922,0.25138882495459874,3,3152,4332,2.980524808939896,0.5006071431268112,2,0,2995,0.0,0.2575864291286301,0,0.0,1599,24.0,26.0,31720.778369368836,0.0,2.109936036275697
8,15034,2.815123707094892,0.3962254333333385,0.1066,1,0,2.4038461538461537,3.903225806451613,12,0.40305238180538083,6,0,7.859550561797753,3.012063321480857,0.5008288537247148,7,62,6106,1.0157291280374794,0.2513867040050915,1,1310,4331,2.9816468905017715,0.5007421114855145,4,43,2995,0.0,0.25777159068278355,0,0.0,1602,31.0,37.0,31720.81393154524,0.0,2.109938401725771
9,15035,2.815869595571886,0.3962488608464936,0.1067,1,0,2.901639344262295,4.27027027027027,15,0.403150483919966,8,2,8.815461346633416,3.0123325832420305,0.5009201514040842,9,78,6108,1.0158689888244221,0.2515225901897326,2,2102,4327,2.9820514251730375,0.5009416781340464,4,24,2996,0.0,0.25722426778052776,0,0.0,1604,37.0,52.0,31729.218602904013,0.0,2.110357073688328
10,15037,2.817040117030814,0.39621458732439224,0.1065,1,0,3.5522388059701493,4.590909090909091,16,0.40327749453488865,13,0,9.770287141073657,3.012985436563531,0.5010381266875474,7,71,6109,1.0156243935413531,0.2518857471630513,6,4560,4329,2.982796799164525,0.5009914657111697,3,31,2997,0.0,0.25677712058780794,0,0.0,1602,44.0,66.0,31742.408038703223,0.0,2.1109535172376943
11,15040,2.817192477246119,0.39641691146346236,0.1066,1,0,4.066666666666666,5.04,12,0.4033438685889679,9,0,10.735495945102931,3.0142897102235677,0.5011340390172876,6,71,6108,1.0155194691284326,0.2521231474324408,4,4569,4333,2.983388454200505,0.501045703602276,2,34,2996,0.0,0.2568824375815968,0,0.0,1603,50.0,85.0,31749.75921856378,0.0,2.1110212246385482
12,15041,2.816573549747011,0.3965677254727612,0.1072,1,0,4.079545454545454,5.344827586206897,10,0.4035528901329519,3,1,11.65406075635462,3.0145802081147703,0.5013942098023692,7,126,6106,1.015822450252434,0.2521263135222893,0,0.0,4328,2.983849179394789,0.5010815056963657,3,0,2994,0.0,0.25845335552205667,0,0.0,1613,58.0,107.0,31737.150758549327,0.0,2.1100426007944497
