current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15008,2.7950900217932144,0.3937124443698583,0.0999,1,0,0.0,1.0,0,0.4009817683882261,0,0,0.9986657771847899,2.9860640695638887,0.5000249418024608,0,0.0,6014,1.0153207195572964,0.253282735061353,0,0.0,4520,2.9953946986643443,0.500018487394958,0,0.0,2975,0.0,0.25242923114955373,0,0.0,1499,2.0,0.0,31458.738195282735,0.0,2.0961312763381286
2,15013,2.7939788891154347,0.39395520532382233,0.1003,1,0,0.625,1.6666666666666667,2,0.4010741881512443,2,0,1.9926958831341302,2.9857517934280633,0.5000453205554631,0,0.0,6013,1.015351309737841,0.2533497307048947,0,0.0,4518,2.9952727091340905,0.5002558502987521,2,22,2976,0.0,0.25309347968182566,0,0.0,1506,3.0,0.0,31454.614333661662,0.0,2.0951584848905327
3,15017,2.7922053474831414,0.39430117927937935,0.1008,1,0,1.1818181818181819,1.5,4,0.401122013572277,4,0,2.9755614266842803,2.9856330744485176,0.5001437452709003,1,13,6010,1.0151887946203886,0.2534422516239768,2,3013,4517,2.995215677174654,0.500335170233314,1,13,2976,0.0,0.2536256615171252,0,0.0,1514,10.0,0.0,31443.024418007757,0.0,2.0938286220954687
4,15024,2.7912703490167536,0.3945250737191566,0.1014,1,0,1.2,1.9375,8,0.40120357534164247,6,0,3.9461588969139854,2.985878286020046,0.5002671285401972,4,57,6008,1.0150895158945077,0.25369305881081156,3,4515,4517,2.995215677174654,0.5003637362615397,1,0,2976,0.0,0.2541454904140199,0,0.0,1523,16.0,3.0,31438.0779409758,0.0,2.092523824612334
5,15029,2.7913469841716427,0.3944349292018784,0.1015,1,0,1.6923076923076923,2.7222222222222223,10,0.40129329170013195,6,0,4.929180327868853,2.9859868636913998,0.5004120351842616,6,75,6010,1.0148253365729234,0.2538543078200124,3,4521,4518,2.995215677174654,0.5003910764660202,1,0,2976,0.0,0.25408717587552665,0,0.0,1525,18.0,8.0,31444.523776693655,-3.757574980812004e-17,2.092256555771745
6,15029,2.7904840647170257,0.3945803742361482,0.1017,1,0,2.161290322580645,3.227272727272727,7,0.4012731155570875,5,0,5.898626553302813,2.985840218087265,0.5004920320756735,4,69,6010,1.0148722298666069,0.2538766629735183,2,3016,4516,2.9958072536381812,0.5004089924555738,1,0,2974,0.0,0.2537954135914877,0,0.0,1529,22.0,13.0,31437.593473102108,3.756907945801414e-17,2.0917954270478414
7,15034,2.790573672710512,0.3945515632150884,0.1017,1,0,2.5789473684210527,3.9583333333333335,11,0.40134422531790337,8,0,6.878351863963375,2.9862090685299365,0.500601560957095,4,42,6010,1.0150948915244689,0.2541025547133119,4,4533,4520,2.996443657106538,0.5004963323098939,3,30,2975,0.0,0.2535471328653463,0,0.0,1529,24.0,19.0,31449.76529144756,0.0,2.0919093582178707
8,15038,2.789477718321036,0.3949687572715987,0.1022,1,0,3.238095238095238,3.878787878787879,6,0.40150826644720855,3,0,7.840598568640208,2.98613366049177,0.5006823091848598,4,27,6007,1.015088991925544,0.25422336901692455,0,0.0,4518,2.997014743555461,0.500666781832539,2,54,2976,0.0,0.25485826649809246,0,0.0,1537,33.0,28.0,31442.992840914812,-3.752909463126804e-17,2.090902569551451
9,15034,2.788394602180072,0.3950599058222599,0.1024,1,0,3.869565217391304,4.45945945945946,10,0.40153116860951543,5,0,8.803896103896104,2.9861182755590026,0.5007490475854793,7,56,6003,1.0152454009909435,0.2544019403640528,2,3030,4518,2.998805526846222,0.5007150805085321,1,28,2973,0.0,0.2549410099371203,0,0.0,1540,37.0,40.0,31427.995561171672,0.0,2.0904613250746036
10,15038,2.789280049173998,0.39534412391572615,0.1024,1,0,3.7333333333333334,5.230769230769231,17,0.4015540701078453,8,0,9.77077922077922,2.986788335419869,0.500815000983149,11,74,6008,1.0149195714588395,0.25454155357914954,2,1824,4518,2.999166571764761,0.5007575748073617,4,10,2972,0.0,0.2541580058291827,0,0.0,1540,39.0,55.0,31443.55399433856,0.0,2.0909398852466072
11,15043,2.7907473999850203,0.39537444079034073,0.1024,1,0,4.4375,5.975609756097561,13,0.4016450601425627,7,0,10.73329007138222,2.9872251179035043,0.500922004642231,6,41,6010,1.0151247969925086,0.2546403332342323,2,2365,4518,3.00044700605881,0.5008514239064122,5,40,2974,0.0,0.25399625670008463,0,0.0,1541,41.0,72.0,31462.88618743119,0.0,2.0915300264196715
12,15043,2.791066500484545,0.3955557049158544,0.1028,1,0,4.578947368421052,5.711538461538462,9,0.401691143170565,5,0,11.683053040103493,2.98804605872368,0.5010045038364391,4,50,6009,1.015268031216709,0.25472771916790216,2,3048,4516,3.0016091512841663,0.5008837296457821,3,25,2972,0.0,0.25428653227175674,0,0.0,1546,52.0,89.0,31460.90159346187,-3.752909463126804e-17,2.0913980983488525
13,15050,2.790769673003593,0.39556007153749595,0.103,1,0,5.3,6.5,14,0.4017958891808153,9,0,12.619354838709677,2.9879592858906756,0.5011657353247168,5,67,6010,1.0155176431980208,0.2548870895870373,4,4047,4518,3.0023468413919563,0.500936612733626,5,26,2972,0.0,0.25461843811042123,0,0.0,1550,54.0,103.0,31468.71883278859,0.0,2.0909447729427586
14,15054,2.790580796511068,0.3956409290051451,0.1032,1.0267252306493637,7,5.448275862068965,6.882352941176471,11,0.401915705615002,6,0,13.569498069498069,2.988136666381116,0.5012993723137507,4,71,6009,1.0150221529794683,0.255043692666176,2,2770,4518,3.0029587375748235,0.5010047651036311,5,31,2973,0.0,0.255055684669263,0,0.0,1554,58.0,120.0,31469.3796422554,-3.7495822684118914e-17,2.0904330837156446
15,15047,2.791632637265077,0.39555685562250287,0.1032,1.0132081663490682,7,5.56701030927835,6.66,11,0.40206520383212757,6,1,14.519639407598197,2.9887684490727677,0.5014609792681692,5,74,6005,1.0153850304920575,0.25514274080722643,2,2790,4515,3.0035216897313606,0.501099158824458,4,34,2974,0.0,0.2552244484662598,0,0.0,1553,57.0,99.0,31464.491454614767,1.199173088431303e-06,2.091080710747304
16,15047,2.7931170806425603,0.39558483896394414,0.1031,1.1462314288752002,6,5.616822429906542,6.529411764705882,17,0.40209778044227334,11,1,15.442654639175258,2.990438720431507,0.5015944205525906,9,92,6005,1.0154817617122436,0.2554524656069749,5,4002,4518,3.0047460518687403,0.5011285408711097,3,7,2972,0.0,0.2543830823552379,0,0.0,1552,57.0,94.0,31475.636381761098,2.224533089246601e-05,2.09182138511072
