current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15005,2.818552767080496,0.3946735427226158,0.098,1,0,0.0,1.0,0,0.4016968668204808,0,0,1.0,2.982176176352273,0.5000248262164846,0,0.0,6042,1.0010800217896132,0.24854051985286077,0,0.0,4418,3.0175973631001565,0.5000138256343526,0,0.0,3074,0.0,0.2523568796270393,0,0.0,1471,1.0,0.0,31717.174287957027,0.0,2.1137736946322443
2,15011,2.8169575734902397,0.39497097024720623,0.0988,1,0,0.3333333333333333,1.2,2,0.40181216543180814,2,0,1.9871881321645313,2.981849795070185,0.5000476072197383,0,0.0,6039,1.0012639888216783,0.24862733544911692,1,1479,4414,3.0181152156482627,0.500121686426389,1,8,3075,0.0,0.2538770538525444,0,0.0,1483,5.0,1.0,31707.674447206347,3.76358629831139e-17,2.1122959461199216
3,15014,2.8167929654282307,0.39501493146614686,0.0988,1,0,0.5714285714285714,1.75,8,0.40193583112038006,6,0,2.9797843665768196,2.9818776407960845,0.5002365367983267,3,45,6040,1.001180060309006,0.24872420274109805,5,4422,4415,3.0181152156482627,0.500153393743462,0,0.0,3075,0.0,0.25414207905417696,0,0.0,1484,8.0,1.0,31711.45520479121,0.0,2.1121256963361543
4,15010,2.817139973453358,0.3949737687615871,0.0989,1,0,0.6875,2.272727272727273,6,0.40197268332899416,5,0,3.9690026954177897,2.982679767637962,0.5003074104612758,2,28,6037,1.0017165442494564,0.24903805633746667,4,4439,4415,3.0181828565796414,0.5001737795254216,0,0.0,3074,0.0,0.2535154466458351,0,0.0,1484,11.0,2.0,31706.910401217738,0.0,2.112385769568124
5,15017,2.81709523588658,0.395019749848873,0.099,1,0,1.4210526315789473,2.6666666666666665,10,0.4020445750119616,6,0,4.9481830417227455,2.9830185553265025,0.5003745967987127,5,30,6038,1.001598371083062,0.2492191883054112,4,4431,4418,3.018259388728656,0.5002234051754471,1,15,3075,0.0,0.25370405291803044,0,0.0,1486,15.0,5.0,31717.675260847198,0.0,2.1121179503793703
6,15012,2.816035960916927,0.3952104366195458,0.0993,1,0,1.84,3.0,5,0.4020868866009235,3,0,5.920858484238766,2.982663576670067,0.5004640224164367,4,30,6036,1.0011942724877412,0.24944571183936531,1,1493,4413,3.018508159782256,0.5002390977911784,0,0.0,3072,0.0,0.2533796563285263,0,0.0,1491,20.0,10.0,31694.484740120206,0.0,2.1112766280389033
7,15018,2.816371888591389,0.39517216617968687,0.0994,1,0,2.6296296296296298,3.608695652173913,15,0.40213901389277246,11,0,6.879437374413932,2.9829238094021293,0.5005140901305409,6,21,6036,1.001502646475289,0.24987619426656515,6,4390,4416,3.0195740063051506,0.5002902514496258,3,21,3073,0.0,0.252763192249069,0,0.0,1493,23.0,13.0,31706.714721762044,0.0,2.1112474844694273
8,15015,2.816057524818729,0.395326657990043,0.0997,1,0,2.7222222222222223,3.7666666666666666,11,0.4021408101125308,7,0,7.83433533734135,2.983589686243687,0.5005562966725996,6,15,6031,1.0015406107244167,0.2500947386778032,3,4068,4414,3.020733435042749,0.5003227318973124,2,27,3073,0.0,0.25242438674878837,0,0.0,1497,30.0,18.0,31697.543499359814,3.76358629831139e-17,2.111058508115859
9,15020,2.81528503168037,0.39547948203609934,0.0999,1,0,3.116279069767442,4.228571428571429,18,0.40216311354406414,9,0,8.79,2.984189743854452,0.5006282392848336,11,40,6031,1.0015648997454116,0.25034832031065646,5,3739,4418,3.0201016279478528,0.500344934120137,2,14,3071,0.0,0.252401921659727,0,0.0,1500,35.0,25.0,31697.294171689482,0.0,2.110339159233641
10,15023,2.814164671190919,0.39575593483779664,0.1004,1,0,3.54,4.363636363636363,16,0.40230705517854415,7,0,9.71504307488403,2.9843359379404286,0.5007402368141276,11,31,6028,1.0017246554551331,0.2505302382845089,1,911,4415,3.0202874665810584,0.5004438370825411,4,35,3071,0.0,0.2534411641650873,0,0.0,1509,44.0,32.0,31687.49419760995,-3.760912822069461e-17,2.1092654062177827
