current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15005,2.7829150566784233,0.3971459572319409,0.1031,1,0,0.0,1.0,0,0.4000337972765496,0,0,0.9987071751777634,2.9985227686799196,0.5000259240675697,0,0.0,5979,0.9940533195899732,0.25214907073937215,0,0.0,4502,2.9938688122509234,0.5000218340611354,0,0.0,2977,0.0,0.25152683365609085,0,0.0,1547,1.0,0.0,31316.14313280223,0.0,2.0870471931224457
2,15009,2.7825618437967377,0.39722258886972506,0.1033,1,0,0.3,1.2,5,0.40013527376532726,4,0,1.9929078014184398,2.9984980393613583,0.5001636238747268,4,27,5981,0.9941328060729648,0.25223146096105764,1,1545,4502,2.9943297094358017,0.50004706302521,0,0.0,2975,0.0,0.2520732687313827,0,0.0,1551,5.0,0.0,31317.73355193222,0.0,2.0865969452949757
3,15012,2.782004445397657,0.3973320434919928,0.1037,1,0,0.8666666666666667,1.6,5,0.4002214155384959,4,0,2.9832904884318765,2.9981891230822098,0.5002441630886132,2,10,5981,0.9939109736903577,0.2523119716219254,1,1548,4499,2.9941086766157303,0.5002177453683864,2,20,2976,0.0,0.25216194093029765,0,0.0,1556,10.0,2.0,31314.242037395965,3.76358629831139e-17,2.0859473779240627
4,15016,2.781243120934942,0.3974279998448806,0.1039,1,0,1.2727272727272727,2.142857142857143,7,0.4003258118379955,6,0,3.9692307692307693,2.998250415297851,0.5003715807505261,2,24,5980,0.9940999285937692,0.2525098544605753,4,4650,4500,2.994297424883536,0.5002757406886579,1,12,2976,0.0,0.2525355053263838,0,0.0,1560,14.0,5.0,31314.01629860645,0.0,2.0853766847766724
5,15021,2.7803585852348385,0.3975437925000497,0.1043,1,0,2.1739130434782608,2.764705882352941,7,0.4004244939526415,6,0,4.943805874840358,2.9988817989929557,0.5005351826093094,3,51,5980,0.9942322877209283,0.2526358753922896,3,4653,4502,2.9937003400713174,0.5003029319843411,1,0,2973,0.0,0.2533899130609347,0,0.0,1566,17.0,8.0,31309.618028329463,0.0,2.0843897229431807
6,15023,2.7795972269258615,0.3976321504160181,0.1048,1,0,2.3548387096774195,2.9583333333333335,8,0.4004726087880532,4,0,5.901587301587302,2.9988701805357123,0.5005785802071235,3,19,5976,0.9945993009445374,0.2527281374949454,1,1555,4497,2.993977518380882,0.5003909658067782,4,38,2975,0.0,0.25375291994617005,0,0.0,1575,24.0,13.0,31301.04437241207,0.0,2.083541527818154
7,15027,2.7789391334247044,0.39792220827145686,0.105,1,0,3.25,3.3666666666666667,15,0.40049450550384086,11,0,6.854879594423321,2.9988039554103714,0.5006933203920073,7,46,5975,0.9945065938012894,0.25312895020783394,6,4606,4500,2.9937051832368025,0.5004374491292651,2,20,2974,0.0,0.25298295007495925,0,0.0,1578,30.0,17.0,31296.41252062897,0.0,2.082678679751715
8,15029,2.779728647763064,0.3980393983335043,0.1051,1,0,2.9565217391304346,3.72972972972973,14,0.40067746729717696,8,0,7.827215189873418,2.9997027513842665,0.5008871226921405,8,52,5974,0.9943913239256931,0.2532791910981422,3,3347,4500,2.994130792613326,0.5006039334748387,3,29,2975,0.0,0.2534360272260378,0,0.0,1580,37.0,22.0,31302.524302459817,0.0,2.0828081909947347
9,15035,2.780763530466548,0.39807220928051984,0.1051,1,0,3.5,4.209302325581396,14,0.4007889605681471,9,0,8.80379746835443,3.0006616567712716,0.5010871172400334,9,82,5978,0.9947556811435443,0.2534665203793816,3,3351,4502,2.993672250920437,0.5006483029625076,2,2,2975,0.0,0.25305586026565485,0,0.0,1580,43.0,32.0,31322.52040717515,0.0,2.0833069775307744
10,15040,2.780232567596779,0.3981731264812753,0.1053,1,0,3.830508474576271,4.6938775510204085,8,0.4009326548136474,4,1,9.775252525252526,3.0004622240573946,0.5012490021717834,5,84,5980,0.9948018874625605,0.2535712227208398,1,1559,4502,2.994720368009697,0.5008008132017157,2,0,2974,0.0,0.25353461632504326,0,0.0,1584,49.0,41.0,31327.660571680462,0.0,2.0829561550319484
11,15045,2.7799909903806843,0.39842248272972625,0.1055,1,0,4.384615384615385,5.2592592592592595,7,0.4009777534904628,4,0,10.749212350346566,3.0008315476383913,0.5013379688832464,3,56,5980,0.9949874342121771,0.2536355490113506,1,1562,4503,2.9951789487180025,0.5008410904566818,3,28,2975,0.0,0.2536774581193815,0,0.0,1587,54.0,53.0,31336.058443571015,-3.752909463126804e-17,2.0828220966148936
12,15046,2.7792156850503,0.39868982851400625,0.106,1,0,4.666666666666667,5.733333333333333,5,0.4010711364181885,3,0,11.69153605015674,3.0010691889137306,0.5014021170726627,3,29,5978,0.995332391163723,0.2537150450308839,0,0.0,4498,2.995866121274392,0.5009731968006348,2,58,2975,0.0,0.25425011263754377,0,0.0,1595,60.0,65.0,31330.09841757197,0.0,2.082287546030309
13,15048,2.7799843515063953,0.398478381106579,0.1058,1.080448660879657,6,5.328947368421052,6.4363636363636365,12,0.4011553415224938,9,0,12.67713567839196,3.0011035729861693,0.5015185087513707,5,68,5979,0.9949379331176226,0.25393237322766726,5,4707,4501,2.996286859773144,0.5010136074700879,2,31,2976,0.0,0.2537941631139005,0,0.0,1592,61.0,76.0,31338.76359453154,0.0,2.0825866290890214
14,15038,2.7794594601470233,0.3985638264090185,0.1058,0.9980828250762228,4,5.8354430379746836,6.063492063492063,7,0.40125400761747254,5,0,13.61659333752357,3.0001141223258,0.5016117960178207,4,66,5974,0.9946775371368252,0.2542010361881367,2,3134,4500,2.9976051579771874,0.5010675460127635,1,33,2973,0.0,0.25383433060875565,0,0.0,1591,67.0,60.0,31310.610818556164,7.31106241368476e-06,2.0820994027501145
15,15038,2.779891620508506,0.39849064155820696,0.1057,1.0307169980710884,2,6.206896551724138,6.553846153846154,16,0.40126023695839524,9,0,14.567924528301887,3.000288873424473,0.5016697927303182,9,55,5975,0.9945054394709395,0.2543464483336097,3,2961,4501,2.9988169930209962,0.501100236890559,4,50,2972,0.0,0.25320198982916825,0,0.0,1590,67.0,53.0,31315.479105028266,1.599952986693862e-05,2.0824231350597366
16,15039,2.778548651877182,0.39875157823955704,0.1061,1.0736569039938313,5,6.467391304347826,6.594202898550725,15,0.40133392739468526,9,0,15.486215538847118,3.0006785330559436,0.5018016272259691,8,59,5970,0.9941425831350642,0.2544539945116518,2,2083,4502,2.99828046554242,0.5011589643555114,5,52,2971,0.0,0.2540163240338068,0,0.0,1596,74.0,49.0,31297.572014744524,2.780708621089973e-05,2.081093956695563
17,15037,2.7800382815068883,0.3986359124962954,0.1058,1.0705805862626856,5,7.052083333333333,7.2727272727272725,20,0.40135719845073553,8,0,16.479572595851664,3.0016159154599142,0.5019240128340818,13,94,5972,0.9940934880724129,0.25447284047573937,1,773,4502,2.999088853453898,0.5011956201548534,6,17,2972,0.0,0.25300306570494735,0,0.0,1591,71.0,46.0,31314.35120289354,2.7448595639504417e-05,2.0824866132136455
18,15038,2.7794353678795027,0.3986630735897416,0.1066,1.0018023470052366,2,6.845454545454546,7.378378378378378,17,0.4014412910510121,6,1,17.336244541484717,3.00202203266659,0.5020992139052655,11,75,5969,0.9940331542555307,0.2544996967489785,1,940,4497,3.0000692605756853,0.5012179961169935,5,24,2969,0.0,0.2540502559407869,0,0.0,1603,76.0,40.0,31296.442242323155,3.7876335123107285e-05,2.081157217869611
