current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15009,2.8115197034405552,0.3941003797422218,0.1004,1,0,0.0,1.0,0,0.4028903637679436,0,0,1.0,2.9814713153020813,0.5000203218988782,0,0.0,6151,0.9943411296447177,0.2510736760610935,0,0.0,4350,2.992082735036931,0.5000241586137953,0,0.0,3001,0.0,0.2512365487241601,0,0.0,1507,2.0,0.0,31643.65426222342,0.0,2.108311963636715
2,15018,2.8087019052505084,0.3946513048935149,0.1013,1,0,0.5,1.2857142857142858,0,0.40306080933968064,0,0,1.987508218277449,2.98131575300627,0.5000455399251911,0,0.0,6149,0.9943411296447177,0.2510821376913852,0,0.0,4350,2.9914906517447126,0.5000458680787191,0,0.0,2998,0.0,0.2544657450399727,0,0.0,1521,7.0,1.0,31625.983453120694,-3.760912822069461e-17,2.10587185065393
3,15023,2.808569711228328,0.394853195090029,0.1015,1,0,1.0909090909090908,2.125,5,0.40310368694240234,3,0,2.980327868852459,2.9817943968919303,0.5001958382098689,2,38,6150,0.9944579958745501,0.2511412610556218,0,0.0,4349,2.9919292638653228,0.5001870513243724,3,19,2999,0.0,0.2539986706179172,0,0.0,1525,8.0,2.0,31635.72922727586,0.0,2.1058196916245686
4,15025,2.8074468961069203,0.39499515926044043,0.1019,1,0,1.2105263157894737,2.4166666666666665,4,0.4031954544063731,4,0,3.953625081645983,2.9813598920141358,0.5002769230233377,1,19,6146,0.9946017168048285,0.251182627968694,1,1514,4348,2.9926410412193944,0.5003758512195976,2,38,3000,0.0,0.2547616678560728,0,0.0,1531,12.0,5.0,31625.889284644436,-3.757574980812004e-17,2.1048844781793314
5,15029,2.807502010843745,0.3951675900531915,0.1022,1,0,1.826086956521739,2.8125,8,0.40330664171309144,5,0,4.928385416666667,2.981476935899678,0.5003746480237447,5,48,6148,0.9944956873119196,0.25135870367386515,2,3030,4345,2.992704563628039,0.5004716168363503,1,24,3000,0.0,0.25483317987244397,0,0.0,1536,16.0,11.0,31629.3176541656,3.756907945801414e-17,2.104552375684718
6,15030,2.8064511118045146,0.395272865521194,0.1023,1,0,1.911764705882353,2.730769230769231,9,0.4034068156081313,6,0,5.90702210663199,2.9812602833299895,0.5005553626879626,3,81,6149,0.9948325498669829,0.2514863352363869,5,4545,4347,2.991982009423762,0.5004972965859651,1,0,2996,0.0,0.2552591115590415,0,0.0,1538,26.0,17.0,31620.284676701438,0.0,2.103811355735294
7,15032,2.8056200993890563,0.39541453373508234,0.1025,1,0,2.75,3.3666666666666667,10,0.4034848522618494,6,0,6.867618429591174,2.980908118251627,0.5005811798813702,2,0,6147,0.9946742251930721,0.251779200534532,3,4548,4347,2.9917371438467955,0.5006879721150128,5,90,2997,0.0,0.2550718684730909,0,0.0,1541,30.0,22.0,31613.72727991586,0.0,2.1030952155345846
8,15033,2.805481097444563,0.3956386505939396,0.1028,1,0,3.375,4.0606060606060606,11,0.4036509616169208,7,0,7.833764553686934,2.981535830639785,0.5006871581679114,4,9,6142,0.9942836680542009,0.2520401381403567,3,4119,4347,2.993532804565285,0.5010268284644013,4,99,2998,0.0,0.2556063831096073,0,0.0,1546,33.0,27.0,31609.355524907867,0.0,2.1026645064130842
9,15036,2.806431394134744,0.3954931301686267,0.1028,1,0,3.888888888888889,4.722222222222222,15,0.4038382461428809,10,0,8.814239482200648,2.9818071302652727,0.5009691661051425,9,98,6146,0.9945694836575442,0.25223079194912396,3,3040,4349,2.994425781733399,0.5011085295050838,3,25,2996,0.0,0.25558738222535926,0,0.0,1545,36.0,35.0,31622.868949110263,0.0,2.1031437183499797
10,15038,2.804172078294368,0.39621362158855805,0.1035,1,0,3.857142857142857,4.617021276595745,11,0.4038684362828011,5,0,9.723007712082262,2.9824116188513465,0.5010147155487802,5,33,6138,0.9943806839303114,0.25228744485399307,1,1387,4348,2.995130037429563,0.5012158542402073,5,78,2996,0.0,0.25678451880046743,0,0.0,1556,47.0,44.0,31603.019322377517,0.0,2.1015440432489383
11,15044,2.8051964650676844,0.39609214890573113,0.1034,1,0,4.771929824561403,5.173076923076923,20,0.40397055428646106,11,0,10.676092544987146,2.9830192042793784,0.5011892402939581,13,98,6145,0.9939882739401397,0.2524047670562194,2,1517,4348,2.9960837802285694,0.5012855955855855,5,46,2995,0.0,0.25624604829040964,0,0.0,1556,52.0,52.0,31625.78494717306,0.0,2.102219153627564
12,15043,2.8069004553890897,0.3958024549284188,0.1035,1.0376885386548986,2,4.142857142857143,5.886792452830188,14,0.40414955846403666,8,1,11.625561978163134,2.9839381414917723,0.5013290311255112,6,55,6143,0.9944482181780893,0.25264909757426746,2,2141,4345,2.997119920454527,0.5013596750341421,6,86,2998,0.0,0.2563397142311739,0,0.0,1557,55.0,69.0,31636.575032690416,0.0,2.1030761837858427
13,15045,2.8084838401573595,0.39557548651331087,0.1031,1.1468772568929262,3,4.771084337349397,6.490196078431373,16,0.40421537127245394,13,0,12.609929078014185,2.9839079458398063,0.5014655414722271,8,86,6144,0.9947601932130805,0.252899976826585,5,4117,4349,2.9982963501267252,0.5015577881507839,3,61,3001,0.0,0.25491879595705036,0,0.0,1551,54.0,72.0,31657.229846253747,-3.752909463126804e-17,2.1041694813063314
14,15050,2.8081100866491666,0.3957641299209283,0.1037,1.0274827407250016,3,5.290697674418604,6.333333333333333,8,0.40434101066980044,4,0,13.518589743589743,2.9844058002527163,0.5016317916474959,7,138,6145,0.9945238919646686,0.25295920465792576,1,1514,4346,2.9991498932192946,0.5015813345250092,0,0.0,2999,0.0,0.255898541809478,0,0.0,1560,60.0,78.0,31655.82500679604,0.0,2.1033770768635254
15,15046,2.8081155573139696,0.39573897542009046,0.1039,1.0952696515547107,5,5.714285714285714,6.627118644067797,12,0.4043402785959687,9,0,14.395140664961637,2.9842937403364282,0.5017005370013741,6,87,6142,0.9946428815712316,0.2532320123741173,4,4434,4345,3.000929051981019,0.5016534409151507,2,57,2995,0.0,0.2554437239041489,0,0.0,1564,64.0,63.0,31639.03798425649,1.2030541531105994e-05,2.102820549266017
16,15040,2.809717943674255,0.395666571311355,0.1037,1.0407827918776027,4,5.898989898989899,6.8125,20,0.4044595428646439,13,0,15.363053239255933,2.9840644599689417,0.5017672760299585,9,55,6140,0.9949343933512982,0.25356616944028926,5,3517,4343,3.0029010490557537,0.5017869081577596,6,98,2998,0.0,0.2544101509455801,0,0.0,1559,68.0,59.0,31645.853199603138,1.1379301784000734e-05,2.104112579760847
17,15044,2.8115155674131906,0.3952606978336341,0.103,1.0804020606067013,5,6.504761904761905,7.661016949152542,21,0.4044936009550207,14,0,16.363870967741935,2.984460734703265,0.5018511175151797,11,115,6145,0.9944978847885197,0.2539589901936114,7,4154,4350,3.0030496343207638,0.5018100090184232,3,20,2999,0.0,0.25269470403102623,0,0.0,1550,64.0,55.0,31671.722866909593,1.8858005067590415e-05,2.1052727244688643
18,15038,2.811040629616448,0.39538675562843156,0.1034,1.0804020606067013,0,6.504201680672269,7.550724637681159,8,0.4046200569914894,3,1,17.25016077170418,2.985112580497046,0.5019339719368981,6,84,6143,0.9951136863758743,0.25403121909838067,0,0.0,4345,3.0020039867060677,0.5017965369583258,2,42,2995,0.0,0.25379405289839274,0,0.0,1555,69.0,61.0,31652.3174894812,1.8866376254965263e-05,2.104822282848863
19,15047,2.811613290522036,0.3957117207928568,0.1034,0.9822214124342347,3,7.158333333333333,7.985714285714286,19,0.40470735929500634,11,1,18.1793059125964,2.9856695949890386,0.5020514005708342,8,57,6144,0.9948463331933909,0.25431326433685797,5,3725,4350,3.003432825067344,0.5018802902446736,6,78,2997,0.0,0.2536181879666681,0,0.0,1556,73.0,75.0,31672.82371773073,4.942600680310932e-05,2.104926145924818
20,15046,2.8110458908809846,0.3960072556672738,0.1039,0.9862461978113712,4,7.737704918032787,7.855263157894737,11,0.40483001447814904,4,0,19.08381317978247,2.986288038086666,0.5021315706065207,7,83,6141,0.9945620420475952,0.2544540530963664,0,0.0,4346,3.003887981429728,0.5019408198606139,4,55,2996,0.0,0.2545172179682525,0,0.0,1563,80.0,80.0,31660.809868992525,4.749096003821927e-05,2.1042675707159733
21,15047,2.8122382782449598,0.3958346168320122,0.1037,1.1138316703225843,2,7.875968992248062,8.379746835443038,19,0.40488729332401774,12,0,20.030108904548367,2.9869495945281783,0.5022578381073984,10,111,6143,0.9947240945061665,0.25467953215470873,4,3107,4350,3.004588734055487,0.5019845154303506,5,42,2993,0.0,0.2541150439440897,0,0.0,1561,81.0,82.0,31668.615251316496,8.311448883093803e-05,2.10464645785316
22,15045,2.81296034367777,0.3958391815909447,0.1039,1.1201647314769958,13,8.3359375,8.914285714285715,16,0.40502092248033866,6,1,20.98848368522073,2.9876549687630005,0.5024070783021175,8,119,6146,0.9943221817713754,0.25467139785993936,0,0.0,4345,3.0052367742072845,0.5022079492615721,8,34,2991,0.0,0.2540592933647358,0,0.0,1563,83.0,94.0,31671.120509468015,9.15193308591992e-05,2.105092755697442
23,15035,2.815979652463149,0.39528425704258074,0.103,0.9763819505892303,7,9.1328125,9.164179104477611,20,0.40507015193226376,12,0,22.036175710594314,2.9879236775310014,0.5024897610059723,5,65,6147,0.9943385648282898,0.2549507767111339,5,3531,4350,3.0077804169662965,0.5023031923944423,10,85,2990,0.0,0.2522627580394427,0,0.0,1548,74.0,67.0,31685.40304951534,0.0001402668909997234,2.1074428366820985
24,15033,2.8149472005039877,0.3957082560238162,0.1037,0.9763819505892303,0,8.741496598639456,8.397590361445783,15,0.40517041859844255,6,2,22.856959589480436,2.9886827795010147,0.5026150489442567,4,75,6141,0.9941857907492336,0.25480812258162877,0,0.0,4343,3.008057264324315,0.5023809421785971,11,48,2990,0.0,0.25376343408446905,0,0.0,1559,83.0,65.0,31665.341058469337,0.00014030426380600696,2.1063886821306026
25,15041,2.8177584071137494,0.39527599925475926,0.103,1.1121733398870872,8,9.22972972972973,8.65,28,0.40534620006756,18,3,23.884441575209813,2.989805240139632,0.5027476230664658,10,89,6147,0.9940916196265461,0.2551893443121751,7,3460,4350,3.007820286191767,0.5027478446939649,11,46,2995,0.0,0.25217502492589916,0,0.0,1549,88.0,80.0,31711.053113658112,0.00013708565938231712,2.108307500409423
26,15032,2.8168280103013243,0.3955612250682714,0.1033,1.0230442321112116,3,9.531645569620252,8.744186046511627,10,0.40537365088657895,3,2,24.755312298776563,2.9897718130015676,0.5028642676002687,4,78,6141,0.9941587395997497,0.2552008554838823,0,0.0,4346,3.0080421276456746,0.5029432744052577,6,39,2992,0.0,0.25214298637496513,0,0.0,1553,89.0,70.0,31680.86463185899,0.0001522669140821122,2.1075615109006782
27,15034,2.817810665974792,0.3956749993532652,0.103,0.9875072223985808,1,10.091463414634147,8.806451612903226,23,0.40551577591926047,13,2,25.719819238218204,2.989685260395726,0.5030652668257489,10,39,6143,0.9931455648839608,0.2554421493988406,4,2687,4347,3.009920486273425,0.5030405796932552,9,84,2995,0.0,0.2512464050623153,0,0.0,1549,94.0,69.0,31697.55218155042,0.00019589360879470382,2.1083911255521106
28,15039,2.8174597704969235,0.39582098479204786,0.1034,0.97297902161638,6,10.43859649122807,8.795698924731182,17,0.40559697021212443,9,2,26.570418006430867,2.9904130393872017,0.5032179757501006,8,47,6139,0.9926486801681511,0.25560570144393396,3,2625,4348,3.0104238598335797,0.5032146964074945,6,79,2997,0.0,0.2514531491181902,0,0.0,1555,99.0,79.0,31696.42241809038,0.00022652392571804854,2.1076150287978184
