current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15006,2.7864838469871773,0.3953469458842602,0.1001,1,0,0.0,1.0,0,0.40002438583210603,0,0,0.9993342210386151,2.991051719818042,0.5000220649458784,0,0.0,6005,1.0071137249566788,0.2543045705663672,0,0.0,4569,3.002157347153337,0.5000238907849829,0,0.0,2930,0.0,0.24843265704317657,0,0.0,1502,2.0,0.0,31359.08921399369,0.0,2.0897700395837457
2,15012,2.7844312331093564,0.39560118991956217,0.1007,1,0,0.3333333333333333,1.3333333333333333,2,0.4000880923759817,2,0,1.9907346128391794,2.9910979246162315,0.5000462345884704,0,0.0,6002,1.00731772466473,0.2544856245105543,1,1510,4570,3.001404942670092,0.500161931369886,1,11,2929,0.0,0.24941849222541917,0,0.0,1511,6.0,0.0,31347.126822345148,0.0,2.088137944467435
3,15018,2.7835287063248577,0.395820273750643,0.1011,1,0,0.5,1.8888888888888888,5,0.4001267307475378,3,0,2.9736668861092825,2.9913548469720386,0.5001156809592482,3,14,6000,1.0075269696084104,0.25445187001942055,0,0.0,4569,3.00224589920051,0.5003297192731698,2,28,2930,0.0,0.25006746874385316,0,0.0,1519,9.0,0.0,31348.100290630548,0.0,2.087368510496108
4,15022,2.7833094060786685,0.3960557062314572,0.1013,1,0,1.0909090909090908,2.0625,7,0.4001945035296834,4,0,3.965811965811966,2.9915466006640066,0.5002426951167341,5,34,6000,1.0073270826562106,0.2545208904725745,1,1509,4570,3.002803168800163,0.500448470624653,1,17,2931,0.0,0.25002677479419866,0,0.0,1521,16.0,1.0,31353.980459476195,-3.757574980812004e-17,2.0872041312392624
5,15030,2.783115114197851,0.39611502584593944,0.1016,1,0,1.2777777777777777,2.9411764705882355,5,0.40025288899057027,3,0,4.948919449901768,2.991857855823275,0.5003656285579573,5,57,6003,1.0073270826562106,0.25453240185906423,0,0.0,4570,3.003179776672214,0.5004767934815215,0,0.0,2930,0.0,0.2504885212168116,0,0.0,1527,17.0,4.0,31362.924221895577,3.754907906115914e-17,2.0866882383164063
6,15034,2.782192581408359,0.39622788169088635,0.102,1,0,1.5185185185185186,3.6315789473684212,3,0.4003997506359612,3,0,5.928245270711024,2.9915187014717723,0.500497118533992,2,44,6004,1.0074342557386322,0.2545839128340417,0,0.0,4567,3.003018514689476,0.5005745423215707,1,22,2930,0.0,0.25130920578452887,0,0.0,1533,19.0,7.0,31360.874777635017,-3.752909463126804e-17,2.0859967259302263
7,15035,2.7806757648123552,0.3965679417254796,0.1024,1,0,2.125,4.0,5,0.4003343541942634,5,0,6.890188434048083,2.991924835323224,0.5005552713652238,1,22,5999,1.0072126000894384,0.2547391301699818,3,4579,4568,3.002483092062919,0.5006412900975016,1,22,2929,0.0,0.25092219433314705,0,0.0,1539,23.0,10.0,31343.777220964876,-3.752909463126804e-17,2.0847207995320827
8,15035,2.7814053080363994,0.3966136076678543,0.1025,1,0,2.272727272727273,4.538461538461538,10,0.4003788820726688,5,0,7.861129136924076,2.992193332111327,0.5006221910963337,6,25,6000,1.007218020050345,0.25481591296926565,2,3044,4566,3.0044746429851172,0.5007890864082768,2,50,2928,0.0,0.25059275909375217,0,0.0,1541,26.0,19.0,31349.21922687827,0.0,2.0850827553627047
9,15032,2.783174129254113,0.3962971859023566,0.1024,1,0,2.816326530612245,5.068965517241379,12,0.4004961136824657,9,0,8.828460038986355,2.992723029826885,0.5007257433630383,5,26,6000,1.007250385883584,0.25487812338647337,4,4437,4563,3.0062745388011063,0.5009881528471357,3,58,2930,0.0,0.2501617646796672,0,0.0,1539,29.0,28.0,31360.806088435358,0.0,2.086269697208312
10,15029,2.7839862171614405,0.3962795788862804,0.1021,1,0,3.549019607843137,5.323529411764706,13,0.4005778859815269,11,0,9.800651465798046,2.9935441588462792,0.5008721280663397,5,72,6002,1.0076911724423265,0.25521432887744305,7,4563,4565,3.0054753942419548,0.5010130937280859,1,3,2927,0.0,0.24920638377495824,0,0.0,1535,34.0,35.0,31364.3887225408,3.756907945801414e-17,2.0869245274163806
