current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15006,2.8220090987311286,0.39517734048031533,0.0958,1,0,0.0,,0,0.4016772967742099,0,0,1.0,3.0077035707232316,0.5000265240821825,0,0.0,5938,0.9980951288156645,0.250964041045134,0,0.0,4520,3.0167564610036357,0.5000152733118971,0,0.0,3110,0.0,0.2566113003266948,0,0.0,1438,0.0,0.0,31753.246378922588,0.0,2.1160366772572745
2,15007,2.8193905877764016,0.39562863795980824,0.0965,1,0,0.5454545454545454,1.0,2,0.4017474568566824,2,0,1.9875690607734806,3.0073891697778525,0.5000527091415078,0,0.0,5929,0.9982201635164752,0.25117306023568703,2,2890,4521,3.0170534405883576,0.500030556449019,0,0.0,3109,0.0,0.2583309165902567,0,0.0,1448,4.0,1.0,31723.782893660005,0.0,2.11393235781036
3,15012,2.8187720460771026,0.39576446233729445,0.0969,1,0,1.1333333333333333,1.4,11,0.40181495557892233,5,0,2.9724896836313617,3.008013359061354,0.5002121662653403,9,54,5932,0.9981837147109942,0.2512529334982348,1,1305,4520,3.016726897022584,0.5000587572440438,1,0,3106,0.0,0.2585569349743886,0,0.0,1454,10.0,3.0,31725.279378597716,0.0,2.113327962869557
4,15015,2.8179989007947133,0.39617375132673416,0.0975,1,0,1.3333333333333333,1.6666666666666667,12,0.401874574292033,7,0,3.9344262295081966,3.008740390210845,0.5003193766195734,6,42,5930,0.9980828594838808,0.25140989185694645,2,2404,4516,3.0177851594092675,0.5001329009853375,4,18,3105,0.0,0.25886140741486446,0,0.0,1464,21.0,5.0,31719.39562734521,3.76358629831139e-17,2.112513861295058
5,15018,2.819857311892139,0.39612433125835506,0.0972,1,0,2.074074074074074,2.4,19,0.40203698569585766,15,0,4.922549691569568,3.0096236719230953,0.5005457211848634,8,60,5931,0.9979870268333586,0.2517324683916186,6,3867,4520,3.0187111970743725,0.5002748792741738,5,24,3108,0.0,0.2579641514179006,0,0.0,1459,25.0,7.0,31743.133759969733,0.0,2.113672510318938
6,15019,2.8187388404900138,0.39618661838461333,0.0977,1,0,2.3055555555555554,2.7142857142857144,11,0.402116258267579,6,0,5.878663940013634,3.0099259163486147,0.5006584096982691,7,71,5927,0.9981508255685122,0.25181490360040415,2,2612,4518,3.0193327297326387,0.5002987820229945,2,7,3107,0.0,0.25893226886643383,0,0.0,1467,35.0,11.0,31730.543127396013,0.0,2.1126934634393826
7,15023,2.8202677568095744,0.39586973884713633,0.0977,1,0,2.975,3.5,18,0.4022693889752106,11,0,6.854124062713019,3.0101357329879446,0.500867020107613,11,67,5931,0.9984735257958592,0.25200690461041747,4,3096,4517,3.020384317178504,0.5003468001969263,3,29,3108,0.0,0.2585260335235399,0,0.0,1467,38.0,14.0,31750.57440616212,0.0,2.1134643151276165
8,15027,2.8199006401559625,0.3961292111037145,0.0978,1,0,3.1176470588235294,3.9555555555555557,14,0.4023264471125561,10,0,7.810884353741496,3.010869452799382,0.5009645470065665,7,61,5932,0.9983947295653813,0.2522679833256594,5,4183,4520,3.0205666462205096,0.5003832579615649,2,32,3105,0.0,0.2585690662005358,0,0.0,1470,45.0,26.0,31752.08120815607,-3.760912822069461e-17,2.1130020102586102
9,15027,2.8208079580387504,0.39621449582843693,0.0979,1,0,3.6842105263157894,4.3584905660377355,13,0.40249248008827554,5,0,8.794697484704283,3.0117358436294155,0.5010908390195212,6,61,5933,0.9984803824891897,0.2524929744671181,2,2218,4517,3.0210988279328204,0.5004360265483737,5,44,3106,0.0,0.25861147944015994,0,0.0,1471,53.0,35.0,31762.297607516255,-3.760912822069461e-17,2.1136818797841443
10,15025,2.821527805477268,0.39611944139841354,0.0978,1,0,3.6575342465753424,4.915254237288136,14,0.4026153895224481,10,0,9.765827093260722,3.011675114561512,0.501173497746037,5,52,5933,0.998469624648986,0.2527704345458006,5,4200,4516,3.0222801037207248,0.5005540398118151,4,56,3107,0.0,0.2580675162310413,0,0.0,1469,59.0,46.0,31767.581561868494,0.0,2.1143149126035645
