current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15007,2.8200064793019792,0.3936575236926731,0.0994,1,0,0.0,1.0,0,0.4018225230325651,0,0,0.9973190348525469,3.0252178905418834,0.5000240066225166,0,0.0,6040,0.9908998563321895,0.2518839113781341,0,0.0,4468,3.006157734479074,0.5000191220485534,0,0.0,3007,0.0,0.2553825650886068,0,0.0,1492,3.0,0.0,31739.17292454386,0.0,2.114957881291649
2,15013,2.8195561425323143,0.3937186900929619,0.0996,1,0,0.1111111111111111,1.6,4,0.4018997643600027,4,0,1.9913101604278074,3.024774106888389,0.5001531880836866,2,22,6041,0.990670345195981,0.2519421225318502,1,1489,4468,3.006511825325927,0.5001337528099601,1,11,3008,0.0,0.25549199277974777,0,0.0,1496,5.0,0.0,31742.563052628873,0.0,2.1143384435241983
3,15018,2.8187812441684583,0.3938992625169948,0.0999,1,0,0.7692307692307693,1.8,2,0.40196302666275857,2,0,2.983344437041972,3.024706076894925,0.5002272199495056,1,13,6042,0.99049687321532,0.25203100651382526,1,1503,4468,3.006811255223085,0.5001595746432855,0,0.0,3007,0.0,0.25599833006679806,0,0.0,1501,10.0,3.0,31742.295590581092,0.0,2.1136166993328676
4,15019,2.817688007987262,0.39409904794688716,0.1003,1,0,1.4,2.3846153846153846,2,0.4020259372774902,2,0,3.9674850696748507,3.0249486004040764,0.5002501429173424,0,0.0,6038,0.9906405380147272,0.2521406479521053,1,1509,4468,3.007040281056202,0.5002644831233257,1,16,3006,0.0,0.2569062625859248,0,0.0,1507,13.0,7.0,31729.984657944642,0.0,2.1126562792425965
5,15022,2.816785585930756,0.3943850369321397,0.1007,1,0,1.6363636363636365,2.823529411764706,7,0.4021228284376571,4,0,4.944481163251818,3.0251538922733237,0.5004020466330488,4,40,6035,0.990115535243225,0.25218682813574,1,1495,4467,3.0073127479052806,0.5003962069189957,2,20,3007,0.0,0.2574704705038104,0,0.0,1513,17.0,9.0,31722.639268752253,0.0,2.111745391342842
6,15027,2.815502662443789,0.39470705864023564,0.1014,1,0,1.9333333333333333,2.7142857142857144,10,0.40219423614937416,5,0,5.897570584372948,3.0264144664462735,0.5005464193869034,7,69,6033,0.9898499489818685,0.25219010922777496,2,2994,4465,3.006852626132692,0.5004279421841051,1,0,3006,0.0,0.2584773516401977,0,0.0,1523,28.0,14.0,31716.637492429367,-3.757574980812004e-17,2.1106433414806207
7,15032,2.8159372695973186,0.3944363379307858,0.1012,1,0,2.3157894736842106,3.375,15,0.40229045788050233,11,0,6.871137409598948,3.0263608759871823,0.5007211122825352,9,72,6035,0.9901166459896599,0.25242182659489387,4,3783,4469,3.0066717580020454,0.5005087451151989,2,15,3007,0.0,0.2579061871273023,0,0.0,1521,32.0,21.0,31729.981153822664,0.0,2.110828975107942
8,15039,2.814108946015566,0.39483330116298027,0.1018,1,0,2.6808510638297873,3.8421052631578947,8,0.40230451336131595,3,0,7.818419333768778,3.0260679178807415,0.5007983289816398,7,54,6035,0.9902507509409642,0.2524797110145964,0,0.0,4468,3.0062814641840143,0.500569663496763,1,27,3005,0.0,0.25842486833157713,0,0.0,1531,38.0,29.0,31720.63603948755,-3.752909463126804e-17,2.109225084080555
9,15043,2.8145012007045094,0.3949777943575921,0.1021,1,0,3.1923076923076925,4.395348837209302,11,0.4024370964400633,5,1,8.774739583333334,3.0267323237447323,0.5009756808297082,7,93,6038,0.9905023512297542,0.2526090373866541,1,1370,4465,3.0059484908556544,0.5005914909479937,3,0,3004,0.0,0.2586548764055412,0,0.0,1536,43.0,37.0,31727.872035542016,0.0,2.1091452526452126
10,15048,2.8145399257398243,0.3950202196268184,0.1023,1,0,3.7586206896551726,4.705882352941177,12,0.40252605217767207,9,0,9.72059779077323,3.0276070413874336,0.5011171663236551,4,74,6036,0.9906094209609018,0.25284609681061343,4,4404,4469,3.005810092776949,0.5006471445512232,4,31,3004,0.0,0.2589704927625217,0,0.0,1539,51.0,47.0,31731.12312279085,0.0,2.108660494603321
