current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15007,2.8015769375858417,0.39687276039287883,0.1031,1,0,0.0,,0,0.40047668785103563,0,0,1.0,3.002090583676762,0.5000281087430777,0,0.0,5959,1.0062456976794791,0.24994719843465635,0,0.0,4441,2.997893300981784,0.500031862745098,0,0.0,3060,0.0,0.25221276427419653,0,0.0,1547,0.0,0.0,31531.74843252857,0.0,2.1011360320203005
2,15012,2.799400929437759,0.3972803494576688,0.1037,1,0,0.4,1.0,0,0.4005566051901172,0,0,1.9903660886319845,3.0021350476248188,0.5000491018969279,0,0.0,5957,1.0062456976794791,0.24995869448649735,0,0.0,4441,2.997448492481087,0.5000523429833169,0,0.0,3057,0.0,0.254101915478166,0,0.0,1557,4.0,0.0,31515.65566361021,0.0,2.0993642195317275
3,15015,2.7986986112701997,0.39747482652046007,0.1041,1,0,0.5,1.4,5,0.40059637744833754,3,0,2.975687779910429,3.0022712010121415,0.5001547370297524,2,14,5957,1.0060685363095951,0.2499289992841541,0,0.0,4438,2.998587946660912,0.5002650964978181,3,28,3057,0.0,0.25402273837725287,0,0.0,1563,10.0,0.0,31516.14506151363,0.0,2.0989773600741737
4,15017,2.798735828752354,0.39754322043513596,0.1042,1,0,0.9545454545454546,2.0,8,0.4006413588110713,6,0,3.9635782747603834,3.002768492925923,0.5002741497005198,2,32,5958,1.006098995247307,0.2500819242090269,3,4659,4438,2.998625942947911,0.5003624328290536,3,16,3056,0.0,0.2535634038242243,0,0.0,1565,14.0,1.0,31519.36290340892,0.0,2.0989120931883205
5,15023,2.7988910616370273,0.39756135654628166,0.1044,1,0,1.5357142857142858,2.6470588235294117,8,0.4007482117727077,6,0,4.9426386233269595,3.0029599535475726,0.5002973298213057,1,0,5956,1.005851599238,0.25030603161058185,3,4668,4439,2.9997071546036795,0.5005857562141139,4,54,3059,0.0,0.2538363202468727,0,0.0,1569,17.0,3.0,31526.708918279393,0.0,2.0985627982612978
6,15022,2.7970911463081705,0.39803983969173595,0.105,1,0,2.088235294117647,2.607142857142857,6,0.40084627543974527,5,0,5.891634980988593,3.003548070265465,0.5003834813183615,3,38,5952,1.0051222455784206,0.2504210550803783,2,3114,4435,2.9983661159183104,0.5006514746148868,1,19,3057,0.0,0.2548297412356012,0,0.0,1578,28.0,5.0,31500.840489722537,0.0,2.0969804613049274
7,15029,2.7984840161432785,0.39782137964481123,0.1048,1,0,2.6052631578947367,3.3548387096774195,16,0.400938318392231,12,0,6.869841269841269,3.0044579768212856,0.5005040663470428,7,65,5955,1.0052040719785387,0.2507435481276131,6,4519,4440,2.998714479998271,0.500711875496565,3,15,3059,0.0,0.25410875631086005,0,0.0,1575,31.0,7.0,31527.7209258701,3.756907945801414e-17,2.0977923298868966
8,15033,2.7971139409947137,0.39806085280824255,0.1052,1,0,2.6862745098039214,3.9714285714285715,6,0.40105227243241864,4,0,7.831752055660974,3.0047249064690247,0.5006316390051069,4,52,5956,1.0050485068511912,0.2508097304693108,1,1555,4441,2.999643912652953,0.5008093710332613,1,26,3055,0.0,0.2551790816200567,0,0.0,1581,35.0,12.0,31523.474115010347,0.0,2.096951647376467
9,15036,2.7969828640993573,0.3980629080695726,0.1055,1,0,3.357142857142857,4.861111111111111,8,0.40109892594106406,3,0,8.800756620428752,3.00492758437702,0.5006899414575331,3,60,5956,1.005051155266845,0.25089041872203577,0,0.0,4439,3.0003348905023866,0.5008602079692946,5,30,3055,0.0,0.255349088950479,0,0.0,1586,36.0,17.0,31524.793861263774,0.0,2.096621033603608
10,15039,2.7971337518097745,0.39810278552960043,0.1056,1,0,3.753846153846154,5.605263157894737,10,0.40121751966247104,5,0,9.772040302267003,3.005249603971043,0.5007898251300945,3,32,5957,1.005059437363082,0.25093748441607205,2,3122,4439,3.0010991983114113,0.5010466770691829,5,64,3055,0.0,0.25572808446765166,0,0.0,1588,38.0,22.0,31532.08878415151,0.0,2.0966878638308124
