current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15006,2.7916371512814937,0.39397430809995665,0.1013,1,0,0.0,1.0,0,0.39848493693728226,0,0,0.9993421052631579,3.0067032157532383,0.5000228519195612,0,0.0,6017,1.0016177224150722,0.2484457575025286,0,0.0,4523,2.9864989579099137,0.5000330957230142,0,0.0,2946,0.0,0.24619065953744843,0,0.0,1520,2.0,0.0,31419.876137673127,0.0,2.0938208808258834
2,15010,2.788844146805935,0.39457544266901956,0.1022,1,0,0.3333333333333333,1.25,1,0.3986499936832664,1,0,1.985658409387223,3.006225647710074,0.500048238938789,0,0.0,6012,1.0014056413351915,0.24849357856069593,0,0.0,4519,2.9874454049285286,0.500171843772764,1,9,2945,0.0,0.2486948052537505,0,0.0,1534,8.0,1.0,31396.80740474113,0.0,2.0917260096429855
3,15015,2.7878873485757865,0.39476178393030703,0.1024,1,0,0.5714285714285714,1.9090909090909092,11,0.39868978364547203,7,0,2.9687906371911574,3.0063768211653,0.5001522659519998,5,34,6012,1.0008758787331424,0.24866985969041258,4,4569,4520,2.987738845141229,0.5002539015840142,2,17,2945,0.0,0.24848905888670578,0,0.0,1538,11.0,3.0,31397.18731966042,0.0,2.0910547665441563
4,15018,2.7867164613579103,0.3948953323209373,0.1029,1,0,0.9166666666666666,2.235294117647059,10,0.3988212543014179,6,0,3.9449838187702264,3.0066521271202356,0.5002756830705228,5,69,6010,1.0003928272960998,0.24882406034996982,3,4569,4519,2.9877829598269194,0.500276924308737,2,0,2944,0.0,0.24957252295043159,0,0.0,1545,17.0,7.0,31386.787504274052,0.0,2.0899445668047774
5,15026,2.7869506788921385,0.39467740881655883,0.1028,1,0,1.7037037037037037,3.0,14,0.39885838753800307,9,0,4.926860841423948,3.0061946984575845,0.5003645794464032,7,47,6012,1.0004562699605282,0.24905469488425747,4,4028,4523,2.9878706934552812,0.5003704277515716,3,34,2946,0.0,0.24885994459328914,0,0.0,1545,19.0,12.0,31400.57329907763,0.0,2.0897493211152485
6,15022,2.7862268694193753,0.3949895604181693,0.1029,1,0,2.090909090909091,3.4782608695652173,6,0.398953853287931,3,0,5.909443725743855,3.0062243852025414,0.5004437362251452,5,50,6010,1.0006969661412703,0.2491224210866162,0,0.0,4521,2.987460907262046,0.5004276256309451,1,25,2945,0.0,0.24927303115294336,0,0.0,1546,23.0,16.0,31389.631910878594,3.756907945801414e-17,2.0895774138515963
7,15026,2.786925641015015,0.3950216485462139,0.1032,1,0,2.914285714285714,4.2,11,0.39909700885690746,6,1,6.878064516129032,3.007233248498982,0.5007121014455449,7,78,6013,1.0009232732709796,0.24919300455800883,2,2786,4520,2.9879797753676387,0.5004576605447276,2,0,2943,0.0,0.2495809764558046,0,0.0,1550,25.0,20.0,31400.291197316095,0.0,2.089730546873165
8,15028,2.7880080166324714,0.39503902759769455,0.1033,1,0,3.425,4.888888888888889,11,0.3992445327200417,7,0,7.845360824742268,3.0077284649867546,0.5007898810535371,4,53,6012,1.0015266184073046,0.24933961174267844,3,4149,4520,2.9892440450679474,0.5005466525186073,4,40,2944,0.0,0.25030520794538386,0,0.0,1552,27.0,25.0,31409.698315381334,3.756907945801414e-17,2.090078407997167
9,15027,2.7869515417589943,0.39544972905296555,0.1037,1,0,3.8863636363636362,4.771428571428571,11,0.3993256397028236,7,0,8.793966623876765,3.007861001834411,0.5008833442577462,5,55,6010,1.001331984982096,0.24956885847045007,3,4181,4518,2.990053243366593,0.5006472492471146,3,38,2941,0.0,0.25057883582799667,0,0.0,1558,35.0,33.0,31395.009117914982,-3.757574980812004e-17,2.089239975904377
10,15033,2.7881394969951,0.39534190593705276,0.1036,1,0,4.056603773584905,5.073170731707317,18,0.39936836596863545,13,0,9.745186136071887,3.0086291635245317,0.5009584212250918,7,72,6012,1.0014670487317756,0.2498470560044589,5,3859,4521,2.9906378838266314,0.5006879272697845,6,39,2942,0.0,0.24991026635261898,0,0.0,1558,41.0,41.0,31413.967712643698,0.0,2.0896672462345367
