current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15007,2.7847362417677717,0.39778966136050387,0.0996,1,0,0.0,1.0,0,0.39941548301594604,0,0,0.9993311036789297,2.998391286458858,0.5000236406619384,0,0.0,5922,1.0020590484317415,0.25103259889701024,0,0.0,4571,2.9819597734559955,0.5000256707519045,0,0.0,3019,0.0,0.2513984241217851,0,0.0,1495,1.0,0.0,31339.421664854388,0.0,2.0883202282171323
2,15010,2.784491201436442,0.39795447812292956,0.1001,1,0,0.42857142857142855,1.25,2,0.39949843549258696,2,0,1.9920159680638723,2.998940619288986,0.5000540652981922,0,0.0,5919,1.0017926714019545,0.2510487786647277,0,0.0,4567,2.9827035170809286,0.5001841574619017,2,18,3021,0.0,0.2521991965332755,0,0.0,1503,4.0,0.0,31336.663980965604,0.0,2.087719119318169
3,15015,2.7845574207181683,0.39789699577808146,0.1002,1,0,0.7692307692307693,1.7142857142857142,7,0.3996077669158017,5,0,2.9867109634551494,2.9993553719084054,0.5001756832541184,3,26,5920,1.0021518402769052,0.25123734550717447,4,4504,4569,2.9827035170809286,0.5002040184350893,0,0.0,3021,0.0,0.25252545120378467,0,0.0,1505,7.0,0.0,31345.76288502431,0.0,2.087629895772522
4,15013,2.7840150463051985,0.3980142356349607,0.1006,1,0,1.3529411764705883,2.0,4,0.3996887949814438,4,0,3.9662251655629137,2.9995636531859535,0.5002751878200813,2,26,5919,1.002330344059215,0.25127938072494177,2,3013,4566,2.9821894356980363,0.500226599467331,0,0.0,3018,0.0,0.253227491898586,0,0.0,1510,12.0,1.0,31331.30533111859,0.0,2.086945003071918
5,15020,2.7841105829412665,0.3981083526940842,0.1006,1,0,1.7272727272727273,2.3333333333333335,11,0.39969194403229963,8,0,4.947054930509596,2.9998263088901727,0.5003530543498116,3,28,5919,1.0024134454236568,0.25150850719940765,5,4509,4570,2.982289925445606,0.500314689523615,3,17,3020,0.0,0.2524414496399701,0,0.0,1511,18.0,4.0,31343.51694275266,0.0,2.0867854156293455
6,15021,2.783327939022173,0.3982748431006458,0.1011,1,0,2.142857142857143,3.0,5,0.3997838174777314,4,0,5.914361001317523,3.000090099307992,0.500495145788061,3,32,5916,1.002062214270692,0.2515485125878603,1,1502,4568,2.9830968490486907,0.50038546462224,1,16,3019,0.0,0.2532846618280272,0,0.0,1518,21.0,6.0,31331.922609572488,0.0,2.0858746161755275
7,15025,2.783095259355804,0.3983114345484695,0.1013,1,0,2.5142857142857142,3.625,11,0.39989081386267517,7,0,6.885019710906701,3.000319308115965,0.5005999645075064,6,26,5915,1.0015206071646408,0.25169088893215114,3,4108,4568,2.9835270161568306,0.5004768006239709,2,37,3020,0.0,0.25371009835633024,0,0.0,1522,24.0,11.0,31332.086429827526,0.0,2.085330211635783
8,15028,2.781722605587075,0.39863823119118447,0.1018,1,0,2.86046511627907,3.6363636363636362,11,0.3999500711144469,7,0,7.822875816993464,3.000167876473234,0.5007022114898907,7,53,5914,1.0014078174180496,0.25183658916423296,3,4125,4566,2.982509005270302,0.5005292382384872,1,16,3018,0.0,0.25412659008434774,0,0.0,1530,33.0,17.0,31316.633093699176,0.0,2.0838856197564075
9,15031,2.7834046737985667,0.3984266589052525,0.1015,1,0,3.1320754716981134,4.243243243243243,16,0.40001015600338347,13,0,8.795543905635649,3.0008137810132016,0.5008087547457305,8,60,5918,1.0010853694175885,0.2520899005751772,5,4098,4568,2.983298873389332,0.5005673087458078,3,18,3019,0.0,0.2529535212127259,0,0.0,1526,37.0,23.0,31338.35322229795,0.0,2.084914724389466
10,15033,2.7832729326629435,0.39864789610657275,0.1017,1,0,3.65,4.568181818181818,9,0.4001719127069804,6,0,9.759319816873774,3.0016218878758156,0.5009443653720466,4,52,5916,1.000794643125149,0.25234054886194074,3,4524,4569,2.9833203496985594,0.5006404353289222,2,26,3019,0.0,0.2536429405982895,0,0.0,1529,44.0,27.0,31336.869948851963,0.0,2.0845386781648427
11,15039,2.7835058255267096,0.3986217336824184,0.1017,1.2273531064475023,2,4.203125,5.476190476190476,10,0.40024278954588577,5,0,10.73986928104575,3.002123003015927,0.5010549525890423,6,58,5918,1.0009774125834894,0.2524578867243489,2,3012,4571,2.983899978134261,0.5007046294214921,2,29,3020,0.0,0.2535262231952414,0,0.0,1530,44.0,33.0,31353.40961873274,0.0,2.0848068102089803
12,15033,2.782641231467756,0.3989622280224981,0.1022,0.9459813393567456,2,4.32,5.113207547169812,5,0.4004367864391762,3,0,11.663411458333334,3.00240090861057,0.501209200538181,4,58,5917,1.000771495428119,0.2525536048432621,0,0.0,4565,2.982834802980394,0.500761568558883,1,29,3015,0.0,0.25482293987057025,0,0.0,1536,55.0,33.0,31326.97498386389,0.0,2.083880461908069
13,15041,2.784149655148246,0.3988277110262504,0.1019,0.9459813393567456,0,5.115384615384615,6.018518518518518,17,0.40050946950360317,15,0,12.637075718015666,3.0026058627438137,0.5013553915432707,5,47,5918,1.0007460933908034,0.25285969607888464,6,4306,4570,2.9822833909667454,0.5009494542778403,6,61,3021,0.0,0.2533319916427937,0,0.0,1532,54.0,40.0,31352.309266624285,0.0,2.084456436847576
14,15035,2.783851095044361,0.3989743970577513,0.1021,1.0488648381841006,1,5.406976744186046,6.389830508474576,5,0.400541717718866,4,0,13.585667752442998,3.003620857549764,0.5014431734582656,4,90,5917,1.0009129461613202,0.2528749814595157,1,1507,4568,2.982824817488394,0.5009779109239986,0,0.0,3015,0.0,0.2537616624154193,0,0.0,1535,60.0,54.0,31337.811776914263,9.138616755284437e-06,2.0843240290598186
15,15033,2.783060323607748,0.3991848049631899,0.1025,0.9862907475019486,3,5.760869565217392,6.484375,14,0.40057808470380296,9,1,14.478909798831927,3.003688018735,0.5015404442421735,5,56,5913,1.0008601020409178,0.25299229227000614,3,3284,4565,2.98394503039428,0.5010106488972986,6,40,3014,0.0,0.25394275831230456,0,0.0,1541,67.0,61.0,31323.343942205094,3.0091916462590535e-06,2.083638923847881
16,15025,2.7860127233959955,0.3987289050164366,0.1019,1.0475064759077104,2,6.1020408163265305,6.714285714285714,22,0.4006744367028039,14,0,15.46374918354017,3.0048824164131487,0.5016183459160473,9,79,5916,1.001508906981673,0.25339120580701674,6,3771,4566,2.985680309902538,0.5010524632441209,7,28,3012,0.0,0.25238733639070027,0,0.0,1531,72.0,48.0,31342.64313820485,1.9514288868565817e-05,2.086032821178366
17,15033,2.7870670335323044,0.3986714885064079,0.1017,1.0360307227782901,3,6.627450980392157,7.027027027027027,20,0.40070826128834314,12,0,16.431000654022238,3.0052645662287123,0.5016887722963479,6,31,5918,1.001069626204161,0.2536615524603181,5,3535,4571,2.98752719671156,0.5011550409920107,9,68,3015,0.0,0.251395508574787,0,0.0,1529,77.0,54.0,31368.439462405986,1.7243391562102994e-05,2.0866386923705242
