current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
12,15034,2.8073211096699486,0.39642949600565086,0.1028,1,0,4.75,5.12962962962963,12,0.40160425257589666,6,0,11.630012936610608,2.9922836184352164,0.501092046782121,5,80,6066,1.0086231829061554,0.2521253247580427,2,2512,4497,3.0517169685594157,0.5009610710530822,5,13,2925,0.0,0.25806937851131984,0,0.0,1546,54.0,45.0,31613.24301599326,0.0,2.1027832257545094
13,15039,2.8089435001993155,0.3963591237298292,0.1027,1.0574800831396187,1,5.25,5.576271186440678,19,0.40170429381667944,9,0,12.6168284789644,2.992874322551238,0.5012163720014892,9,57,6069,1.00875970633188,0.2522066339986073,2,1596,4497,3.053207965610366,0.5010115760502372,8,60,2928,0.0,0.2577434208836071,0,0.0,1545,60.0,53.0,31639.939586245047,0.0,2.1038592716433993
14,15031,2.808341933526012,0.39662095239347267,0.1032,1.0848497588627046,6,5.191780821917808,6.101694915254237,13,0.4017933006562769,7,0,13.527401676337847,2.9937095048998597,0.5013313813295356,6,74,6061,1.0088248399666786,0.25238578312720106,2,2377,4491,3.053554584066747,0.5010791487788364,5,37,2928,0.0,0.25800212783848464,0,0.0,1551,65.0,53.0,31616.31348763581,2.4309091598446856e-06,2.1034071909810286
15,15033,2.8108305592279414,0.3964022558491837,0.1025,0.9818379092711604,8,5.2,6.4,27,0.4017913065469545,19,0,14.495781959766385,2.994574131597929,0.5014032062826812,14,83,6066,1.0082515768154154,0.2527957831990286,8,3887,4498,3.0546885795762924,0.5011245793067682,5,37,2928,0.0,0.2558394944647466,0,0.0,1541,63.0,46.0,31644.330435788124,6.968834990376658e-06,2.1049910487453047
16,15031,2.8121488406573016,0.39613373139444913,0.1026,1.0824778249713118,6,5.451612903225806,6.611111111111111,15,0.4018761519372143,6,2,15.462386511024643,2.9950258124228513,0.5015127783393897,9,92,6067,1.008086531284116,0.2528396392266996,1,955,4495,3.0562871508936533,0.5012608892787226,5,13,2927,0.0,0.2556534450975063,0,0.0,1542,60.0,27.0,31647.923052757233,1.9150128025782112e-05,2.105510149208786
17,15033,2.811602379078333,0.3960928207318725,0.1028,1.0437772476961802,5,6.1063829787234045,7.056603773584905,18,0.40196776059595174,8,1,16.37063389391979,2.9955561049522963,0.5016382901336769,8,62,6065,1.0080798831898423,0.25309119979447986,4,3262,4496,3.0568044583627576,0.501432475354049,6,37,2926,0.0,0.2556634270480356,0,0.0,1546,58.0,25.0,31644.58477652661,1.940610791590294e-05,2.105007967573115
18,15031,2.8119435280470118,0.3961510202095407,0.103,1.018182694162956,3,6.323529411764706,7.0,20,0.40204926119223255,9,0,17.290051679586565,2.9970488404025244,0.5018666637249628,10,81,6064,1.0079027805843388,0.2532744844230203,3,2274,4495,3.056830832484784,0.501454855638149,7,30,2924,0.0,0.2552714410754839,0,0.0,1548,61.0,26.0,31642.800521112993,2.118647022095889e-05,2.1051693514146117
19,15030,2.8126609881085245,0.39601713335192895,0.1027,1.0268205547097877,2,7.076923076923077,7.807017543859649,24,0.4021411704243316,6,2,18.272845106934543,2.997408299401513,0.5019045646104385,11,68,6065,1.008006376490711,0.2535328049099473,4,2471,4497,3.0568891450339954,0.5017005214860414,9,34,2925,0.0,0.2543872703102331,0,0.0,1543,59.0,28.0,31653.686760173307,2.0600296686105174e-05,2.106033716578399
20,15029,2.812094721538006,0.39614527691402224,0.1031,0.9583612263452208,2,7.2631578947368425,7.71875,20,0.4023074761916028,5,2,19.134193548387096,2.998516564187552,0.5021652268071624,10,78,6062,1.0077963764587705,0.25366986491867716,2,1512,4494,3.056049737979285,0.5017273692812766,8,21,2923,0.0,0.2552335364031437,0,0.0,1550,66.0,37.0,31638.87771202408,4.2488543020036215e-05,2.105188483067676
21,15034,2.812986159216217,0.39601671447904013,0.1031,0.9583612263452208,0,7.758333333333334,8.159420289855072,28,0.40241210184075943,11,2,20.07483870967742,2.9994290309691896,0.5023142405992861,13,53,6064,1.008152571487509,0.253965712155745,5,2685,4497,3.055878717715909,0.5018712527178254,10,60,2923,0.0,0.2546945192395596,0,0.0,1550,69.0,40.0,31654.53324966006,4.2480994172796746e-05,2.105529682696561
22,15039,2.812110176026499,0.39627491080783134,0.1034,1.0110371505192444,2,7.45985401459854,8.105263157894736,23,0.40257750784355706,6,4,20.9524115755627,2.999815147574476,0.5024480519135782,11,61,6069,1.0076927565585476,0.25424553443118725,2,1353,4495,3.054954513756894,0.501985570568106,10,44,2920,0.0,0.2549031318769723,0,0.0,1555,78.0,53.0,31655.92425153026,3.2994525052907506e-05,2.1049221525055057
23,15044,2.811481023086751,0.39642058145323,0.1037,0.9760841857029322,3,8.085106382978724,8.151898734177216,23,0.40273180534054054,7,1,21.805128205128206,3.0001894696927165,0.5025171045647583,6,32,6068,1.0073852122425868,0.2544842596704925,4,2620,4496,3.0557954464447734,0.5021873369414389,13,82,2920,0.0,0.2556892523696168,0,0.0,1560,82.0,61.0,31657.27631995679,3.7490380587730996e-05,2.1043124381784644
24,15041,2.813758603657028,0.39638422876968205,0.1034,0.9740304233445205,5,7.81875,7.883720930232558,23,0.4029401246564402,11,3,22.74662379421222,3.000529680693719,0.5026855688405705,7,71,6067,1.0071773030049966,0.25469420459315256,3,1946,4496,3.060147667769949,0.5023273806446823,13,70,2923,0.0,0.2555762002100035,0,0.0,1555,91.0,72.0,31677.294359970783,3.814929422845129e-05,2.106063051656859
25,15036,2.8156065900617735,0.39625818914947947,0.1031,0.946622023355363,3,8.398809523809524,8.168539325842696,21,0.40309840539872027,10,3,23.73548387096774,3.0012270946190545,0.5027445998646194,8,52,6067,1.0073961253550863,0.25469615619306496,3,2135,4494,3.0602234509933774,0.5027577608366262,10,92,2925,0.0,0.25526784504370725,0,0.0,1550,92.0,78.0,31686.836564555157,5.4254889892485804e-05,2.1073980157325876
26,15036,2.8148972172881845,0.39647309265613273,0.1031,0.9739485897684634,1,8.794285714285714,8.458333333333334,21,0.4032580372187702,9,3,24.630967741935486,3.0009749758890596,0.5030208320416255,8,52,6065,1.006799292647965,0.2548623902017039,5,3358,4494,3.060817843480938,0.5030023245086184,8,73,2927,0.0,0.2547916876682497,0,0.0,1550,97.0,87.0,31684.483077795776,4.334690387122335e-05,2.107241492271602
27,15038,2.81386650695119,0.3965462677914809,0.1031,1.1556098341911178,5,9.185393258426966,8.88659793814433,21,0.40328442970472894,6,3,25.544165054803354,3.00086337142342,0.5030846034340629,10,84,6064,1.0067939378033646,0.2550305068751142,5,3386,4496,3.061276337408557,0.503149424238843,6,36,2927,0.0,0.25438471632362925,0,0.0,1551,102.0,103.0,31684.136868270358,0.00014258196644671673,2.106938214408192
28,15045,2.8135542718422553,0.3967295398633974,0.1034,1.02909140390349,9,9.571428571428571,8.864583333333334,20,0.40336813967670404,7,3,26.42379421221865,3.000924145067646,0.5032090207260216,11,100,6068,1.006963236230911,0.25515332575330035,3,2219,4496,3.0614403451600642,0.5032110835668757,6,32,2926,0.0,0.2544285148340822,0,0.0,1555,105.0,115.0,31694.688872302962,7.98299953713598e-05,2.106659280312596
29,15042,2.81461945929154,0.3963501559503804,0.1028,0.9536843487887906,7,10.461538461538462,9.217391304347826,17,0.4035122918930203,8,4,27.474466709760826,3.001414344737159,0.5034854846495098,7,109,6068,1.0072145522929576,0.2553516834991903,3,2612,4498,3.0612733111299697,0.5033432034959427,7,38,2929,0.0,0.2531466440740859,0,0.0,1547,99.0,99.0,31709.50282837844,0.00015856647743813212,2.10806427525452
30,15038,2.81493412019756,0.3963287571363665,0.1031,0.9681837653180781,6,10.697916666666666,9.284210526315789,12,0.40365602753985996,5,2,28.34,3.000891998460837,0.5037034684863841,7,56,6066,1.0074222677916238,0.2554083002930328,1,1267,4495,3.0626526262513636,0.5034665355631633,4,79,2927,0.0,0.25355305993254684,0,0.0,1550,101.0,96.0,31696.15819342449,0.00013761852850882047,2.107737610947235
31,15042,2.817179961109641,0.39591746717569065,0.1026,1.014709017374358,7,11.442708333333334,9.808988764044944,19,0.40376487145706,12,0,29.378483473752432,3.0019724539484605,0.5039657679485637,9,100,6072,1.0069368574810746,0.25565374646449873,4,3072,4498,3.0634070251461094,0.5034972526867181,6,38,2929,0.0,0.2518969855843853,0,0.0,1543,96.0,101.0,31729.897901977845,9.989218164873037e-05,2.1094201503774683
32,15043,2.8161839487903366,0.39625119311452683,0.103,1.005174396166281,13,11.48019801980198,9.068965517241379,8,0.40378953322572264,4,1,30.252420916720464,3.001307150226045,0.5040648546999519,3,0,6067,1.0070907969651912,0.25560361546111876,1,1509,4495,3.064697266846658,0.5035790231143076,4,120,2932,0.0,0.2521707731317366,0,0.0,1549,100.0,97.0,31721.495999174316,0.00010510486419076996,2.108721398602297
33,15040,2.817302946898988,0.3960437320529468,0.1027,0.9929631281591454,7,11.712918660287082,8.965116279069768,13,0.40381603259334153,9,0,31.257772020725387,3.0018580603348433,0.5041930698057957,8,124,6069,1.0070865574844738,0.25587603842449563,4,4173,4497,3.064335722815585,0.5036019909201875,1,2,2930,0.0,0.2507882197936373,0,0.0,1544,93.0,72.0,31725.648485029466,0.00011704909724612165,2.109418117355685
34,15035,2.8144942233782113,0.396172430001106,0.1032,0.9574542953565592,7,12.214285714285714,8.313953488372093,11,0.4039188091954148,6,0,31.96778350515464,3.0005670380085774,0.5043548131298369,6,83,6064,1.006909995288535,0.25600678472572425,2,2759,4493,3.0633206921575975,0.5036334444492991,3,31,2926,0.0,0.2517021695891765,0,0.0,1552,94.0,69.0,31682.7614725685,0.00018890177851415082,2.1072671415077173
35,15029,2.8161681108872716,0.3960118415822574,0.1028,1.0158215866792375,9,12.270142180094787,8.567901234567902,24,0.40396231368326885,12,1,32.93527508090615,3.0011225620833937,0.5044973420465566,11,79,6067,1.0066794985278276,0.256142561184761,6,3451,4494,3.0638711369002984,0.5037769791813121,7,50,2923,0.0,0.250303856335338,0,0.0,1545,90.0,69.0,31687.52358370355,0.000126503416369414,2.1084252833657318
36,15019,2.8158389083792312,0.3960079107590551,0.1029,0.965806718661358,3,12.186666666666667,8.397727272727273,23,0.4040514143785125,8,3,33.73997412677878,3.0006974431536824,0.5046368925437407,8,42,6061,1.0065997647705152,0.25636895438735313,5,3120,4492,3.064932705686327,0.5039868531163822,10,75,2920,0.0,0.2500601763489266,0,0.0,1546,91.0,70.0,31658.476846907666,0.00018943225351790002,2.1078951226385043
37,15025,2.8170315686943597,0.3958741109602155,0.1027,1.0286862895840165,9,12.757990867579908,8.963414634146341,34,0.4041011948936246,12,1,34.66429034348671,3.001434602484821,0.5047645686745913,14,89,6064,1.0071440227911375,0.25671327214974066,7,3002,4499,3.0646384384935907,0.504061472421773,13,46,2919,0.0,0.24913782205648002,0,0.0,1543,91.0,86.0,31677.519989968045,0.00013921058462049564,2.108320798001203
38,15026,2.819915482126133,0.39564270669848867,0.1026,0.9265825735674106,6,12.838565022421525,9.333333333333334,25,0.40420116963671837,7,1,35.678131083711875,3.0028450741900254,0.5050228048018648,11,89,6067,1.0070901528726286,0.25665084714487113,0,0.0,4497,3.065506459254673,0.5040864757199459,14,49,2921,0.0,0.24851263013625552,0,0.0,1541,87.0,86.0,31701.489850061964,0.00038038888385562655,2.109775712103154
39,15021,2.8190759787193103,0.395859424344086,0.1031,1.0924502742291249,7,13.123348017621145,9.7,22,0.404372152104586,6,3,36.48514211886305,3.00386883380542,0.5051683893664267,8,52,6058,1.0074045421474216,0.2567602468890631,2,1367,4493,3.065390090960304,0.504498329148964,12,59,2922,0.0,0.24935147734841065,0,0.0,1548,87.0,95.0,31680.775848847574,0.00033541085489731376,2.109098984677958
40,15028,2.818340881354497,0.39585470928761823,0.1032,0.9211506492262096,7,12.589211618257261,9.21951219512195,34,0.4044009358918639,10,6,37.21341070277241,3.0038900513466795,0.505231260925309,17,72,6057,1.0075646831513672,0.25709788363158087,6,2621,4498,3.0663992276683527,0.5048793795759661,11,42,2922,0.0,0.2485284909493937,0,0.0,1551,89.0,94.0,31686.60652906859,0.0005983670429738992,2.108504560092402
41,15035,2.8197461725753787,0.39575496672349186,0.1032,1.0117808283061986,4,13.15677966101695,9.734177215189874,30,0.4045120811164445,6,5,38.15925209542231,3.00503182453951,0.5054396636111613,18,102,6062,1.007482052886522,0.25710087840686374,1,491,4497,3.0674102506363186,0.5051744673571028,11,24,2925,0.0,0.2476118191874214,0,0.0,1551,83.0,94.0,31719.324695300405,0.0003354533212571018,2.109699015317621
42,15031,2.8198232788159134,0.39600093420501076,0.1038,1.129455675557132,5,13.382716049382717,9.457831325301205,23,0.4046828522020222,7,3,38.85192307692308,3.005438339981124,0.5056063480900038,13,67,6061,1.0072159518885238,0.25729485537838886,2,1302,4487,3.0690226453153384,0.5052258770702809,8,50,2923,0.0,0.2481093723819358,0,0.0,1560,88.0,99.0,31706.092947006106,0.0004283799523177557,2.109380144169126
43,15036,2.821970462311323,0.3956971619464676,0.103,1.0838405112304548,4,13.764957264957266,9.619047619047619,36,0.40482525206265585,21,2,39.8921885087153,3.0060363880071206,0.505785627642805,14,83,6062,1.0078433256897128,0.25796106613085834,12,4100,4497,3.069214392196706,0.5055617221129688,10,47,2928,0.0,0.24567099968119235,0,0.0,1549,88.0,87.0,31741.523760077733,0.0002799239101274263,2.1110350997657465
44,15039,2.8215459080129204,0.3957931077578907,0.1035,0.8540663671479707,8,14.339055793991417,9.487804878048781,20,0.40494818121341236,6,4,40.708868894601544,3.007082162698206,0.5059012386642441,13,80,6062,1.0081269454693589,0.2579745322185854,2,1491,4494,3.068027111725834,0.5057936617893393,5,37,2927,0.0,0.24643110066718601,0,0.0,1556,90.0,98.0,31739.569919237314,0.0010821322017490504,2.110484069368797
45,15041,2.8214806905054934,0.3959050114077917,0.1035,1.1519179636599002,6,14.033898305084746,10.061728395061728,24,0.4050294047779993,10,4,41.57776349614396,3.0071236111287334,0.5061782113386915,13,79,6067,1.0072655307829195,0.25811441441871813,5,3007,4493,3.0672802699696127,0.5057516473123839,6,50,2925,0.0,0.24552213155657035,0,0.0,1556,87.0,90.0,31741.65776818676,0.00046816098796600373,2.110342249065009
46,15035,2.822214996734867,0.3958991950865255,0.1031,0.9512582485491525,4,13.673728813559322,10.142857142857142,22,0.4050973409227438,12,0,42.51741935483871,3.0071156803136727,0.5062938331781683,8,77,6067,1.0073076431161945,0.25838413551382056,6,3746,4494,3.066900982439494,0.5057988717340157,8,49,2924,0.0,0.24439976060137691,0,0.0,1550,88.0,83.0,31738.629853280287,0.0009956408645260138,2.110983029815784
47,15037,2.8239198616452,0.3955631798115674,0.1026,0.7882086996779779,2,13.96888888888889,10.552941176470588,22,0.4051324896182358,10,1,43.5398574206092,3.007898283669608,0.5063608040233142,8,48,6069,1.0074717062258662,0.2586062467169292,5,3229,4498,3.066931392412168,0.5059538127293568,9,60,2927,0.0,0.2428618400391072,0,0.0,1543,87.0,89.0,31763.450603785175,0.0017285039158944655,2.112352903091389
48,15037,2.82085226685392,0.39633435695008,0.1037,1.0015070871602763,5,13.9915611814346,9.247524752475247,13,0.40528283317275,3,3,44.01217948717949,3.006847974602668,0.5065594766924096,6,17,6064,1.0076164135883268,0.2586710152115767,1,1163,4489,3.0665486985125203,0.5061309856075252,6,79,2924,0.0,0.24446160676583142,0,0.0,1560,106.0,105.0,31723.30459303916,0.0009964324714484551,2.1096830879190787
49,15045,2.82090731756611,0.3961672767858925,0.1036,0.9514161578582012,11,14.346491228070175,8.978947368421053,30,0.40540855842682616,15,3,44.83247753530167,3.0069946776661736,0.5066921561619696,11,69,6063,1.0069695407384336,0.2592364692214555,10,4121,4497,3.066435451734877,0.506374277759577,9,54,2927,0.0,0.2434873591979523,0,0.0,1558,106.0,113.0,31735.207322618713,0.001212928448446368,2.1093524308819367
50,15037,2.8212661530750838,0.3960362079516249,0.1036,0.9879711150129219,11,14.391666666666667,8.826086956521738,20,0.40557617749173686,7,6,45.630937098844676,3.0081796805893957,0.5069596020753439,12,46,6061,1.0066310036075112,0.2594032512174369,2,1523,4492,3.066847452230048,0.5065095082687706,6,86,2926,0.0,0.24305558864020457,0,0.0,1558,103.0,96.0,31727.959157482368,0.001057949021384353,2.109992628681412
51,15034,2.823479269763747,0.3959905950565997,0.1034,0.9497954055804302,7,14.09704641350211,8.666666666666666,28,0.40564155861729967,16,0,46.53861003861004,3.0101893466197653,0.5071254973139597,14,115,6066,1.0065910885045608,0.2596190737223755,7,3457,4493,3.066178751854772,0.5065386779767425,7,25,2921,0.0,0.24203600317973373,0,0.0,1554,100.0,87.0,31738.730471414263,0.001239034122662507,2.1111301364516613
52,15029,2.825916090764085,0.39582509000643756,0.103,0.9862701964093054,9,14.180257510729614,8.752808988764045,27,0.40565927142575003,15,1,47.54651162790697,3.0119081738348297,0.5072300787945953,9,78,6067,1.0063736999529154,0.2597972191854488,6,3209,4494,3.066190747085679,0.5065597252537305,12,42,2920,0.0,0.24070103452873823,0,0.0,1548,98.0,75.0,31749.16727973448,0.001096035822875654,2.1125269332446934
53,15031,2.8283016939875267,0.3956873641554889,0.1023,0.9281013113091282,10,14.54954954954955,9.425,26,0.4058430946849551,14,1,48.65669700910273,3.0119644230710305,0.5073918311965625,8,39,6068,1.0057025537385724,0.2600160749459192,5,2794,4499,3.0681961466777175,0.506832073044661,13,87,2926,0.0,0.2396430153435959,0,0.0,1538,90.0,67.0,31778.797833643835,0.0013637470437941424,2.1142171401532734
54,15027,2.8290026236399486,0.39583210195918433,0.1027,0.8939581172021868,5,14.407894736842104,9.407407407407407,14,0.4060111851635716,5,3,49.365284974093264,3.0113497960739877,0.5075833943563657,7,77,6066,1.0058939639910893,0.2599590495767365,0,0.0,4490,3.069203518807032,0.507098122907651,7,31,2927,0.0,0.24004978687631795,0,0.0,1544,86.0,61.0,31766.87046085295,0.0015324475583396175,2.1139861889168152
55,15030,2.830564641154362,0.3955010576587894,0.1023,1.0311840434895425,3,14.082568807339449,10.08860759493671,24,0.4060024818392591,16,1,50.34395318595579,3.0125209719654613,0.5076549487891682,9,77,6066,1.0050141910866937,0.26027541106728436,9,4291,4497,3.0696173855455724,0.5071052227707917,6,31,2929,0.0,0.23862981900113375,0,0.0,1538,82.0,61.0,31784.410355522305,0.0010805087367231894,2.1147312279123307
56,15031,2.8320758033435802,0.39531465480195566,0.1026,0.89524875231396,3,13.782222222222222,10.317073170731707,15,0.4061266134849225,8,2,51.12905317769131,3.0134845774937578,0.50780241559359,9,46,6065,1.0057024571240083,0.26038200489834457,2,2011,4495,3.0702063452576414,0.5073298727361447,4,62,2929,0.0,0.23883344192900202,0,0.0,1542,85.0,75.0,31790.050892531657,0.0016746974286991887,2.114965796855278
57,15030,2.8324125471822095,0.3953770416173785,0.1027,1.081593720452343,5,13.99090909090909,10.402439024390244,18,0.4061337426006373,10,2,51.920336787564764,3.0150086582340907,0.5079381743245643,10,97,6064,1.005984337570169,0.2604322319545859,4,3207,4496,3.069804487962725,0.5073456489925708,4,11,2926,0.0,0.23876708443221453,0,0.0,1544,87.0,87.0,31788.1660170259,0.001097021145938318,2.114981105590548
58,15027,2.833116193534136,0.3953232909293365,0.1025,0.9362797647540839,7,14.310185185185185,10.907894736842104,21,0.4062358931359792,10,2,52.939649578195976,3.0157289697891745,0.5081849917312504,11,30,6064,1.0053779166293286,0.26053713828220576,3,2171,4495,3.070268437235973,0.5075200515546274,7,84,2927,0.0,0.23766862350236648,0,0.0,1541,83.0,89.0,31793.229923840037,0.0016304981974028367,2.1157403289971435
59,15029,2.8351594958524684,0.39500882708143636,0.1021,0.8972719108285908,10,14.765853658536585,11.484848484848484,21,0.4062331259756112,11,0,54.0619295958279,3.0169332448094277,0.5083116418404641,11,88,6069,1.00540446701389,0.26072221095256715,4,2767,4499,3.0700076741060287,0.5074222879242676,6,20,2927,0.0,0.23606260243008664,0,0.0,1534,76.0,89.0,31818.99502195221,0.0018452772730128903,2.1171731334055663
60,15028,2.8307759913566684,0.39556987992512094,0.1034,1.064694212440328,12,13.92,8.986842105263158,12,0.4062872180166448,3,3,54.23101673101673,3.0163090887969273,0.5084009915765865,6,30,6061,1.005005556326238,0.2606259965112246,0,0.0,4495,3.071267052822893,0.5077848309127181,6,54,2918,0.0,0.23876184780384993,0,0.0,1554,88.0,74.0,31761.306623021774,0.001287459588043673,2.113475287664481
61,15033,2.834460476361536,0.3953307085538977,0.1027,1.0240622382846398,5,14.206572769953052,9.652777777777779,33,0.4065479339072148,15,8,55.431994818652846,3.0174670015459215,0.5086811335596907,14,50,6070,1.0054116323163342,0.260846446358558,4,1849,4496,3.0723446626343685,0.5081778008075899,15,82,2923,0.0,0.23689849425594253,0,0.0,1544,77.0,57.0,31816.81884715821,0.0013892695718425668,2.1164650334037276
62,15026,2.8344633156304724,0.3954331756249706,0.1026,1.0187264473343902,4,14.849765258215962,10.231884057971014,18,0.40658849120407814,9,0,56.45035691109669,3.0179761843687327,0.5087645433291388,5,18,6066,1.0054253036564968,0.26109210120265447,3,2493,4497,3.073205408309776,0.508461610545547,10,81,2922,0.0,0.23580593372842137,0,0.0,1541,73.0,60.0,31808.34732800513,0.0014065903549556446,2.1168872173569255
63,15026,2.833704898367374,0.3953449514034972,0.1028,0.9078451857409017,3,14.257142857142858,10.36111111111111,22,0.4066342970507044,8,1,57.25064766839378,3.0182606539341545,0.5089284605013193,9,34,6065,1.0050898912766368,0.26122896260933753,2,1333,4497,3.0723844374652787,0.508515201289882,11,62,2920,0.0,0.2356378250794925,0,0.0,1544,75.0,55.0,31797.00266458026,0.002021393503944256,2.116132215132457
64,15026,2.833756015863229,0.3953078692418402,0.1028,0.9889464742006275,10,14.333333333333334,10.347826086956522,25,0.4067597358262046,6,1,58.17875647668394,3.0183692926384356,0.5089979457757454,10,38,6063,1.0046856795460373,0.26140843636159483,2,1211,4497,3.072940359964384,0.5086399695632626,13,55,2922,0.0,0.2358274066737445,0,0.0,1544,79.0,67.0,31797.576254001255,0.001587637266554018,2.116170388260435
65,15033,2.83316385278328,0.39527543206169863,0.1026,0.8925152028606834,7,14.626794258373206,10.375,25,0.4069841927471559,5,10,59.09591704471808,3.018355387236102,0.5090645926773875,12,62,6064,1.004621539656096,0.2615087150543845,2,1197,4499,3.0696382644637445,0.5092388336826379,11,34,2927,0.0,0.23600512271779606,0,0.0,1543,71.0,59.0,31807.930575197835,0.0022006922852588076,2.1158737826912715
