current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,14999,2.8050019484083992,0.3968981597995234,0.1031,1,0,0.0,1.0,0,0.3996024091729182,0,0,0.999353169469599,2.9930109123452806,0.5000241385050774,0,0.0,6007,1.0177765642340053,0.2502980858257039,0,0.0,4459,3.025170628479593,0.5000284566454637,0,0.0,2987,0.0,0.24600735477864608,0,0.0,1546,1.0,0.0,31553.46691764604,0.0,2.103704708156949
2,15005,2.8051119527313944,0.3971812625233226,0.1035,1,0,0.125,1.3333333333333333,8,0.399659748860611,4,0,1.9922730199613652,2.9939218276224366,0.5000981878507827,3,20,6008,1.0176976792864685,0.2503224003035402,1,1545,4459,3.026773295774522,0.5001042549050249,4,10,2985,0.0,0.24681637810752058,0,0.0,1553,3.0,1.0,31560.314580180882,0.0,2.103319865390264
3,15010,2.8041090367028008,0.39737549209595907,0.1037,1,0,0.75,1.8,9,0.39972873147173904,4,0,2.9852185089974292,2.9935717765595022,0.5001927253201072,2,12,6007,1.0176406587541933,0.250396481359406,1,1546,4460,3.0271135980214567,0.5002790565251782,6,24,2987,0.0,0.24689505764091305,0,0.0,1556,5.0,3.0,31563.051317126694,3.76358629831139e-17,2.1028015534394884
4,15009,2.8043700656375172,0.3974134864264508,0.1038,1,0,1.0,2.125,7,0.3998163807019836,3,0,3.975609756097561,2.993677205003618,0.5002647151119108,3,15,6005,1.017644280227302,0.25043177147986934,0,0.0,4458,3.028612875318014,0.5003844729605178,4,30,2988,0.0,0.2472277286558168,0,0.0,1558,8.0,5.0,31563.185088750226,0.0,2.102950568908672
5,15014,2.803570855933395,0.3974990718462429,0.1042,1,0,1.7272727272727273,2.5454545454545454,10,0.3999013396206081,5,0,4.951406649616368,2.9943454197334995,0.5003438469882314,5,17,6003,1.0181758175103106,0.2505205388938606,2,3094,4459,3.0288831131243033,0.5005188456615607,3,34,2988,0.0,0.24803913416175716,0,0.0,1564,11.0,7.0,31565.404266954058,0.0,2.1023980462870715
6,15015,2.803501797697932,0.39753089773052724,0.1048,1,0,1.9333333333333333,2.5555555555555554,11,0.4001111953557774,5,1,5.907878017789073,2.995160874667577,0.5004939199260813,7,75,6001,1.0189924672203774,0.2505497498674372,1,1433,4454,3.0286883379130054,0.5006637422248746,3,0,2986,0.0,0.24985709313693893,0,0.0,1574,18.0,10.0,31556.21623488789,3.76358629831139e-17,2.1016461028896387
7,15020,2.8055446857273414,0.397314335276807,0.1043,1,0,2.4444444444444446,3.4210526315789473,20,0.40018484047916025,15,0,6.908045977011494,2.9958210944377224,0.5006933451980532,9,76,6006,1.0188116175922188,0.25090536991489215,6,4045,4460,3.029058336328607,0.5007189787584931,5,22,2988,0.0,0.24803691851001497,0,0.0,1566,19.0,13.0,31587.627616604095,0.0,2.1030377907193163
8,15022,2.8056393069412433,0.39757480344913065,0.1048,1,0,2.6666666666666665,3.3214285714285716,7,0.4003607770589581,3,0,7.867217280813215,2.995980537584296,0.5007835754689147,4,28,6005,1.0187753508162025,0.2510624410397691,0,0.0,4455,3.0309170018288616,0.5009181858353055,3,56,2988,0.0,0.24891201282132894,0,0.0,1574,28.0,18.0,31585.88731754448,0.0,2.102641946315039
9,15029,2.806060725430781,0.39765570542130496,0.1046,1,0,2.8448275862068964,4.0,13,0.4004356701963687,11,0,8.84732824427481,2.996014657487498,0.5008828882395052,5,63,6009,1.0187619943755133,0.2513438377443544,5,4593,4459,3.030762844016095,0.5009689692650452,3,27,2989,0.0,0.24822136788469606,0,0.0,1572,31.0,23.0,31604.66195052686,0.0,2.102911833823068
10,15027,2.8058915822021415,0.3978109772573344,0.1049,1,0,3.5238095238095237,4.351351351351352,4,0.4005336751786985,4,0,9.809010152284264,2.996527784464275,0.5009411149817559,1,30,6005,1.018544531651892,0.2514557862261085,1,1548,4455,3.030885948833556,0.5010345956443074,2,60,2991,0.0,0.24862826030166385,0,0.0,1576,37.0,31.0,31597.145107178283,0.0,2.1026914957861393
