current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15001,2.790669868867808,0.396974869317708,0.0999,1,0,0.0,1.0,0,0.4016946504462061,0,0,0.9986648865153538,2.9929119256521886,0.5000265285497726,0,0.0,5937,0.9948013311997315,0.25205752787389807,0,0.0,4479,2.97246002574018,0.5000242954324587,0,0.0,3087,0.0,0.2567578664862144,0,0.0,1498,3.0,0.0,31400.617364500587,0.0,2.093234941970574
2,15004,2.7895906177141905,0.3972518117294735,0.1001,1,0,0.2,1.6,5,0.401738021362274,4,0,1.9933422103861518,2.992722719129107,0.500049275606469,0,0.0,5936,0.9950955337817959,0.25230850326641363,4,4507,4481,2.9725211228942934,0.5000670978085628,1,5,3085,0.0,0.25704618684643343,0,0.0,1502,5.0,1.0,31394.052811755515,0.0,2.0923788864139894
3,15008,2.7886662033720833,0.39736639348019615,0.1005,1,0,0.75,1.8888888888888888,6,0.40177179308618044,4,0,2.9787939032471837,2.9926520916941217,0.5000771045605132,1,4,5935,0.9952053302079589,0.25245601045087895,2,3012,4481,2.9729266526390945,0.5001001264006965,3,8,3083,0.0,0.25763378565077116,0,0.0,1509,9.0,2.0,31386.438118952814,0.0,2.091313840548561
4,15009,2.7883641299469732,0.3975111826579181,0.101,1,0,1.0,2.2142857142857144,9,0.40184446168492144,5,0,3.9558047493403694,2.992700334003392,0.5001443054173531,2,8,5931,0.9960713911035971,0.25257772453259375,2,3018,4478,2.974359569460816,0.5001402117668646,5,16,3084,0.0,0.25821384330653,0,0.0,1516,14.0,5.0,31383.038282553192,0.0,2.090947983380184
5,15017,2.7885195696608647,0.397778833703777,0.1011,1,0,1.5555555555555556,2.823529411764706,15,0.40190774874670154,9,0,4.9354413702239786,2.9934174382762637,0.500259968891848,6,27,5935,0.9959928453334921,0.2527745214778934,5,4246,4481,2.974295789254729,0.5001694495909862,4,9,3083,0.0,0.2580373542323119,0,0.0,1518,17.0,9.0,31398.730354381347,-3.760912822069461e-17,2.0908790273943754
6,15021,2.78682797099996,0.39813318723993696,0.1015,1,0,1.2432432432432432,3.0,9,0.40198619048516127,3,0,5.906885245901639,2.993612104173838,0.5003668448635884,2,20,5934,0.9961224441471471,0.25296442684672976,2,3028,4481,2.9731660301790437,0.500193906390461,5,10,3081,0.0,0.2586404508641751,0,0.0,1525,24.0,16.0,31388.04343737256,0.0,2.089610774074466
7,15026,2.786615829649287,0.39827268419330447,0.1018,1,0,2.024390243902439,3.5714285714285716,12,0.40214959920886956,6,0,6.87843137254902,2.99408612776407,0.50042125692261,3,15,5931,0.9959106813849699,0.2531409648143019,2,2536,4482,2.974255862232594,0.5004581890132008,7,42,3083,0.0,0.2596150339078921,0,0.0,1530,28.0,26.0,31391.227320999216,-3.757574980812004e-17,2.089127334020978
8,15030,2.786400443141323,0.3984854001795145,0.1021,1,0,2.5306122448979593,4.03030303030303,12,0.40230066142409254,6,2,7.8423452768729645,2.994669401550329,0.5005559968742949,6,36,5930,0.9955018417203539,0.2531581999438835,1,1260,4481,2.974174477460371,0.5007082706184981,5,27,3084,0.0,0.2603880646277217,0,0.0,1535,33.0,36.0,31391.58739243016,3.756907945801414e-17,2.0885953022242276
9,15036,2.7860063915425477,0.39864696244135583,0.1025,1,0,3.1481481481481484,4.093023255813954,13,0.4023790597416754,8,1,8.790395846852693,2.9950011801364513,0.5006955532695988,7,49,5930,0.9953000149793596,0.25322441103291443,2,2352,4480,2.975361739827495,0.5008764395701273,4,26,3085,0.0,0.2604787371095468,0,0.0,1541,43.0,47.0,31398.292032684527,0.0,2.088207770197161
10,15038,2.78669404225273,0.398638548572846,0.1027,1,0,3.343283582089552,4.666666666666667,13,0.4024638066631933,7,0,9.754533678756477,2.996410376839617,0.5008220617053339,7,48,5928,0.9952380923496449,0.2533402148209138,3,3516,4481,2.975971655242144,0.5009465717718742,3,36,3085,0.0,0.26084188230772987,0,0.0,1544,48.0,60.0,31403.255162146022,3.754907906115914e-17,2.088260085260408
