current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15007,2.7825316473567394,0.3980597001501596,0.1016,1,0,0.0,1.0,0,0.3984703424252815,0,0,1.0,2.992124819605118,0.5000275377054736,0,0.0,5901,0.9914591588936006,0.24948316813470198,0,0.0,4563,3.0255231721866327,0.5000248426631334,0,0.0,3019,0.0,0.25014122872542915,0,0.0,1524,1.0,0.0,31314.611159352695,0.0,2.0866669660393646
2,15011,2.7804125405488125,0.398391512870426,0.1024,1,0,0.3333333333333333,1.25,1,0.3986221075115458,1,0,1.9876382563435264,2.992236335676225,0.5001312330887321,1,11,5897,0.9918414396760975,0.2495490677124676,0,0.0,4559,3.0249505505140504,0.5000447316103379,0,0.0,3018,0.0,0.2521882723685233,0,0.0,1537,4.0,1.0,31296.323556417374,3.76358629831139e-17,2.0848926491517843
3,15018,2.7800391727948166,0.3983886087251357,0.1025,1,0,0.8,1.7142857142857142,10,0.39865483321725975,6,0,2.9792072774528915,2.992184477984358,0.500253994599414,5,51,5899,0.9920701726789338,0.24972915941834142,4,4581,4562,3.0249505505140504,0.5000729042412193,1,0,3018,0.0,0.25179695961558807,0,0.0,1539,7.0,5.0,31306.021124842373,0.0,2.084566595075405
4,15019,2.779252931053451,0.39860759708585924,0.1028,1,0,1.3076923076923077,2.0,5,0.39874488185086143,4,0,3.9591968911917097,2.9925160088419203,0.5003628880394412,3,40,5897,0.9920745128729533,0.24984021981859994,1,1526,4561,3.0246763338543463,0.5001526897935286,1,20,3017,0.0,0.2523494313793994,0,0.0,1544,12.0,9.0,31297.167256592853,0.0,2.0838382886072915
5,15017,2.7795113341349236,0.3987384072608957,0.1028,1,0,2.142857142857143,2.8461538461538463,9,0.3988368246685483,5,0,4.948834196891192,2.992847748533419,0.5004614111630931,5,69,5898,0.9924592334470344,0.24990031574570976,2,3054,4559,3.025079399057771,0.5001875630328501,2,0,3016,0.0,0.25242873278231853,0,0.0,1544,13.0,14.0,31300.077133693318,0.0,2.084309591375999
6,15017,2.779133236720979,0.39895794741304114,0.1031,1,0,2.3333333333333335,3.176470588235294,11,0.398895248752188,8,0,5.917958656330749,2.993069053365669,0.5005633221935836,4,69,5899,0.9921505253677425,0.25010396901538334,4,4587,4558,3.0261300813572283,0.5002077365893346,3,0,3012,0.0,0.2524465888323418,0,0.0,1548,17.0,22.0,31293.040245478165,-3.760912822069461e-17,2.083840996569103
7,15024,2.7808260435927,0.3987044630070744,0.103,1,0,2.7906976744186047,4.0,15,0.3989546243458886,10,0,6.891402714932127,2.993801064034137,0.5006292334277802,3,31,5900,0.9920638207602418,0.2503686044910761,5,4309,4562,3.0276754477052594,0.5003184214526615,7,44,3015,0.0,0.2518036099422516,0,0.0,1547,18.0,31.0,31317.66290294093,0.0,2.084508979162739
8,15025,2.780263273829168,0.3988281705552257,0.1036,1,0,3.1346153846153846,3.769230769230769,7,0.39907361720271295,4,0,7.832904884318766,2.9935701760322826,0.5007058556543152,2,24,5900,0.9922213394183345,0.2504956725659818,1,1531,4554,3.0274974156844805,0.5004079351228432,4,48,3015,0.0,0.25220394141995417,0,0.0,1556,26.0,42.0,31308.544726590208,0.0,2.083763376145775
9,15032,2.780950746531665,0.3988016831151168,0.1034,1,0,3.6440677966101696,4.266666666666667,15,0.3991911065612152,13,0,8.790862290862291,2.9935483471956283,0.5007691393896203,2,9,5899,0.9924733054208977,0.2509264527072224,9,4610,4562,3.0288446435185716,0.5006701468582471,4,76,3017,0.0,0.25183735537138696,0,0.0,1554,30.0,54.0,31324.629208932616,0.0,2.083863039444697
10,15031,2.7796826512936574,0.3991707184292395,0.104,1,0,3.859154929577465,4.368421052631579,6,0.3993413346602057,4,0,9.724888035828535,2.993774136037452,0.5009347426068861,3,60,5897,0.9922965113251003,0.25103177419913164,1,1532,4556,3.028058717432558,0.5007185115919377,2,30,3015,0.0,0.2527961282302037,0,0.0,1563,38.0,69.0,31304.786018869097,0.0,2.0826815261039964
11,15036,2.780353295499237,0.3991727062464414,0.1036,1,0,4.662162162162162,5.048780487804878,16,0.39939974023645725,14,0,10.696405648267008,2.9943138949033266,0.5010828537468106,5,72,5898,0.992470940138765,0.2514023920742918,7,4564,4563,3.027627436228506,0.5007830561540093,4,33,3017,0.0,0.25158936286588074,0,0.0,1558,41.0,82.0,31323.46022709433,3.756907945801414e-17,2.0832309275801015
12,15035,2.7763070211342695,0.3998244826908915,0.105,1.016643581379343,2,4.597701149425287,4.392857142857143,6,0.39948273198760975,3,0,11.53641545281824,2.994681414263973,0.501185207432412,4,68,5884,0.9921534507533202,0.2514291032763326,0,0.0,4557,3.027395443589779,0.5008692696301741,2,34,3015,0.0,0.2541898944497641,0,0.0,1579,58.0,101.0,31269.545979035196,0.0,2.079783570271718
13,15038,2.779405974690107,0.39945333923176185,0.1043,1.0462569124641452,10,5.011494252873563,4.88,28,0.39955560114805183,19,0,12.522321428571429,2.9959808978553393,0.501342027538672,18,119,5893,0.9918933727870434,0.2517587457334692,6,3111,4562,3.02808467899438,0.5008956439397668,4,28,3015,0.0,0.25215867172482515,0,0.0,1568,60.0,103.0,31310.008304883988,-3.757574980812004e-17,2.0820593366727
14,15030,2.780140606600711,0.39958332416213455,0.1041,1.126610238283662,5,5.282828282828283,4.581818181818182,14,0.39959239050006745,6,0,13.484984025559106,2.9972410904509057,0.5014715791611838,9,108,5890,0.9916662115664133,0.2518012051459117,1,1077,4561,3.028415267622348,0.500932466482547,4,15,3014,0.0,0.2517126372573426,0,0.0,1565,60.0,80.0,31304.383230323943,1.4269609027708168e-05,2.0827932954307387
15,15027,2.7806670116214076,0.399376275635922,0.1039,1.0742193426066005,3,5.666666666666667,5.0,19,0.3996550881911829,9,0,14.457106274007682,2.9978597068812256,0.5016004742332162,12,78,5888,0.9909903004886195,0.25188211995984783,2,1637,4561,3.029252377055763,0.50095755271167,5,39,3016,0.0,0.2512619013114368,0,0.0,1562,60.0,64.0,31307.529883845364,1.3523474016438759e-05,2.0834185056129253
16,15027,2.782307870507117,0.39917075427054804,0.1039,0.9892490492695819,3,6.173913043478261,5.4,19,0.39977258024228585,9,1,15.392445582586427,2.9994427409817384,0.5016584985898372,14,106,5891,0.9909750956023639,0.2518807921347229,2,1606,4558,3.028467515059556,0.5011490356360732,3,5,3016,0.0,0.25132791682434913,0,0.0,1562,63.0,71.0,31320.439698298545,3.887950818452485e-05,2.0842776135155794
17,15029,2.7835494370703255,0.3989058968919331,0.1035,1.1310240631749762,6,6.904347826086957,5.912280701754386,19,0.39983243539978625,8,1,16.36375321336761,3.0000409314991976,0.5017623501375802,11,82,5895,0.990987241422054,0.25213492027538925,5,3705,4562,3.028467515059556,0.5011764021811661,3,17,3016,0.0,0.25026033566043043,0,0.0,1556,63.0,71.0,31339.983111974725,2.6922329246838775e-05,2.085300626254228
18,15015,2.783159017788837,0.39912717143980725,0.104,1.0714288033640627,9,7.032,5.711864406779661,11,0.39988292363129313,4,0,17.232394366197184,2.9999109666689834,0.5018042481467301,7,87,5891,0.9910544682714825,0.2521942191833007,1,1409,4552,3.027530800935782,0.5011961931821916,3,0,3010,0.0,0.2506559829005744,0,0.0,1562,68.0,63.0,31296.623155035406,4.434835695896744e-05,2.084357186482549
19,15017,2.7850335367763317,0.3986650595281582,0.1032,1.1141971464559304,5,7.905511811023622,6.385964912280702,31,0.4000093617536804,15,3,18.20967741935484,3.0005905540554387,0.5019661562739538,11,76,5893,0.9908514899667447,0.2527489216450903,11,4224,4563,3.0268902813958456,0.5014230730678457,9,26,3011,0.0,0.24888762842501796,0,0.0,1550,62.0,59.0,31317.70212104978,4.277653448249728e-05,2.0854832603748985
