current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15008,2.7994273716977602,0.39563959717663627,0.1006,1,0,0.0,1.0,0,0.40172214660971245,0,0,1.0,3.0082278852390343,0.5000261324041813,0,0.0,6027,0.9955054072721611,0.2511780118856167,0,0.0,4451,2.961315102312102,0.5000190397350993,0,0.0,3020,0.0,0.2565149969640299,0,0.0,1510,4.0,0.0,31504.75564108654,0.0,2.099197470754704
2,15011,2.7985902721358507,0.39582208894651516,0.1009,1,0,0.25,1.8,1,0.4018153728388724,1,0,1.9966996699669968,3.0079611743505144,0.5000952153897928,1,10,6028,0.9956735527931447,0.25113673324566027,0,0.0,4449,2.9609773129511523,0.500043888704869,0,0.0,3019,0.0,0.25751602449155114,0,0.0,1515,5.0,0.0,31500.93210316108,3.76358629831139e-17,2.09852322318041
3,15019,2.796624447709854,0.3962340657831619,0.1015,1,0,0.5,1.8181818181818181,3,0.4018175986246317,3,0,2.977704918032787,3.0079129010383214,0.5001230452820563,0,0.0,6026,0.9957155860696011,0.2513800048698667,2,3046,4450,2.960957722330689,0.5001435142058605,1,11,3018,0.0,0.25775927562588724,0,0.0,1525,11.0,1.0,31492.787905660618,0.0,2.09686316703247
4,15023,2.795156884238024,0.39648731046771024,0.1022,1,0,1.0,2.111111111111111,5,0.4019268504081378,4,0,3.9485677083333335,3.0077429474253607,0.5002264244249417,2,32,6024,0.9955169865458857,0.2514330293541874,1,1517,4446,2.961334038056097,0.5002268012409871,2,16,3017,0.0,0.25893722987814516,0,0.0,1536,18.0,2.0,31479.056830288588,0.0,2.0953908560399803
5,15026,2.79531806732316,0.39658289601141705,0.1021,1,0,1.25,2.9,12,0.40194784137081974,9,0,4.932855280312907,3.0079032815864877,0.500300776283474,4,33,6026,0.9952564943128143,0.25175064431624206,5,4563,4449,2.9608688738117963,0.5003426820351231,3,30,3017,0.0,0.25768142000703714,0,0.0,1534,20.0,6.0,31486.46271032803,0.0,2.095465374040202
6,15027,2.7948942283263793,0.3966477600918092,0.1023,1,0,1.588235294117647,3.1481481481481484,7,0.4020365475016471,5,0,5.907612231620039,3.0083283906296363,0.5003241765539125,2,0,6023,0.9949488173573077,0.2518595305953142,2,3042,4448,2.9602498680028937,0.5005124330335602,3,63,3019,0.0,0.25805625016705275,0,0.0,1537,27.0,12.0,31481.68858786829,0.0,2.0950082243873256
7,15031,2.7947203951119026,0.3966273266994572,0.1022,1,0,2.2564102564102564,4.035714285714286,9,0.40211431072138554,6,0,6.901041666666667,3.0081845534676597,0.5004607024776623,5,69,6026,0.9945932021428752,0.2520387626309379,3,4560,4451,2.960192256392232,0.5005352521523101,1,0,3018,0.0,0.25778911969842205,0,0.0,1536,28.0,17.0,31488.11469172577,0.0,2.0948782311041056
8,15029,2.7929916961601178,0.39698681295689464,0.1029,1,0,2.5918367346938775,3.8974358974358974,4,0.4021584385775264,3,0,7.850582147477361,3.0080002170849913,0.5005251728135096,2,22,6021,0.99443627527056,0.25193299137989866,0,0.0,4444,2.9597771182480543,0.5005999886090033,2,44,3018,0.0,0.25871677138244614,0,0.0,1546,39.0,22.0,31463.05145724368,-3.757574980812004e-17,2.093489351070845
9,15029,2.79404534460003,0.3968532987186994,0.1025,1,0,3.326923076923077,4.166666666666667,16,0.4022515603202547,15,0,8.807142857142857,3.0076979243474646,0.5006730828761401,7,70,6024,0.9949282765912435,0.2523035211017013,7,4546,4450,2.9587845916369395,0.5006407305632318,2,11,3015,0.0,0.25792310211462616,0,0.0,1540,48.0,31.0,31466.53867088549,0.0,2.093721383384492
10,15030,2.7944156474367934,0.39685788554168894,0.1027,1,0,3.75,4.846153846153846,10,0.402264967800392,4,0,9.781088082901555,3.0080470841416598,0.5007453944506661,4,24,6022,0.9948366107927694,0.2523481470662366,1,1523,4448,2.960352062426531,0.5006866160883521,5,48,3016,0.0,0.25779683185549884,0,0.0,1544,52.0,39.0,31467.91460578569,0.0,2.093673626466116
11,15039,2.7943456556975113,0.39704685688578734,0.1029,1,0,4.384615384615385,5.754716981132075,13,0.4024215926415774,7,0,10.7420814479638,3.0079046591651792,0.5008532985651196,6,24,6023,0.9949244858797014,0.2525281592460814,3,3538,4451,2.9609276038057444,0.500841246388307,4,60,3018,0.0,0.25845972596945627,0,0.0,1547,53.0,48.0,31481.098157088123,3.756907945801414e-17,2.093297304148425
12,15038,2.7928463349761565,0.3973644480008692,0.1035,0.8355090573684578,2,3.929411764705882,5.933333333333334,7,0.4025086873153617,3,0,11.667737789203084,3.007791003281454,0.5009371916432466,5,56,6018,0.9952566966338197,0.25267369682431523,0,0.0,4448,2.962077559393696,0.5009280156658127,2,28,3016,0.0,0.2593792556662638,0,0.0,1556,62.0,59.0,31461.413963506355,-3.757574980812004e-17,2.0921275411295657
13,15041,2.793331876587166,0.3973323167835443,0.1037,1.0702669951793586,1,4.595505617977528,6.492063492063492,17,0.40258412372657093,9,0,12.607692307692307,3.0088090655989874,0.5010935104927003,10,77,6018,0.9954534636427615,0.2528083706835074,3,2678,4447,2.961899562387387,0.5009678958338838,4,25,3016,0.0,0.25931350036008466,0,0.0,1560,64.0,64.0,31466.88358975438,2.083729986947651e-05,2.0920739039794176
14,15039,2.7945021640116168,0.3971994669650438,0.1036,1.0064115351372311,7,5.126315789473685,6.650793650793651,18,0.4027393072682547,10,1,13.545571245186135,3.009981350767143,0.5012441046929934,10,103,6020,0.9954190734760804,0.25314551922420697,4,3291,4447,2.962097386163408,0.5009992489706347,4,5,3014,0.0,0.2590225105057247,0,0.0,1558,70.0,70.0,31474.477873262804,1.3841417489166071e-05,2.0928570964334625
15,15035,2.79518972639069,0.3970761676847149,0.1035,1.041890719022475,7,5.5,6.220588235294118,18,0.40287700540597315,9,3,14.452442159383033,3.0106418949865246,0.5013511897591947,8,69,6013,0.9952897586120195,0.253427037586532,4,3300,4449,2.964137377706435,0.5012229004521257,6,42,3017,0.0,0.2589618839140265,0,0.0,1556,75.0,71.0,31473.836319159116,2.0636779376349306e-05,2.0933712217598384
16,15030,2.7972836693477467,0.3966268971162883,0.1033,1.0503987942764548,6,5.833333333333333,6.373134328358209,20,0.4030382774031788,7,1,15.448164842240825,3.012021181782895,0.5015143534406467,15,75,6017,0.9954913048026468,0.2536558838291028,2,1524,4447,2.963939306868402,0.5012519177444618,3,36,3013,0.0,0.25870811407940997,0,0.0,1553,73.0,69.0,31480.6304148395,2.3846257477997292e-05,2.094519655012611
17,15031,2.798551647151487,0.39649525157196214,0.1031,0.9710482401906972,6,6.669724770642202,6.919354838709677,22,0.4030993089473525,8,0,16.432537120723048,3.012934624922722,0.5015859511769549,11,69,6021,0.9958450180315966,0.2539315993055153,4,2733,4450,2.9633047260519843,0.5012793434619937,7,30,3011,0.0,0.2579657719029074,0,0.0,1549,68.0,56.0,31494.900237042806,3.307236216788771e-05,2.095329667822689
18,15026,2.7959908067675245,0.3970549524096442,0.1037,1.251515702786376,2,6.661290322580645,6.845070422535211,17,0.4031189217815985,4,1,17.29653401797176,3.0128972448203832,0.5016266850971545,7,41,6013,0.9962155388644851,0.25401255455711447,1,890,4446,2.963628823415917,0.501315084655836,9,46,3009,0.0,0.25878482279253395,0,0.0,1558,73.0,43.0,31463.284548554922,0.00015733237842649662,2.0939228369862213
19,15033,2.7968261733575397,0.3968436024431721,0.1035,1.0613994166473328,4,7.349206349206349,7.507042253521127,31,0.40316117543160807,10,1,18.25835475578406,3.013565193300998,0.5017437848052555,15,46,6016,0.9963762589888797,0.254290991757838,5,2384,4451,2.9641827667776957,0.501356314075363,11,62,3010,0.0,0.25790464729689416,0,0.0,1556,75.0,50.0,31486.66905965914,6.476338889776518e-05,2.0945033632448067
20,15034,2.7951010658566187,0.3972151389589049,0.104,0.950610024859296,3,7.567164179104478,7.797297297297297,22,0.403263504016925,1,4,19.11828644501279,3.0136803753038066,0.5018709960604071,12,75,6015,0.9962370884713896,0.25434077596606347,0,0.0,4447,2.964787005560745,0.5015467230275408,10,24,3008,0.0,0.2584421384265825,0,0.0,1564,77.0,50.0,31475.633102611348,0.00013436284662923578,2.0936299788886115
21,15038,2.795173094415536,0.397243290318715,0.1043,1.0353798922859223,3,8.063829787234043,7.936708860759493,29,0.4033683644286685,9,4,19.97514340344168,3.015486335011324,0.5020005756036384,13,86,6010,0.9963634009931781,0.25457447191484006,4,2095,4448,2.964841342200753,0.5017945336006877,12,28,3011,0.0,0.2584954832068651,0,0.0,1569,82.0,55.0,31482.03456240215,0.00011282751956716385,2.0934987739328488
22,15042,2.7941413201179115,0.3973919161159858,0.1047,1.1420491094051373,3,8.34,8.573170731707316,30,0.4033657355717108,7,0,20.841269841269842,3.015995031292947,0.5021255118480996,18,81,6007,0.9965309173330388,0.25473682877723963,3,1555,4450,2.9649027362191087,0.501825549738138,9,39,3010,0.0,0.25846708065246166,0,0.0,1575,85.0,59.0,31476.001971128255,0.00014254858230064674,2.0925410165621776
23,15060,2.794761322030897,0.397191859916993,0.1052,0.9625455357330035,4,9.039473684210526,8.738095238095237,32,0.4037843535977158,6,13,21.686435331230285,3.0171088381301514,0.502621946782099,21,109,6014,0.9965231133862217,0.25477503738792534,1,494,4448,2.966842372282035,0.5021539863276857,10,23,3013,0.0,0.2599335332033107,0,0.0,1585,88.0,70.0,31516.52342854239,0.00017499628783819776,2.092730639345446
24,15059,2.7961561189117536,0.39735025867411433,0.1053,1.195699833048214,5,9.078787878787878,8.307692307692308,24,0.4039918511462758,12,2,22.606940063091482,3.0180657461527094,0.5030458653171234,14,78,6013,0.9970045071259657,0.2549773442354083,3,1963,4447,2.967005875847943,0.5022726720996058,7,75,3014,0.0,0.2594097253860139,0,0.0,1585,96.0,79.0,31523.86408461107,0.0001771409724015606,2.0933570678405675
25,15063,2.7978066588198236,0.39724683749714473,0.105,1.1296288901150797,2,9.604651162790697,8.923913043478262,25,0.40407035108789646,10,2,23.582806573957015,3.018523732940775,0.5031579462460033,15,101,6017,0.9970357269878294,0.25522174082150473,4,2436,4448,2.96777044764782,0.5023157474908244,6,43,3016,0.0,0.25840691420253037,0,0.0,1582,94.0,73.0,31548.06788485229,0.00015688639259740393,2.094408012006395
26,15063,2.798960732768262,0.3971758162211765,0.1051,1.0911002156936445,8,10.354651162790697,9.465116279069768,18,0.40425463165503606,8,3,24.48831332912192,3.019905132798391,0.5034267676622999,11,114,6022,0.9977310832863286,0.25530716722780716,3,2472,4446,2.9669658552321474,0.5023420964250752,4,24,3012,0.0,0.2586869626217818,0,0.0,1583,94.0,84.0,31558.28226196212,0.00017640638810580687,2.095086122416661
27,15051,2.7984241657308915,0.39736689103559636,0.1049,1.1207759251708234,4,10.860335195530727,9.640449438202246,19,0.40427442963389176,7,1,25.419886003799874,3.0200262353565623,0.5034779526748314,6,59,6018,0.9972643829620933,0.2555943459747501,5,3703,4445,2.9661965546073072,0.5024244251182264,8,73,3009,0.0,0.25768977719066627,0,0.0,1579,93.0,70.0,31532.64349945565,0.00016607287210598237,2.0950530529171276
28,15046,2.8001776143382653,0.3970537638456672,0.1049,0.8529960502360197,4,11.171122994652407,9.623655913978494,27,0.40444488031074766,10,2,26.29024081115336,3.0205310568670005,0.5035671547626137,10,83,6016,0.9985201131162422,0.2558735106620621,6,3263,4442,2.9663319309313367,0.5026205133906124,11,49,3010,0.0,0.25750303323003926,0,0.0,1578,97.0,72.0,31535.600292677507,0.0005806818811750817,2.095945785768812
29,15049,2.803070115203733,0.39649867631310765,0.1043,1.0388097440494026,8,12.032432432432433,9.977777777777778,31,0.40456641675498994,17,2,27.27087316762269,3.0206084274985434,0.5036942702006075,12,61,6017,0.998843253549285,0.25633061064154317,9,3884,4449,2.969250528906746,0.5029402967387238,10,88,3014,0.0,0.25577733641430794,0,0.0,1569,98.0,76.0,31568.175637424403,0.0003478660954097941,2.0976925800667443
30,15040,2.8040715350192014,0.3966776466340853,0.1043,1.033031643813915,8,11.71859296482412,9.736263736263735,19,0.4047107667636229,7,2,28.18877551020408,3.02106772292223,0.5037944768182393,11,44,6010,0.998627197669287,0.25647398904824426,2,1654,4445,2.970336806994864,0.5031924530797872,6,91,3017,0.0,0.255667483537058,0,0.0,1568,99.0,70.0,31557.021055106048,0.0003573747206408239,2.0982061871746067
31,15043,2.805801924753841,0.3963384138881495,0.1037,1.1892150611408223,7,12.545454545454545,10.60919540229885,27,0.4048461145727352,15,0,29.178846153846155,3.021375803901047,0.5040521541251443,18,113,6014,0.9986951918771688,0.2567857203040331,6,3184,4451,2.9700312390319086,0.5032492901285421,3,31,3018,0.0,0.25446849226144025,0,0.0,1560,94.0,62.0,31579.300663104434,0.00036367191130096983,2.0992688069603456
32,15038,2.806004566671884,0.3964649617884649,0.1039,0.9847921722930105,11,12.495192307692308,9.702380952380953,16,0.404912707349815,5,1,30.06333973128599,3.021821267210147,0.5041860201264589,14,91,6011,0.9987246700266307,0.2567600873146,0,0.0,4448,2.971172548269246,0.503291126385907,2,35,3016,0.0,0.2549073708196657,0,0.0,1563,96.0,58.0,31567.551375058654,0.0006034132950223991,2.099185488433215
33,15043,2.807083399658459,0.39657769006363175,0.1038,1.0151536255519826,6,12.859154929577464,10.121951219512194,24,0.4050408934426597,9,6,30.9449423815621,3.022166701835152,0.5044083003217188,17,101,6019,0.9984024495505532,0.2568200005065628,3,1903,4448,2.971729934442603,0.5033619307340668,4,31,3014,0.0,0.25449960239170033,0,0.0,1562,88.0,38.0,31588.109496356596,0.0005511657202397157,2.0998543838567203
34,15039,2.808057050173282,0.39657148528918645,0.1035,1.0632950131261232,6,13.069124423963133,10.144578313253012,18,0.40512363378603633,12,1,31.982005141388175,3.021785389745983,0.5045012161688615,9,47,6020,0.9980518403728859,0.25692638576776905,3,2493,4447,2.9721370328549597,0.503463957690485,6,82,3016,0.0,0.25357202652177524,0,0.0,1556,89.0,36.0,31593.44987149955,0.000476149994611172,2.100767994647224
35,15043,2.8094349528648372,0.39621201208173046,0.1034,0.8262659205430304,3,13.018018018018019,9.511111111111111,16,0.4052704023617566,9,3,32.85337620578778,3.0226471850196126,0.5047747825891725,8,99,6022,0.9987679800424951,0.2571142621580478,4,3622,4449,2.971780576147823,0.5036290533145651,4,24,3017,0.0,0.25297666609949215,0,0.0,1555,93.0,41.0,31611.762089635096,0.0011804073516066018,2.101426716056315
36,15047,2.8070513947407094,0.39669882234756365,0.1045,1.2797644942568118,1,12.623376623376624,8.56637168141593,11,0.4054192953139745,6,0,33.387794024157664,3.0232951290695915,0.5049568653148895,6,115,6013,0.9987743440716463,0.25710116972770014,2,2763,4446,2.9726404303116833,0.5036715188384194,3,17,3015,0.0,0.25581505120391296,0,0.0,1573,114.0,50.0,31582.13524222767,0.0006045677685716786,2.098899132200952
37,15056,2.8092473394734676,0.3967379530179148,0.1043,1.1144660120406282,2,13.104347826086956,9.371681415929203,25,0.4054863005719304,15,3,34.35582431572247,3.024668999082589,0.5051772103083548,15,115,6020,0.9989323136100132,0.2572984309676342,5,2937,4449,2.9735181748624733,0.5037522046802876,5,53,3016,0.0,0.2544860386148546,0,0.0,1571,115.0,59.0,31620.8880531133,0.0006817089821713842,2.100218388224851
38,15052,2.8104142097857676,0.39663145016515217,0.1044,1.014689444350616,5,13.409691629955947,9.805309734513274,14,0.40550745299719076,7,0,35.288167938931295,3.0255457060252664,0.5053078828822393,8,81,6018,0.9993567859649655,0.25750134548861653,2,2176,4447,2.9754252081138315,0.50378842544198,4,72,3015,0.0,0.2536417030743964,0,0.0,1572,118.0,75.0,31622.780688509414,0.0009293123400128899,2.10090225142901
39,15056,2.8111012285428405,0.3965905486704657,0.1044,0.8796753586542626,4,13.482142857142858,10.24561403508772,19,0.4055310942514937,11,1,36.19211195928753,3.0255525616193992,0.505378429574005,10,68,6018,0.9993170990344397,0.2576568146635357,4,3184,4450,2.976984654596745,0.5039732348835371,5,85,3016,0.0,0.2530233232904868,0,0.0,1572,118.0,78.0,31633.322124792547,0.001390093422001123,2.1010442431450973
40,15052,2.811427641428919,0.3967504171966071,0.1047,1.1236944516755332,6,13.313559322033898,10.137931034482758,15,0.40564496229578023,7,2,36.995558375634516,3.0256468057054606,0.5054784574627894,10,84,6012,0.9998397471488231,0.25774868971865056,1,1039,4446,2.9779529486638787,0.5040451749013091,4,66,3018,0.0,0.2535992854495706,0,0.0,1576,123.0,92.0,31622.938110792442,0.0008547973662857018,2.1009127099915283
41,15056,2.8134755362403987,0.39635886036520007,0.1044,1.0061020464189476,4,13.767241379310345,10.44915254237288,23,0.4057583995478344,13,2,37.94274809160305,3.0266927624785303,0.5056305928413887,16,152,6018,1.000303819692434,0.25799146830885333,5,3213,4449,2.9777254122508494,0.5040897516224767,2,4,3017,0.0,0.25290759078983144,0,0.0,1572,122.0,91.0,31648.786307168204,0.0011912493859530316,2.102071354089283
42,15049,2.8103211406394304,0.3968614806431134,0.1056,0.9553039079281537,8,13.310483870967742,9.565891472868216,15,0.4057676985735558,6,1,38.416614222781625,3.027876446642001,0.5057127811059146,10,134,6003,1.0008062308247214,0.2580263220036885,2,2019,4445,2.9785904976763935,0.5041240059204888,3,16,3012,0.0,0.255038240223869,0,0.0,1589,137.0,104.0,31596.44058420909,0.001345856685663057,2.0995707744175105
43,15063,2.8135828907109253,0.39617342777996895,0.1051,0.9335482352628565,11,12.704845814977974,9.756302521008404,39,0.40598970756791625,19,4,39.42577384712571,3.0287996627017404,0.5060498302213216,25,145,6016,1.0008107155131891,0.25831599759444024,6,2276,4450,2.9787462062543297,0.5040925703996452,8,50,3014,0.0,0.2540656917272651,0,0.0,1583,131.0,110.0,31652.807520497878,0.0014191486579105516,2.1013614499434317
44,15050,2.8158406654310744,0.39590265163195376,0.1049,1.0473673352179624,7,12.926724137931034,9.918032786885245,19,0.4061232157467766,7,2,40.38910012674271,3.0297838362772103,0.50629112349938,12,101,6012,1.0010231893658041,0.25831795558331655,1,813,4446,2.979968054134337,0.5043426488640548,6,76,3014,0.0,0.2533344666102849,0,0.0,1578,129.0,107.0,31647.23323877981,0.0011547017789571862,2.1028061952677635
45,15057,2.816735233690125,0.39589942193159616,0.105,1.0061219353969373,3,13.03448275862069,9.984615384615385,27,0.4064457392403672,13,6,41.108159392789375,3.031952174677255,0.5067193990968121,16,145,6014,1.000778045260726,0.2584647453163162,5,2740,4448,2.9804024912240736,0.5043752643061236,6,26,3014,0.0,0.25465198974595254,0,0.0,1581,133.0,114.0,31668.55423237805,0.0012565559771122049,2.1032446192719716
46,15063,2.8189324889754985,0.39606031422682253,0.1049,0.9139399828037006,12,13.471615720524017,10.15126050420168,23,0.40661680414694223,13,3,42.062025316455696,3.032573681904933,0.5071053648771899,14,101,6018,1.0007876742964779,0.25864811872808674,3,2022,4448,2.9822220237172226,0.5046273292308383,6,94,3017,0.0,0.25327933584967866,0,0.0,1580,132.0,129.0,31698.895838529465,0.0016002658232296251,2.104421153722996
