current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15006,2.8071197110811292,0.39266184838397367,0.1004,1,0,0.0,,0,0.40111976750781714,0,0,1.0,3.005290444724292,0.5000239471511148,0,0.0,6055,1.0128708887124007,0.2545493167543668,0,0.0,4506,3.0065018655120666,0.5000297821647379,0,0.0,2938,0.0,0.24915163233386042,0,0.0,1507,0.0,0.0,31594.132348218038,0.0,2.1054333165545858
2,15011,2.8055559078932504,0.39290680752487095,0.1011,1,0,0.4166666666666667,1.0,0,0.40127267961245827,0,0,1.990771259063942,3.0051234512216127,0.5000499752188997,0,0.0,6053,1.0132012661954328,0.2546487669923887,0,0.0,4504,3.0060170588919566,0.5000544773578481,0,0.0,2937,0.0,0.2512219163671005,0,0.0,1517,3.0,0.0,31582.14285515425,0.0,2.1039333059192806
3,15020,2.8050301234541326,0.3929878781552613,0.1014,1,0,0.7391304347826086,1.75,5,0.4013819681010845,3,0,2.979645436638214,3.0053821658681783,0.5001585769739015,2,19,6054,1.013536066624238,0.2549839231086747,2,3052,4506,3.0060170588919566,0.5000825715015321,1,0,2937,0.0,0.25154108066355996,0,0.0,1523,4.0,2.0,31590.24925034037,0.0,2.103212333577926
4,15025,2.8037237989547945,0.39327391738431305,0.1018,1,0,1.3103448275862069,1.7777777777777777,2,0.4014372062753273,2,0,3.9640522875816995,3.0057315817396413,0.5002484779729228,1,19,6054,1.013536066624238,0.25500086990930076,0,0.0,4506,3.006153256205832,0.5002006441363883,1,19,2935,0.0,0.25226596620072456,0,0.0,1530,9.0,4.0,31586.752319024643,3.756907945801414e-17,2.102279688454224
5,15031,2.803367566093006,0.39335243813907556,0.1021,1,0,1.9705882352941178,2.3333333333333335,4,0.4014583640858889,3,0,4.942019543973942,3.0056215412090928,0.5003177551799178,1,20,6054,1.0136924845522561,0.2550109653573321,0,0.0,4505,3.005935188598682,0.5003760514573629,3,40,2937,0.0,0.2520964942349945,0,0.0,1535,12.0,7.0,31591.14910230201,3.754907906115914e-17,2.101733025234654
6,15035,2.8017983849338997,0.39364066267814385,0.1028,1,0,2.4047619047619047,2.5555555555555554,3,0.4015752559826361,3,0,5.902975420439844,3.005317918725193,0.5003844383071758,1,24,6052,1.0137470780428233,0.25508844588069407,1,1545,4503,3.0062640979101607,0.5004667359832791,1,24,2934,0.0,0.2537675794878392,0,0.0,1546,18.0,15.0,31573.465999820037,3.754907906115914e-17,2.099997738597946
7,15037,2.8015777491068725,0.39378312673253973,0.103,1,0,3.4047619047619047,2.7037037037037037,10,0.4016740485107042,6,0,6.876049063912202,3.0057328276885067,0.5005036550152244,3,60,6050,1.0137328966373993,0.2552799504227088,3,4569,4504,3.007240851555606,0.5005412961108059,4,30,2934,0.0,0.25407133319584657,0,0.0,1549,27.0,21.0,31573.78123243438,0.0,2.099739391662862
8,15039,2.801931793028674,0.39373091465474125,0.103,1,0,3.8541666666666665,3.433333333333333,11,0.40178297208104863,6,0,7.84958037443512,3.005949486120654,0.5006223269277822,5,66,6051,1.0137473824167809,0.2553997926615052,2,2733,4506,3.00744127574056,0.5006640390092075,4,42,2933,0.0,0.2542732890510858,0,0.0,1549,30.0,29.0,31577.771307433082,0.0,2.0997254676130828
9,15042,2.8013007068080857,0.39392180993221765,0.1035,1,0,4.568627450980392,3.861111111111111,9,0.4019089109301299,3,0,8.798330122029544,3.005958137962883,0.5007760698294202,4,76,6051,1.0137353259953858,0.2554903495103105,0,0.0,4502,3.0083803328749332,0.5007486802599415,5,38,2932,0.0,0.25491660607297806,0,0.0,1557,36.0,36.0,31573.460266433864,0.0,2.0990200948300717
10,15044,2.801493983124745,0.39396650906598973,0.1035,1,0,4.733333333333333,4.159090909090909,14,0.40203731241820123,11,0,9.75208734746307,3.0066712246311544,0.5009118847216386,4,77,6050,1.013250727911921,0.25565693148258917,4,4059,4503,3.0089341291613465,0.5009950046416427,6,46,2934,0.0,0.2547141421765106,0,0.0,1557,44.0,45.0,31581.241671765176,0.0,2.0992582871420673
11,15046,2.80154056383321,0.3941720197239154,0.1037,0.9886045002102236,2,5.138461538461539,4.818181818181818,12,0.40208079778793276,8,0,10.696348494554773,3.007642196456766,0.5010200627562341,5,98,6050,1.0129830143162843,0.2558883961428138,3,3801,4503,3.009573319939328,0.5010497827856165,4,34,2932,0.0,0.2544477212578485,0,0.0,1561,46.0,56.0,31581.766776091703,0.0,2.09901414170489
12,15042,2.802457221542065,0.3939800305581656,0.1035,1.0666903734164204,6,5.118421052631579,4.74468085106383,14,0.4021891198952693,9,0,11.655105973025048,3.0077206816238906,0.5010944072150847,5,59,6046,1.0129588292716931,0.25603302667994726,3,3240,4504,3.0098278096830606,0.5011555334834525,6,70,2935,0.0,0.2543659039831875,0,0.0,1557,53.0,64.0,31580.890429557472,3.754907906115914e-17,2.0995140559471834
13,15044,2.803923836656441,0.39382563234943846,0.1034,0.9715053946100443,4,5.6923076923076925,5.127659574468085,14,0.4022631198174328,9,1,12.628938906752412,3.009028479298587,0.5011974381665627,9,129,6052,1.0129587418214003,0.25613919280049036,2,2212,4504,3.01057587217051,0.5012098642935423,3,0,2933,0.0,0.25382638096659327,0,0.0,1555,51.0,57.0,31603.025562954685,8.44444396681342e-06,2.1007062990530936
14,15044,2.8032315177447042,0.3939161171585349,0.1036,1.0937661017982778,4,6.219512195121951,5.285714285714286,10,0.40227019165857736,5,0,13.543003851091143,3.009043660634128,0.5012406633396832,3,39,6047,1.0126564164806156,0.2562465635000076,2,3044,4504,3.01142450453741,0.5012658169488924,5,78,2935,0.0,0.25378740522948656,0,0.0,1558,53.0,36.0,31595.222436500502,1.2215633067774044e-05,2.1001876121045306
15,15041,2.8034281197984647,0.3939305671714472,0.1036,0.9890159759154892,2,6.355555555555555,5.527272727272727,13,0.402371599282454,7,0,14.477535301668807,3.0096300208374713,0.501341987700223,8,94,6047,1.012367340907658,0.25622783391373877,2,2308,4502,3.0112205103062144,0.5013189358320238,3,38,2934,0.0,0.25420331140778735,0,0.0,1558,57.0,33.0,31591.831482008838,3.6361438060571324e-05,2.1003810572441255
16,15041,2.803441434924667,0.3940508827327435,0.1037,0.9642728375183013,2,6.093457943925234,5.587301587301587,16,0.4024962622486884,12,0,15.382051282051282,3.009214924755435,0.501441019340679,8,66,6046,1.01252696308969,0.25658467409522845,4,3590,4501,3.0122974753896017,0.5014043127864132,4,66,2934,0.0,0.25399102931462664,0,0.0,1560,65.0,34.0,31589.178088731085,4.782036216715521e-05,2.1002046465481783
17,15043,2.8049157852500475,0.393797692885342,0.1033,1.1557457484422178,4,6.738738738738738,6.55,18,0.4025084211954729,11,0,16.368725868725868,3.0099237062530957,0.5015440615676937,9,96,6048,1.012409372224907,0.2568511589596191,5,3854,4506,3.013787288962141,0.5014456261923769,4,39,2935,0.0,0.2525620724166149,0,0.0,1554,64.0,34.0,31611.400899767978,4.974414521853038e-05,2.1014027055619247
18,15043,2.80477449800121,0.39371522070298426,0.1036,1.0183604317847401,1,6.738095238095238,7.2063492063492065,10,0.40261221264387376,3,1,17.311296534017973,3.0105962602275933,0.50172721172433,7,84,6048,1.0126823771892735,0.2569000101132988,0,0.0,4504,3.0132274835522197,0.5015323706379875,3,42,2933,0.0,0.2528737160857054,0,0.0,1558,64.0,25.0,31607.00381797557,7.673004503944433e-05,2.101110404704888
19,15051,2.8044031905819007,0.3940886386706096,0.104,1.1269355516352806,4,7.3307692307692305,7.640625,14,0.40268631495063373,7,1,18.194249201277955,3.0105452819721106,0.5018050980053465,7,41,6047,1.012835478798283,0.257011102149001,2,2143,4505,3.0141927785165525,0.5017030864127913,5,88,2934,0.0,0.25340858017078494,0,0.0,1565,68.0,38.0,31611.232764239117,4.8334697040322104e-05,2.1002745840302426
20,15051,2.804737067980169,0.3942303135598831,0.1043,1.1269355516352806,0,7.35374149659864,7.887323943661972,13,0.4028285208520887,5,0,19.122292993630573,3.0111718788709605,0.5019456022830557,8,64,6048,1.0127488953895845,0.25704844721482695,1,1188,4501,3.0157712113384676,0.5018331701022136,4,71,2932,0.0,0.2540478656581146,0,0.0,1570,71.0,33.0,31612.191493204416,4.8338984215616664e-05,2.1003382827190538
21,15050,2.8077418249484243,0.39377062837589294,0.104,1.0462090330110851,2,7.8311688311688314,8.814285714285715,18,0.40302475078205524,13,1,20.087539936102235,3.0121042772224405,0.5020530098249933,7,65,6051,1.0130227447176245,0.25732613655309355,5,3848,4501,3.0170367494875143,0.5020283456670742,6,85,2933,0.0,0.2536266187552033,0,0.0,1565,72.0,45.0,31634.82714169383,8.574924005295299e-05,2.1019818698799932
