current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15000,2.7877617009298477,0.39562387870068777,0.1059,1,0,0.0,1.0,0,0.40099957581341217,0,0,1.0,2.9681060171107423,0.5000246161548731,0,0.0,5992,1.01359760023622,0.25211953569908685,0,0.0,4395,3.015757496824802,0.5000206611570248,0,0.0,3025,0.0,0.2507671774582468,0,0.0,1588,2.0,0.0,31362.319135460828,0.0,2.0908212756973854
2,15005,2.78585003726529,0.3959356443708181,0.1065,1,0,0.5,1.2857142857142858,6,0.40105455858259975,4,0,1.9887359198998749,2.9680555418278973,0.5001911661103849,4,18,5990,1.0133058165753113,0.25213754480899964,1,1590,4393,3.0155639290945304,0.5000429894179894,1,0,3024,0.0,0.251507091479829,0,0.0,1598,7.0,1.0,31349.170469346358,0.0,2.0892482818624662
3,15008,2.785094747368519,0.39600727030127647,0.1069,1,0,1.0,2.0,11,0.40121390792821754,6,0,2.975062344139651,2.967898604391323,0.5003021634002535,6,19,5988,1.0139676050318018,0.25244399309593435,3,4381,4392,3.0162429951183083,0.5001152075737386,2,14,3024,0.0,0.252198609953642,0,0.0,1604,9.0,4.0,31346.241381632728,0.0,2.088635486516037
4,15011,2.785033964914974,0.3961099091057339,0.1069,1,0,1.44,2.5,14,0.4012427290032644,9,0,3.9632169576059852,2.9685299187481253,0.5003794847868759,8,30,5987,1.013335093615894,0.2527252502628904,4,4216,4395,3.016506110102804,0.5001547364677125,2,12,3025,0.0,0.25161289085333105,0,0.0,1604,12.0,6.0,31351.127343047916,0.0,2.088543557594288
5,15017,2.7855661059617485,0.39607563022049486,0.1071,1,0,2.033333333333333,3.3076923076923075,11,0.40134804937348867,5,0,4.948383084577115,2.9691579478712757,0.5005368343026566,9,41,5989,1.0130078989932234,0.25283786682287035,1,1468,4394,3.0169349402002754,0.5001939878223406,1,4,3026,0.0,0.25172385748319287,0,0.0,1608,13.0,9.0,31362.688787023377,0.0,2.0884789762950873
6,15013,2.7848123577438972,0.39607958950712874,0.1072,1,0,2.5277777777777777,3.6875,9,0.401404688507554,5,1,5.927950310559006,2.9692606134435704,0.5006442542229912,7,39,5986,1.012813333994515,0.25296846400556194,2,3202,4393,3.017642097490719,0.5002189218420643,0,0.0,3024,0.0,0.2518506837007745,0,0.0,1610,16.0,12.0,31348.632711123097,0.0,2.0880991614682642
7,15022,2.7856819461982862,0.39587457883107274,0.1073,1,0,3.0238095238095237,3.8095238095238093,15,0.4014657356393919,8,0,6.903846153846154,2.969939725870221,0.5007545748871208,10,38,5990,1.0130020519514897,0.2531478179318453,3,3153,4396,3.018012042922463,0.5002478652944453,2,13,3024,0.0,0.251681777247083,0,0.0,1612,21.0,15.0,31369.56439613895,0.0,2.088241538818992
8,15020,2.7861749929545567,0.39587626645965074,0.1077,1,0,3.3137254901960786,4.478260869565218,8,0.40170919215415235,3,3,7.868355995055624,2.9709183723792605,0.501032738737968,6,36,5991,1.0132823543182539,0.2532180890959403,0,0.0,4389,3.0190192004131005,0.5003017340001993,2,18,3022,0.0,0.2525951144533478,0,0.0,1618,23.0,23.0,31369.5442456754,0.0,2.0885182587000903
9,15025,2.7871376926705103,0.39590079357982955,0.1074,1,0,3.5483870967741935,4.814814814814815,16,0.4018253018671132,13,0,8.855638166047088,2.970977887784135,0.5011240431449352,5,42,5993,1.0134730767484212,0.25367716516662014,7,4776,4395,3.020000013581096,0.500346012469258,4,24,3023,0.0,0.25200225116723446,0,0.0,1614,27.0,37.0,31388.744694855333,0.0,2.0891011444163246
10,15025,2.7856480848462772,0.39659711675776305,0.1079,1,0,3.736111111111111,4.611111111111111,7,0.4018692444340245,4,0,9.798272671190624,2.9703734373310633,0.501177894096384,3,38,5991,1.0132459397600702,0.2537415877215303,1,1600,4393,3.0216132632855577,0.500391775797364,3,19,3020,0.0,0.2527197262930665,0,0.0,1621,36.0,48.0,31371.96873153883,0.0,2.0879846077563244
