current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15005,2.800138013051123,0.39072262283883313,0.0968,1,0,0.0,1.0,0,0.3995009826512707,0,0,0.9965588437715073,2.9906516198499324,0.500025641025641,0,0.0,6045,0.9996964055996858,0.24967693754555007,0,0.0,4539,2.9965775046679473,0.5000202156334231,0,0.0,2968,0.0,0.24398735386308743,0,0.0,1453,5.0,0.0,31509.953060864216,0.0,2.099963549541105
2,15009,2.8002266882716222,0.3907199299169489,0.097,1,0,0.2222222222222222,1.7142857142857142,7,0.39961136088773397,4,0,1.9903846153846154,2.9913839266994064,0.5001629238550646,3,32,6046,0.9996284939697127,0.2497464618925872,1,1446,4540,2.9961343331182086,0.5001300788293597,3,16,2967,0.0,0.24453777270413585,0,0.0,1456,7.0,1.0,31513.751149808766,0.0,2.099656949151098
3,15011,2.799789202020229,0.39083976356002315,0.0975,1,0,0.8461538461538461,2.090909090909091,6,0.3997893779589584,3,0,2.9754098360655736,2.9917791582478306,0.5002675971175858,2,19,6046,0.9995213405954511,0.24977679095931093,0,0.0,4536,2.996257099030788,0.5003495128031537,4,38,2965,0.0,0.2459676442050644,0,0.0,1464,11.0,4.0,31506.02789033357,0.0,2.09886269338043
4,15008,2.8003411314234743,0.3909999417877159,0.0975,1,0,1.1428571428571428,2.533333333333333,12,0.39981781562883995,9,0,3.9617224880382773,2.991647581861009,0.5002993302438616,2,0,6040,0.9998447417587514,0.24983370514420872,4,4235,4535,2.9975726502791518,0.5007171724109785,6,63,2970,0.0,0.24506627983261237,0,0.0,1463,15.0,9.0,31506.63806964545,0.0,2.0993228990968493
5,15005,2.8004773939959953,0.391230253481958,0.0976,1,0,1.8,3.111111111111111,14,0.39990939199477316,10,0,4.937158469945355,2.99281903941495,0.5004510515607868,8,63,6041,0.9990033096237215,0.25007359349778313,5,4197,4535,2.999146839396851,0.5007436769175737,1,0,2965,0.0,0.24496371299850078,0,0.0,1464,18.0,15.0,31502.57020506089,0.0,2.0994715231630092
6,15002,2.8007211980473885,0.39132337613312057,0.0973,1,0,2.0625,3.4347826086956523,18,0.39997404071930465,13,0,5.913698630136986,2.9929137702458624,0.50051258962457,7,25,6037,0.9987300347766799,0.2503123877929637,5,3679,4537,3.000624716333897,0.5009552473197902,6,47,2968,0.0,0.24405039578470236,0,0.0,1460,23.0,20.0,31505.312756835025,0.0,2.1000741738991517
7,15003,2.800554988558364,0.39169923575673093,0.0974,1,0,2.45,3.7241379310344827,17,0.4000774190044607,9,0,6.879616963064295,2.995175003218432,0.5006442156955679,11,61,6036,0.9984476165956498,0.25053871373818865,3,2558,4539,3.000072193228604,0.5009949723550114,3,5,2966,0.0,0.24440952238226646,0,0.0,1462,29.0,27.0,31509.04417627009,0.0,2.100182908502976
8,15008,2.8009565481427807,0.3917664438480573,0.0978,1,0,2.76,4.2727272727272725,18,0.4002245652959691,7,2,7.837874659400545,2.996426206451466,0.500833318230252,12,76,6035,0.9981541633502594,0.2506465886505517,1,799,4538,3.0007776644706756,0.5010597394665608,5,5,2967,0.0,0.24520622217223675,0,0.0,1468,33.0,37.0,31516.36307970251,0.0,2.099970887506834
9,15012,2.801898334309533,0.39196033469926805,0.0979,1,0,2.8923076923076922,4.439024390243903,19,0.40035277089922905,9,1,8.806671204901294,2.99823215932742,0.5011506523505874,13,85,6040,0.9983344813556931,0.25072535286262465,2,1553,4539,3.0008783061547524,0.5010844456805958,4,8,2964,0.0,0.24498923274400206,0,0.0,1469,41.0,50.0,31535.365752653743,0.0,2.100677175103504
10,15015,2.8019802078568583,0.39218603187576545,0.0982,1,0,3.1625,4.64,16,0.40043321494242207,6,0,9.755254237288135,2.9988291473945607,0.5012226019664194,8,42,6039,0.9982804168553079,0.25082462603063493,1,896,4537,3.0026861495440333,0.5011388067032567,7,51,2964,0.0,0.24559639167173955,0,0.0,1475,50.0,66.0,31539.089219636746,3.76358629831139e-17,2.100505442533253
11,15016,2.8026042821260444,0.39222499328037996,0.0983,1.1538575373616249,2,3.841463414634146,5.32,19,0.40055453728865675,7,2,10.713414634146341,3.0003875293681217,0.5013656261135682,9,68,6038,0.9984281738178988,0.2510393745095403,3,2292,4538,3.0032757924367526,0.5011883238655803,7,34,2964,0.0,0.24576043901820468,0,0.0,1476,52.0,83.0,31548.91640389283,0.0,2.101020005586899
12,15020,2.802056194359181,0.39230803649994794,0.0989,1.0547376803846775,3,4.03125,5.288135593220339,19,0.40067857385901184,6,2,11.613055181695827,3.000899291560619,0.5015539962411203,10,65,6038,0.998218990344041,0.25107922092263235,2,1502,4534,3.003845967332343,0.5013080636001275,7,46,2962,0.0,0.24666317497421325,0,0.0,1486,62.0,97.0,31542.74657990125,8.804469626749702e-06,2.100049705719128
13,15025,2.8021649934108877,0.39243977268994745,0.099,1.0743270566490133,5,4.8061224489795915,5.637931034482759,25,0.4008135407914076,9,3,12.540685944855413,3.001722572705589,0.5016565212028783,10,63,6040,0.9986787719030126,0.2513735446771833,6,3224,4538,3.004314657014316,0.5014490684939433,9,63,2960,0.0,0.24693723862702283,0,0.0,1487,63.0,112.0,31555.179990799945,7.234306299381952e-06,2.1001783687720468
14,15019,2.803722317456585,0.3924526265674958,0.0988,0.9594819042864613,7,5.221153846153846,5.982142857142857,21,0.400902184664991,7,1,13.506064690026955,3.00240155798974,0.501847558070518,8,80,6040,0.998368255411289,0.2513813905093554,2,1389,4534,3.0049278368789287,0.5016209255335311,11,64,2961,0.0,0.24590827201035595,0,0.0,1484,63.0,81.0,31558.69840529126,1.660866393814331e-05,2.1012516416067197
15,15015,2.804292995401499,0.3922712992239085,0.0986,0.9054309337968116,2,5.513274336283186,5.983870967741935,24,0.40100369432626415,9,3,14.448345712356517,3.003219809906336,0.5019314925625412,8,57,6038,0.9987776555589218,0.25169781563638344,6,3357,4537,3.005954016479618,0.5018667981124554,10,69,2959,0.0,0.24539586297042804,0,0.0,1481,64.0,59.0,31559.513370248416,3.011901441899714e-05,2.1018656923242407
16,15017,2.805595790672324,0.39224852016747935,0.0986,1.1192491035186138,3,5.622047244094488,6.338461538461538,25,0.4011485371018434,9,2,15.38757596218771,3.0036217321644916,0.5021577744353637,10,72,6039,0.9991048671099323,0.251790586098225,3,1744,4535,3.0071466614220452,0.5020632741778378,12,60,2962,0.0,0.24479071963066487,0,0.0,1481,68.0,73.0,31576.980624016964,6.185402360711342e-05,2.1027489261514956
17,15014,2.8075745005241024,0.39183790006688846,0.0982,1.0825314024639547,5,6.312977099236641,7.229508196721311,23,0.40121182272810574,9,0,16.378561736770692,3.00442895498788,0.5023109512241543,9,74,6040,0.9990448045556164,0.25202220114004714,5,3021,4537,3.0075636562610777,0.5021265501734007,9,52,2963,0.0,0.24329068270672122,0,0.0,1474,66.0,88.0,31590.828279897152,6.0298406676816054e-05,2.1040914000197954
18,15021,2.8090687119869773,0.3917462800043603,0.0982,0.9705226278887192,6,6.671532846715328,7.419354838709677,19,0.40146082563376717,8,3,17.31050847457627,3.0049002658910946,0.5025506622217429,8,88,6044,0.999350745744392,0.25222916406055557,3,2234,4537,3.008565535556611,0.5023310335469297,8,35,2965,0.0,0.24349262885912865,0,0.0,1475,68.0,85.0,31616.068353413393,7.65929131965348e-05,2.1047911825719616
19,15021,2.8099027600632867,0.3916804526353466,0.0981,0.9842441423654165,5,7.404411764705882,7.898305084745763,13,0.4015978708245726,8,0,18.261872455902306,3.0054511548812597,0.5026350289906683,4,33,6041,0.9995004154745122,0.2525020303271556,3,3321,4538,3.0090910881708894,0.502503383973306,6,93,2968,0.0,0.24335084821294045,0,0.0,1474,64.0,82.0,31622.64566175218,7.643168164932028e-05,2.1052290567706695
20,15015,2.8112137916075426,0.3916788294887768,0.0982,1.1149120835324353,7,7.4391891891891895,7.862068965517241,12,0.4018057841266484,7,2,19.192542372881356,3.005917957683692,0.5027770405638168,7,85,6040,1.000201548557123,0.25271582211741744,2,2378,4533,3.011016467062455,0.5028517016968959,3,38,2967,0.0,0.2432669173310031,0,0.0,1475,65.0,68.0,31623.343941793206,0.00015304284515981774,2.1061168126402428
21,15012,2.81370196595823,0.3914462887910528,0.0975,1.0662554661145809,5,7.878205128205129,8.413793103448276,19,0.4019059880898458,16,0,20.204918032786885,3.005759264612622,0.5028838289832155,8,93,6044,1.0002936514562368,0.25305538455774396,7,4117,4536,3.0107606498908774,0.5029079996871376,4,32,2968,0.0,0.24145673729840147,0,0.0,1464,63.0,60.0,31640.07860720027,0.00013288862960160122,2.1076524518518718
22,15018,2.8127835178610447,0.3915677009621199,0.0976,1.0874030251265976,7,8.49056603773585,8.836363636363636,11,0.4019815935047252,8,0,21.114597544338334,3.0054243377088357,0.5029552843337617,4,46,6042,0.999843721537598,0.2532687025887334,4,4305,4540,3.0110900498994666,0.5029918192124331,3,62,2970,0.0,0.24173133048812975,0,0.0,1466,62.0,55.0,31641.001792418872,0.0001412755613650177,2.106871873246697
23,15020,2.810714745847055,0.391818173130575,0.0983,1.0875651441361414,5,9.24223602484472,8.456140350877194,7,0.40200527644247847,3,0,21.93635748138118,3.0052282101766616,0.5030106164550752,6,78,6037,0.9998705406261146,0.25327437433636685,0,0.0,4537,3.010695462572022,0.5030341665350948,1,39,2969,0.0,0.2429450804468146,0,0.0,1477,62.0,45.0,31617.730176033503,0.00014139908445303596,2.105041955794509
