current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15003,2.80953133104651,0.39728514763453465,0.1013,1,0,0.0,1.0,0,0.3995776010776481,0,0,1.0,3.0156194625541346,0.5000214646464647,0,0.0,5940,1.0137332988403198,0.2520275012671699,0,0.0,4569,3.049199558494402,0.5000218560860794,0,0.0,2974,0.0,0.25405039189358913,0,0.0,1520,1.0,0.0,31612.846536935293,0.0,2.10710168212593
2,15007,2.8099516666511963,0.3972058729668037,0.1016,1,0,0.75,1.1666666666666667,4,0.3996476984887986,4,0,1.9927868852459016,3.015628017526207,0.5000475791512293,0,0.0,5938,1.0141200721761257,0.25211487203280186,1,1522,4567,3.0498120979040237,0.5004338392901211,3,21,2977,0.0,0.2537903777579702,0,0.0,1525,6.0,1.0,31617.576153159225,0.0,2.1068552111120984
3,15009,2.8092463685087754,0.39747472653422034,0.1018,1,0,0.5833333333333334,1.7,5,0.39973347530113845,5,0,2.982329842931937,3.0156280744069566,0.5001230346136301,2,18,5938,1.0143467999354903,0.2523435554637058,3,4578,4568,3.0503942666433375,0.5004660637198959,0,0.0,2975,0.0,0.2541081481244459,0,0.0,1528,10.0,3.0,31615.25863119772,0.0,2.1064200567124898
4,15012,2.8091357578234826,0.3975661758540329,0.1023,1,0,0.8260869565217391,2.0625,6,0.3997913743894725,5,0,3.9602605863192184,3.015859738239549,0.5001960242702069,2,11,5935,1.0143222511159018,0.2524739292868436,2,3052,4566,3.0513043473591126,0.5005777037926934,2,22,2976,0.0,0.25439055418911966,0,0.0,1535,16.0,7.0,31611.204682787615,0.0,2.105729062269361
5,15016,2.8095287795839,0.3974823509218388,0.1022,1,0,1.5555555555555556,2.736842105263158,10,0.3998555181547491,6,0,4.951791530944625,3.0162731970994385,0.5002829684737491,5,42,5938,1.0144003545385618,0.25261558415756,4,4581,4568,3.051981471962274,0.5006005870544726,1,0,2975,0.0,0.2542771719190885,0,0.0,1535,19.0,14.0,31624.05594299635,3.76358629831139e-17,2.1060239706310857
6,15016,2.8083996092007797,0.39752906723207543,0.1026,1,0,2.0294117647058822,3.260869565217391,6,0.3999250397033807,5,0,5.924075275794938,3.0152989065335136,0.5003793250609821,2,17,5934,1.0149969680043651,0.2525991993438371,2,3052,4566,3.052530330849403,0.5007582018749034,2,34,2975,0.0,0.2549642352318612,0,0.0,1541,23.0,21.0,31608.53760155474,0.0,2.1049905168856404
7,15021,2.8098122747397536,0.39724153983263644,0.1025,1,0,2.861111111111111,3.8846153846153846,12,0.40005104902227473,9,0,6.903896103896104,3.015937568480441,0.5004851081807069,6,42,5937,1.015527180739028,0.2528716734750047,4,4445,4568,3.052925830329684,0.5008348119951526,2,15,2976,0.0,0.2546652695865812,0,0.0,1540,26.0,30.0,31630.056776745372,0.0,2.1057224403665136
8,15024,2.8086556313221096,0.39738682369421297,0.1029,1,0,2.9574468085106385,4.258064516129032,6,0.4002292363158893,5,0,7.855109961190168,3.015849349388832,0.5006497133673966,3,40,5935,1.0156819686120233,0.25299296236404534,2,3054,4568,3.0534294560716613,0.5009614574702954,1,20,2975,0.0,0.2559222571289353,0,0.0,1546,31.0,41.0,31622.6537530556,0.0,2.104809222114991
9,15027,2.807407706059672,0.3974510740889223,0.1033,1,0,3.263157894736842,4.771428571428571,9,0.4003722271836327,5,0,8.80541237113402,3.0160637786671707,0.5008209748872859,5,52,5934,1.0159735739080855,0.2531038618410485,2,3054,4569,3.0534698708414987,0.5010678894337848,2,26,2972,0.0,0.25703381492160704,0,0.0,1552,35.0,55.0,31614.218177937935,0.0,2.1038276554161155
10,15026,2.806127538657487,0.39773283674798254,0.1038,1,0,3.6818181818181817,5.073170731707317,12,0.4004015788040225,5,0,9.743589743589743,3.016193927088202,0.5009173708390915,6,61,5930,1.015775173805781,0.25318265362307923,1,1299,4565,3.0551190026137753,0.5011158061845483,5,26,2971,0.0,0.2573078461985766,0,0.0,1560,41.0,68.0,31599.802212821935,0.0,2.103008266526152
