current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15006,2.7898066717431993,0.39802582917939566,0.1,1,0,0.0,1.0,0,0.40184297543955116,0,0,0.9960026648900733,2.9773046324417756,0.5000291892780793,0,0.0,6081,0.9821055562005735,0.2518410263005439,0,0.0,4444,2.9956435309275764,0.5000134228187919,0,0.0,2980,0.0,0.25326893308879955,0,0.0,1501,4.0,0.0,31396.48428379784,0.0,2.092262047434224
2,15012,2.788054206738106,0.3983862563790032,0.1006,1,0,0.4444444444444444,1.3636363636363635,7,0.4019404107301335,4,0,1.986092715231788,2.977239292869394,0.5002115942150615,6,42,6080,0.9821511386102135,0.2519533859398064,1,1495,4444,2.9949065294228197,0.500041139187374,0,0.0,2978,0.0,0.2541984062494642,0,0.0,1510,11.0,0.0,31385.126205250734,0.0,2.090669211647406
3,15018,2.787545696715845,0.3984502813041426,0.1009,1,0,0.8666666666666667,2.1538461538461537,10,0.4019900045681238,4,0,2.9768976897689767,2.9776048247657183,0.5003314696044746,7,60,6081,0.9819685116214899,0.25202252825508464,1,1499,4445,2.9949948174210794,0.5000705492106147,2,0,2977,0.0,0.2545346923072087,0,0.0,1515,13.0,0.0,31387.764545020287,-3.760912822069461e-17,2.090009624784952
4,15020,2.787116264446684,0.3986670912420175,0.1013,1,0,1.0769230769230769,2.8666666666666667,9,0.4020797191587991,3,0,3.9651545036160423,2.9781377914564313,0.5004306593126352,6,21,6077,0.981872412532901,0.2519816733383431,0,0.0,4443,2.996009992067704,0.5003011823888802,3,42,2979,0.0,0.2552060934540075,0,0.0,1521,15.0,1.0,31385.71625393398,0.0,2.089594956986292
5,15027,2.787063169656077,0.39877044696979536,0.1014,1,0,1.6875,3.6875,13,0.40212574279607244,6,0,4.948128693368352,2.9787553686363455,0.5005504197253303,10,56,6080,0.9815764368204031,0.2521041005009828,2,2295,4445,2.996009992067704,0.5003347548964331,1,4,2979,0.0,0.2549553667125604,0,0.0,1523,16.0,3.0,31399.053669345238,3.756907945801414e-17,2.089509128192278
6,15029,2.786039966408186,0.39918803207861614,0.1019,1,0,1.8297872340425532,3.5652173913043477,8,0.402239367326176,3,1,5.912475506205094,2.979290362648387,0.5006867266013888,7,40,6078,0.981410158759255,0.25213529904072884,0,0.0,4440,2.995808863228004,0.5003820138387393,1,20,2980,0.0,0.25569065857712564,0,0.0,1531,23.0,9.0,31393.09834148731,0.0,2.088834808802145
7,15034,2.78666478459703,0.39906732776074916,0.1018,1,0,2.5,3.8275862068965516,14,0.4023010025457334,11,1,6.883660130718955,2.9796194637757494,0.5008431462017896,9,72,6080,0.981574115713889,0.2524302215247931,5,4404,4444,2.995808863228004,0.5004096984024976,0,0.0,2980,0.0,0.2549321161242157,0,0.0,1530,29.0,16.0,31405.712122408415,0.0,2.088979122150361
8,15030,2.7861729872503775,0.39908915770794556,0.1021,1,0,2.84375,4.46875,8,0.4024403790419292,4,0,7.8507170795306385,2.9793716207874277,0.5010151692269019,7,72,6080,0.9815605147122785,0.2524675057691195,1,1514,4439,2.9953974790619373,0.5004386676988387,0,0.0,2977,0.0,0.25553943693094366,0,0.0,1534,32.0,27.0,31389.024874362633,3.756907945801414e-17,2.088424808673503
9,15030,2.7876346564548666,0.3988783013660316,0.1018,1,0,3.28,5.085714285714285,16,0.4025429100317178,11,0,8.831372549019608,2.9807369609008774,0.5011633156348966,7,54,6081,0.9817759055309563,0.2527795246448335,6,4384,4442,2.9958286892891453,0.500468920470085,3,24,2977,0.0,0.25483868672491455,0,0.0,1530,35.0,38.0,31405.492039620407,3.756907945801414e-17,2.089520428451133
10,15032,2.786036946901874,0.3993380923305199,0.1024,1,0,3.606741573033708,5.045454545454546,12,0.40264672616815933,8,0,9.748538011695906,2.981911532120512,0.5012369413579779,6,32,6076,0.9812134954743102,0.2529231212798993,3,3779,4441,2.994566075682417,0.5005761362491048,3,46,2976,0.0,0.25609081805544465,0,0.0,1539,44.0,48.0,31387.492243796394,3.756907945801414e-17,2.0880449869476125
