current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15004,2.778788972334079,0.3968374756044784,0.0998,1,0,0.0,1.0,0,0.39953890392110175,0,0,0.9986639946559787,2.9876936612886285,0.5000241465445462,0,0.0,6005,0.9950446106287981,0.25143272268064504,0,0.0,4574,2.997704173709378,0.5000315915300546,0,0.0,2928,0.0,0.2524321582437814,0,0.0,1497,1.0,0.0,31269.71230567545,0.0,2.0840917292505594
2,15009,2.7782058792473023,0.39694142957859047,0.1001,1,0,0.25,2.0,4,0.3996373877866494,4,0,1.993346640053227,2.9878791135717635,0.5001390760326448,1,11,6004,0.9952346201185969,0.25165478998342866,3,4510,4574,2.997704173709378,0.5000486723019125,0,0.0,2928,0.0,0.2529015428513761,0,0.0,1503,1.0,0.0,31268.707170928446,0.0,2.083330479774028
3,15014,2.777872277147436,0.39696571033168254,0.1002,1,0,0.8333333333333334,1.6666666666666667,5,0.3997753488318705,5,0,2.9867021276595747,2.9876819214453705,0.5002446196668525,2,26,6006,0.9953602551531959,0.2518613174728813,3,4504,4576,2.997704173709378,0.5000691726434425,0,0.0,2928,0.0,0.253349717677315,0,0.0,1504,3.0,1.0,31276.06396840304,0.0,2.083126679659183
4,15015,2.775829574853937,0.39741478963555854,0.1008,1,0,1.1578947368421053,1.4545454545454546,1,0.3999058303756088,1,0,3.9577278731836194,2.9871047376816495,0.500270145880246,0,0.0,6003,0.9955034037435142,0.2519787463928664,1,1513,4575,2.997432675915583,0.5000872562435853,0,0.0,2923,0.0,0.25555253806029393,0,0.0,1514,11.0,2.0,31247.51352413082,0.0,2.081086481793591
5,15019,2.7761918107850407,0.3975206379110647,0.1009,1,0,1.7083333333333333,2.142857142857143,10,0.3999597752132829,5,0,4.941292875989446,2.9873950834291785,0.5003205548884655,3,21,6004,0.9954902800632106,0.2521516614487048,2,3000,4575,2.9990532411906927,0.5002384204173844,5,42,2924,0.0,0.25513209759214533,0,0.0,1516,14.0,3.0,31259.919789439613,-3.760912822069461e-17,2.0813582654930127
6,15016,2.7761770184435455,0.39776251420254627,0.1012,1,0,2.1666666666666665,2.5789473684210527,8,0.4000278491122439,5,0,5.917050691244239,2.987896575607195,0.5003466206854744,2,0,6000,0.9954073850272481,0.25221494761796887,2,3004,4573,3.0000161666368714,0.5004459421185292,4,66,2924,0.0,0.25546778666560693,0,0.0,1519,19.0,5.0,31251.424696619037,0.0,2.081208357526571
7,15025,2.7776211433585005,0.3976432521184789,0.101,1,0,2.7142857142857144,3.45,14,0.4000447443706479,11,0,6.895847066578774,2.9882360362351177,0.5004673716269347,6,32,6004,0.995116106457466,0.252442513409219,4,4003,4577,3.0015557689415653,0.5006185033573848,4,34,2927,0.0,0.2538737255898541,0,0.0,1517,20.0,9.0,31281.569316503483,0.0,2.081968007753972
8,15028,2.776617656885237,0.3980031051295161,0.1015,1,0,3.1707317073170733,3.875,3,0.40003657454267616,3,0,7.84655737704918,2.9884897353778412,0.5005319313304083,2,32,6004,0.9952666244270898,0.25242274668870923,0,0.0,4575,3.002593744593986,0.5006744150812655,1,16,2924,0.0,0.254262210308918,0,0.0,1525,24.0,14.0,31275.821287155366,0.0,2.0811699019933
9,15030,2.776263396259319,0.39806323980719344,0.1016,1,0,3.5625,4.321428571428571,8,0.40008691274546104,5,0,8.824492468893254,2.9889147400564977,0.5006243583205504,2,20,6003,0.9953445789915278,0.25249033285639216,2,3024,4576,3.002815131406668,0.5008561568335422,4,40,2924,0.0,0.2541971904609607,0,0.0,1527,28.0,17.0,31277.383422257546,3.756907945801414e-17,2.0809969010151357
10,15033,2.776494801340699,0.3982887791053875,0.1021,1,0,3.4761904761904763,4.27027027027027,8,0.40023430939093235,4,0,9.757654723127036,2.9893927841072747,0.5006994122378149,3,23,6001,0.9954610677348598,0.25262229062055364,1,1513,4572,3.0039725941851096,0.5009806846520358,4,46,2925,0.0,0.25515803577223634,0,0.0,1535,37.0,22.0,31277.213937103035,-3.757574980812004e-17,2.080570341056541
