current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
11,15052,2.81450855564486,0.39506230583409924,0.1024,1,0,4.6,5.705882352941177,10,0.40253813539846434,3,0,10.690012970168612,3.027929363175971,0.5011869493358141,6,70,6038,0.99058166103962,0.2528039359992615,0,0.0,4468,3.0062105944159634,0.5006876072845476,4,35,3004,0.0,0.25891287652435646,0,0.0,1542,51.0,59.0,31739.212982007157,-3.7495822684118914e-17,2.108637588493694
12,15054,2.811112439303518,0.39573539188790696,0.1034,1,0,4.48,5.098591549295775,9,0.40261737871192654,4,0,11.564547206165702,3.026963874943943,0.5012769307075399,4,70,6032,0.9909635047572715,0.25291396820251016,1,1514,4465,3.0077463535004316,0.5007231393806619,4,35,3000,0.0,0.2606739158222653,0,0.0,1557,71.0,72.0,31706.53720290445,0.0,2.1061868741134835
13,15058,2.8145033181036467,0.3952054228079069,0.1031,0.9658769326815733,5,5.144736842105263,5.739130434782608,22,0.4027021806240016,13,1,12.532517707662588,3.0282585969321607,0.5013342009911547,10,80,6036,0.9918570053453507,0.25326857399163377,4,2685,4466,3.0091843649471093,0.5008727741348578,8,52,3003,0.0,0.2592516461558221,0,0.0,1553,74.0,86.0,31744.782924891097,0.0,2.1081672815042523
14,15053,2.815926836705176,0.3950776122375481,0.1027,1.0683220692999253,8,5.5064935064935066,6.1875,14,0.4026823786807173,8,0,13.524579560155239,3.028834660678514,0.5013972695492654,6,57,6037,0.9921241731030239,0.2534467529509926,3,3216,4469,3.011106018464068,0.5009549170351802,5,54,3001,0.0,0.25784171089997443,0,0.0,1546,72.0,67.0,31755.20693752434,-3.7495822684118914e-17,2.109560017107837
15,15049,2.816432391674671,0.3950256797656931,0.1029,1.0028475669572792,8,5.894117647058824,6.09375,12,0.40278207437010644,4,1,14.474806201550388,3.029589169682532,0.5014429262650617,5,56,6033,0.9921830230224922,0.25351310069635774,0,0.0,4466,3.012610906804489,0.5011152138775921,7,43,3002,0.0,0.2582202088295543,0,0.0,1548,72.0,50.0,31752.458783740312,1.7418364437643127e-05,2.109938121053907
16,15046,2.8163847118465877,0.3953060282355822,0.1032,1.0097709687371323,2,5.702970297029703,6.414285714285715,18,0.402820326643837,8,0,15.378865979381443,3.0302044342187173,0.5015467151881786,9,57,6029,0.9919605180613358,0.2536804643084081,3,2481,4464,3.0134759800002,0.5011463423247301,6,36,3001,0.0,0.2581441513043767,0,0.0,1552,72.0,45.0,31740.655702511118,1.6931072809661387e-05,2.10957435215413
17,15056,2.8158736859530973,0.3953535437646315,0.1033,1.0057004860850172,4,6.525252525252525,7.072463768115942,25,0.40288848991102555,8,2,16.29581993569132,3.0298372255027184,0.5016459338146497,13,66,6032,0.9918811157657105,0.2539595460451527,5,2954,4467,3.0130181860257483,0.5013119525754359,7,30,3002,0.0,0.25761096946320083,0,0.0,1555,73.0,58.0,31751.791682807194,1.7214046532467527e-05,2.1089128375934596
18,15056,2.8165760530982786,0.39539282565618666,0.1038,0.9425111328778896,3,6.486725663716814,7.27027027027027,18,0.4029961209094986,7,1,17.192578374920025,3.03096372145744,0.5017202334392935,10,67,6028,0.9920398210698655,0.2541204648769267,2,1665,4462,3.0140906679868835,0.5013556091148672,6,38,3003,0.0,0.25827486934648547,0,0.0,1563,77.0,53.0,31748.445270523865,6.001209808336057e-05,2.108690573228201
19,15058,2.8189922969081938,0.3953725195280078,0.1033,1.0584865503125098,5,6.9743589743589745,8.028571428571428,26,0.4031911332811471,16,2,18.185852090032153,3.0323278807083933,0.5019148787871899,14,113,6033,0.9918994674974494,0.2545759289084507,7,3649,4467,3.013930118256516,0.5015628551921353,5,13,3003,0.0,0.2571162010600417,0,0.0,1555,75.0,55.0,31775.681170749227,4.662745575291364e-05,2.1102192303592218
20,15059,2.818056642869838,0.39564741267089265,0.1037,0.9783373116790482,4,6.962121212121212,7.8,16,0.4033507140879172,6,2,19.039052496798977,3.0325708692980786,0.5020862156917741,9,74,6026,0.992246745902607,0.25466197976111593,2,1922,4467,3.0145399964876076,0.5017877033480883,5,40,3004,0.0,0.2583492594371007,0,0.0,1562,79.0,51.0,31762.316421786007,5.523678655983577e-05,2.1091916077950694
21,15061,2.820050574643781,0.3954883367702217,0.1036,1.0077751277619116,7,7.6716417910447765,8.44927536231884,22,0.40345547735637977,10,0,20.00896860986547,3.0336535652887333,0.5022317248111785,16,121,6030,0.9920634137491983,0.2548819158831321,2,1396,4466,3.0145351934639772,0.5018273722817211,4,14,3004,0.0,0.2576512371458497,0,0.0,1561,76.0,55.0,31779.149925660833,4.643312218451629e-05,2.1100292095917115
22,15059,2.8219880311720513,0.3953523813586907,0.1035,1.1084034510227818,9,8.375,8.590909090909092,19,0.403630135662281,11,0,20.951219512195124,3.0347874884065273,0.502499930756724,12,109,6034,0.9919055156112425,0.25506678415816925,3,2469,4466,3.0149741530784273,0.5018467057095269,4,26,3001,0.0,0.25738858078789717,0,0.0,1558,75.0,52.0,31789.69517115322,8.841119285381377e-05,2.1110097065643907
23,15061,2.8235669562190586,0.3951788200153776,0.1034,0.8145943849684418,1,9.043165467625899,8.63888888888889,18,0.40377010529383855,10,2,21.909441233140655,3.035993468391076,0.5026143724817131,8,109,6039,0.9920381835827505,0.2551975742475728,3,2562,4466,3.014288466607937,0.5018985880578726,7,17,2999,0.0,0.2575382968774671,0,0.0,1557,73.0,37.0,31804.65819485154,0.0003544985287870778,2.1117228733053235
24,15051,2.825347735847976,0.3950236962518472,0.1033,1.1214528794065521,7,8.468354430379748,8.397260273972602,15,0.40393915249617846,8,1,22.807717041800643,3.036737690759955,0.5026572507349242,3,3,6031,0.9926475255617776,0.25533639997673885,3,3020,4463,3.016168503468845,0.502076722415746,9,117,3002,0.0,0.2581103737938254,0,0.0,1555,80.0,49.0,31799.288766969035,7.872291469576132e-05,2.1127691692890154
25,15046,2.8258143671783524,0.3948347310709173,0.103,0.9889727376567293,3,9.05521472392638,8.767123287671232,23,0.404013185169645,11,1,23.758553905745643,3.0373820914377196,0.5027445172166628,11,76,6028,0.9921467247409833,0.25574705240706,6,3594,4466,3.0165243269990665,0.5021209896935004,6,44,3003,0.0,0.2570708626087315,0,0.0,1549,76.0,49.0,31798.88907385806,0.00025944505365574485,2.1134447078198857
26,15049,2.827476511608468,0.3946957110729004,0.1027,1.0200494305844132,4,9.69277108433735,8.907894736842104,22,0.40413086800486986,10,1,24.690815006468306,3.0380216210981414,0.503000939752983,14,67,6031,0.9917587846696627,0.2558584628993468,3,2060,4467,3.0176125702760146,0.5021602927110356,5,53,3005,0.0,0.25631004630465787,0,0.0,1546,80.0,57.0,31820.420661641758,0.0002206057261696517,2.1144541605184197
27,15054,2.827928435700138,0.39483654165083243,0.1028,0.938870614318127,3,10.593939393939394,9.20253164556962,16,0.40415341656030557,6,2,25.6156330749354,3.0389069083306306,0.503137015136716,11,96,6032,0.991756009577773,0.25595529929719424,2,1882,4468,3.0180100062650035,0.5021566024177099,3,18,3006,0.0,0.2558863265288565,0,0.0,1548,82.0,58.0,31833.990400676514,0.00035672964846733535,2.1146532749220444
28,15056,2.8269113091453786,0.3949798990203619,0.1035,1.0103319423878077,8,11.011764705882353,9.25974025974026,13,0.40420066341270644,3,3,26.432328415651057,3.0390783271735824,0.5033129511887133,10,82,6029,0.9919302110185624,0.25601369675685115,1,1183,4466,3.018486447762713,0.5022309325640181,2,32,3002,0.0,0.25664976032820824,0,0.0,1559,85.0,60.0,31814.05987312214,0.0002570228561669878,2.1130486100639008
29,15061,2.8276676490907064,0.3950282280715074,0.1034,1.0931275894187205,5,11.748538011695906,9.618421052631579,22,0.40427158464164037,9,1,27.38664097623635,3.039971690080924,0.5034989765802327,13,95,6034,0.9917913610928347,0.2561790168936858,3,2071,4469,3.017510814775711,0.5023739539585237,6,31,3001,0.0,0.255705362411824,0,0.0,1557,81.0,55.0,31831.054725814134,0.00019719820207926206,2.1134755146281177
30,15057,2.827139098660593,0.3955900229107435,0.1041,1.0788032763424273,7,11.171875,8.720930232558139,15,0.40438882952890615,5,3,28.1531589023612,3.0411610759693604,0.5037508659691174,8,96,6031,0.9915181945140884,0.25625346052693904,0,0.0,4461,3.0175330297633183,0.5024063932076307,7,30,2998,0.0,0.25615831481164053,0,0.0,1567,93.0,61.0,31810.969138129032,0.00019621804317440417,2.1127030044583246
31,15055,2.8274017722472617,0.3954680450414205,0.1036,1.0920188518886957,8,12.083333333333334,9.525,29,0.4044869947023176,14,0,29.080128205128204,3.0409265100718157,0.5038546578112003,11,58,6029,0.9904250230959835,0.2566565054889638,8,3723,4467,3.018713848669959,0.5025772863080895,10,80,2999,0.0,0.25519107797596335,0,0.0,1560,88.0,61.0,31811.097339553977,0.00018850180781030713,2.1129921846266315
32,15048,2.8285636875413713,0.3954258534593919,0.1039,1.006353925679912,4,11.72037914691943,9.232558139534884,24,0.4045985016701948,7,2,29.89769820971867,3.0421083906706663,0.5040973819371469,13,63,6024,0.9901410534937606,0.2568768781557291,2,1277,4461,3.019684158154166,0.5026056874626411,9,66,2999,0.0,0.25477839782004397,0,0.0,1564,90.0,58.0,31798.712975340142,0.00034819346233793297,2.1131521115988905
33,15053,2.830684833908589,0.3950636662045069,0.1036,0.9837627904568881,6,11.90521327014218,9.481927710843374,35,0.4047881454385843,14,6,30.805003207184093,3.042767727020756,0.5042738118567697,18,74,6025,0.9906381622540018,0.25727239238318417,8,3221,4465,3.0200883231371525,0.5032593724479935,9,66,3004,0.0,0.25305570880390177,0,0.0,1559,89.0,69.0,31828.220272468232,0.0003984697748004588,2.114410434628857
34,15061,2.830707150811608,0.3948849698735162,0.1039,0.9011445456901924,3,12.23394495412844,9.80232558139535,25,0.4048550500548028,10,4,31.62108626198083,3.0432918333544534,0.5043804164776036,17,114,6028,0.9911276296891689,0.2574500273292816,4,2430,4467,3.01959424350056,0.5033945699493723,4,14,3001,0.0,0.2532909788181619,0,0.0,1565,89.0,59.0,31834.13261802739,0.00059564523699418,2.1136798763712465
35,15059,2.831538215648685,0.39488643797744294,0.1041,1.219960582685895,3,12.629464285714286,10.616279069767442,23,0.4048403713340666,8,1,32.50765306122449,3.044286500068157,0.5044558680605457,14,105,6028,0.9914790807578191,0.2573243998568207,2,1352,4462,3.0180652914262844,0.5034265043441778,7,24,3001,0.0,0.2529762548167909,0,0.0,1568,89.0,74.0,31832.15262032256,0.0004125270149118345,2.113829113508368
36,15046,2.832351511583888,0.3948621331292936,0.1041,1.060161541659195,2,11.812244897959184,10.216494845360824,28,0.4048600867977211,13,3,33.45530012771392,3.046304540815686,0.5045169231195364,14,76,6019,0.9910334594925142,0.2576907722619016,7,3517,4459,3.0174040476560613,0.5035551454254488,7,53,3002,0.0,0.2516742053761217,0,0.0,1566,99.0,87.0,31812.97217811027,0.0004177913011862971,2.114380711026867
37,15056,2.835009815319866,0.39444304866524615,0.1037,0.9196415624372429,3,12.016064257028113,10.614583333333334,39,0.40490704787737675,17,3,34.333119795003206,3.048123249345236,0.5046205942385851,23,101,6028,0.9904436500094709,0.25809623674725596,10,3468,4466,3.0179146940815182,0.5035805345943052,6,19,3001,0.0,0.2501759084822799,0,0.0,1561,99.0,105.0,31854.170284934044,0.0007597726092032892,2.115712691613577
38,15061,2.835001451115301,0.3945943119659847,0.1038,0.9693631923812521,6,12.245967741935484,10.494736842105263,24,0.40496880263459883,8,1,35.183621241202815,3.048963370044442,0.5047467377476593,14,75,6032,0.9906309559935742,0.25821532548850973,3,1920,4468,3.017043078584891,0.503725756783076,7,39,2998,0.0,0.24998523433620518,0,0.0,1563,102.0,114.0,31862.581309084897,0.0006210834437343397,2.115568774257013
39,15071,2.836297118129215,0.39451204801606865,0.1038,0.8902797421715528,7,12.156378600823045,10.648351648351648,21,0.4051193469030034,8,5,36.123401534526856,3.0494960569805687,0.5048180451244272,10,84,6034,0.9905037387605222,0.25828148660129485,1,736,4469,3.0182891734425756,0.5043291168890158,10,36,3004,0.0,0.24949933640574176,0,0.0,1564,98.0,114.0,31894.161093363055,0.0008695100615811316,2.1162604401408682
40,15068,2.8351221263438107,0.3948108019142682,0.1045,1.0036383796652342,12,11.942748091603054,9.71111111111111,12,0.40522941214058206,3,2,36.789707750952985,3.0496958513123733,0.5049725234794975,8,94,6029,0.99024236305913,0.2582980753854162,0,0.0,4462,3.018491545354193,0.5044207296646412,4,17,3003,0.0,0.25045487580924763,0,0.0,1574,102.0,126.0,31869.60782223081,0.000601947519238771,2.11505228445917
41,15058,2.836831463931138,0.39444680370422397,0.1035,1.0176207038581644,13,12.35546875,10.1,25,0.40535610156617663,17,1,37.92944194996793,3.0495713151485404,0.5052684890743576,13,108,6032,0.9903119100037471,0.2585984115362775,7,3771,4466,3.017957735980519,0.5044519177064286,5,30,3001,0.0,0.24843613876135678,0,0.0,1559,93.0,99.0,31874.638328730292,0.0005831212095598886,2.116790963523062
42,15041,2.836593988281967,0.3946336952123161,0.1036,0.9243274293786874,7,12.420664206642066,8.741573033707866,20,0.4054042058172037,8,3,38.738125802310655,3.050557362525235,0.5054148686256128,10,76,6030,0.9900120267596603,0.2586736015882715,3,2288,4460,3.0171911069461514,0.5045980297595252,7,41,2993,0.0,0.2478092655520961,0,0.0,1558,96.0,90.0,31840.767518465116,0.0008885752600815852,2.1169315549807246
43,15044,2.8387526856346974,0.3941482712901441,0.103,1.0022939927107286,4,12.48076923076923,8.977777777777778,36,0.40559195606333504,15,5,39.703679793415105,3.0509463164019848,0.5055798558361106,12,40,6031,0.9898986564084689,0.25907008341501003,9,3420,4466,3.0185229379186627,0.5049231182349849,15,78,2998,0.0,0.24648597512544132,0,0.0,1549,94.0,88.0,31870.676401620778,0.0006606050747758488,2.1184975007724507
44,15047,2.837875659600326,0.39451903821565115,0.1037,1.0844103686666917,4,12.732342007434944,9.042105263157895,24,0.40562644822264177,9,2,40.344650864830236,3.0516156082870993,0.5057860926934141,11,59,6028,0.9900883190843324,0.25917106597969114,3,1890,4462,3.019999019967934,0.5049355830032446,10,46,2996,0.0,0.24687655129473932,0,0.0,1561,99.0,96.0,31860.830030332887,0.0006206901240696553,2.1174207503377986
45,15047,2.8384640256632845,0.394308024376316,0.1035,0.9335922759496141,11,13.007380073800737,9.215909090909092,33,0.40577925028581596,11,4,41.231856133590234,3.0517269995420557,0.5059156300741765,14,60,6028,0.989529119075777,0.2594283483751384,7,3068,4464,3.019189063142847,0.5050917323999738,12,51,2998,0.0,0.2464661529105956,0,0.0,1557,99.0,102.0,31864.597152096063,0.0009841679098510309,2.117671107336747
46,15048,2.8418486523497934,0.39380150771718825,0.103,1.0987230898748208,8,13.302238805970148,9.329268292682928,29,0.40601038359399294,10,6,42.2,3.0534256357142486,0.5061632456391628,14,47,6033,0.9901105726538222,0.2595912466381396,5,2551,4464,3.0194676823352404,0.5053614994185935,10,67,3001,0.0,0.2455201333119244,0,0.0,1550,91.0,84.0,31902.592971278813,0.0007243360458423608,2.120055354284874
47,15058,2.841939630195122,0.39388327069598617,0.1029,0.9137624795880464,8,13.484375,9.93421052631579,21,0.4062166145176598,9,5,43.06516129032258,3.053091867161346,0.5063952814690268,9,57,6036,0.9894116039666032,0.2598739270708861,5,3402,4468,3.0188649900175593,0.5058239581342467,7,42,3004,0.0,0.2449006361754057,0,0.0,1550,84.0,80.0,31917.823986721443,0.001287494713705611,2.119658917965295
48,15048,2.84103295891003,0.3941852967676297,0.1033,1.0229891049540007,8,13.422382671480145,9.197530864197532,11,0.40632136469955316,4,0,43.846846846846844,3.0523723097797792,0.5064909921301,6,71,6030,0.9899725563442612,0.25996451323948594,1,1393,4463,3.0183336614301393,0.5059078506521741,4,31,3001,0.0,0.2456448719815781,0,0.0,1554,89.0,82.0,31882.071864888385,0.0009493836492783003,2.1186916443971526
49,15054,2.8423240055025807,0.39400068050337517,0.103,0.9511064291231881,10,13.384905660377358,9.094594594594595,25,0.40645617053342276,11,5,44.80516129032258,3.052676796350821,0.506729227658436,12,55,6031,0.9905717705815932,0.2602442610176044,6,3398,4468,3.019701557413351,0.5061117465938485,7,48,3005,0.0,0.24456133061996627,0,0.0,1550,84.0,82.0,31910.7716097775,0.0012069599574671035,2.119753660806263
50,15045,2.8442998791891396,0.39400452649856027,0.1028,1.074325092486018,7,13.617100371747211,8.986486486486486,15,0.40656514409019234,5,3,45.753557567917206,3.054269885168523,0.5070927797793051,11,71,6032,0.9905168362125536,0.2601498219820659,1,1026,4464,3.0196541925783453,0.5061341987435946,3,19,3003,0.0,0.24369931504089165,0,0.0,1546,81.0,76.0,31913.04464450217,0.0009291166278072029,2.121172791259697
51,15043,2.845742665564268,0.3942968079898363,0.1027,0.9674612314222353,4,13.181132075471698,9.202702702702704,20,0.4065969875667959,11,1,46.667313915857605,3.0549408071999946,0.5072291636334835,10,49,6029,0.9903253598680203,0.26029246513303717,5,3541,4465,3.0219070834052446,0.5063952689586501,5,35,3004,0.0,0.2426774185438469,0,0.0,1545,78.0,82.0,31917.849736968852,0.0012210337730784897,2.1217742296728597
52,15047,2.844562844564873,0.39455304095553245,0.1031,1.2615838605097842,1,13.722846441947565,8.770114942528735,21,0.4066567068309832,10,2,47.321083172147,3.0555120796687447,0.5074113408914219,13,63,6029,0.9899520242422071,0.260436396038743,4,2937,4466,3.0205442715413597,0.5064217083661735,4,18,3001,0.0,0.243004514465189,0,0.0,1551,88.0,88.0,31907.4614274842,0.0013439749256802247,2.1205197997929277
53,15053,2.8460800686505157,0.3943812122011655,0.1029,0.9985329438138708,7,14.473076923076922,9.085365853658537,23,0.40667290738887,11,0,48.344092963202066,3.0564247443070998,0.5074635188480071,13,68,6034,0.9901324154344661,0.2606016466709241,3,1999,4468,3.021147871757895,0.5064460815148093,7,19,3002,0.0,0.24202266505012196,0,0.0,1549,89.0,100.0,31935.864450327455,0.0014862574108088723,2.1215614462450962
54,15045,2.8447642639200237,0.39494035955949514,0.1034,1.039624310427974,9,14.711026615969581,8.091954022988507,15,0.40676861247012525,7,1,48.967223650385606,3.0570857762194277,0.5076408575768312,8,38,6026,0.9900758937484825,0.26069822090145084,1,1040,4464,3.0217851092602745,0.5064726198691205,6,37,2999,0.0,0.24300881861406287,0,0.0,1556,96.0,108.0,31904.03121986308,0.001293339572354812,2.1205736935768074
55,15053,2.8464703743695603,0.3946273548429732,0.1032,0.9743574561690809,8,14.479674796747968,7.976470588235294,30,0.4068743698966227,13,3,49.87516087516087,3.0569212346392125,0.5078810084655458,16,51,6033,0.9899249793100745,0.2608647578628407,5,2570,4467,3.022493330492461,0.5065606035847474,9,51,2999,0.0,0.24206926799051273,0,0.0,1554,93.0,100.0,31928.858189303373,0.0016575904251912752,2.1210960067297786
56,15057,2.846337612554124,0.3944638661287007,0.1032,0.9207279208598801,4,14.58,8.116279069767442,20,0.40698862795860224,9,5,50.744530244530246,3.056557772606658,0.508043749919703,9,64,6034,0.9900736876402993,0.26093821513898735,2,1524,4468,3.0229375255529467,0.5068248661774231,9,26,3001,0.0,0.24172356210922977,0,0.0,1554,90.0,92.0,31938.75435046984,0.0019900143355097008,2.1211897689094656
57,15063,2.8478955359018343,0.3944017369284892,0.1034,1.115845138143595,7,14.692307692307692,8.675,16,0.4070342800551005,8,1,51.62748876043674,3.057753463131597,0.5081344799924752,8,30,6036,0.9897492462142661,0.2609592453401787,1,956,4466,3.024338070030309,0.5069244171184699,7,60,3004,0.0,0.24136974985374263,0,0.0,1557,87.0,103.0,31961.931599426298,0.0011890763086257895,2.1218835291393665
58,15059,2.847455309431072,0.3944590046071612,0.1033,1.0277528785300984,6,15.36144578313253,9.105263157894736,13,0.40708268458281555,6,0,52.57005141388175,3.0576384973784805,0.5082292634855818,6,41,6033,0.9901966280266417,0.2611157346259568,3,3519,4467,3.024094117564659,0.5069897643916749,4,37,3003,0.0,0.24114187113223398,0,0.0,1556,82.0,93.0,31951.296027126074,0.0015335296972382277,2.1217408876503128
59,15066,2.8486269428690627,0.3943873866598923,0.1033,1.206359180103907,4,16.107438016528924,9.849315068493151,16,0.4072147343957158,8,2,53.41425818882466,3.058641514772062,0.5083983799545962,9,79,6036,0.990519685911391,0.2612132099314733,2,1926,4469,3.0250481938092717,0.507134179744952,5,11,3004,0.0,0.24124062675807428,0,0.0,1557,77.0,85.0,31975.837433705237,0.0011871333131236823,2.1223840059541503
60,15058,2.8464801684082297,0.394866580091761,0.1042,1.0736355555555857,10,15.618320610687023,8.710526315789474,10,0.40726973903855784,3,1,53.89993626513703,3.0595531155482005,0.5085683020377766,6,62,6028,0.990784633345098,0.261097123956599,0,0.0,4463,3.025284526427019,0.5070254210921383,4,31,2998,0.0,0.24326279739092085,0,0.0,1569,86.0,96.0,31934.661009371932,0.0014516034523255254,2.120777062649218
61,15057,2.8495987697858083,0.3943032056068862,0.1032,0.9802038400980695,8,15.406639004149378,9.294117647058824,30,0.4072688089274939,19,0,55.247747747747745,3.0597989987926946,0.5087876753362169,14,71,6033,0.990679078188516,0.2613109914757599,6,2950,4468,3.0267743890520165,0.5070571628614091,10,55,3002,0.0,0.24003043622537495,0,0.0,1554,76.0,63.0,31972.49819699677,0.0020677459257657897,2.1234308425979127
62,15063,2.8503022814362513,0.39397554475949814,0.1033,1.0387665148024836,5,16.074688796680498,9.96875,16,0.4073539918765809,7,5,56.115038560411314,3.0595432608349,0.5090032522190068,9,68,6037,0.990590734021607,0.26137455859583714,1,976,4467,3.0281422011402723,0.5075575159253551,6,22,3003,0.0,0.23866656325150895,0,0.0,1556,69.0,60.0,31988.942504559054,0.0017165657969006485,2.123676724726751
63,15063,2.8480156366594005,0.3941696395136285,0.104,0.8053538287147994,7,15.863829787234042,9.646153846153846,12,0.4075093369716915,6,3,56.7088122605364,3.0596344508112896,0.5091963239799523,5,35,6032,0.9903042953780615,0.2615543628005195,2,2590,4465,3.028618601357236,0.5078068546372644,5,46,3000,0.0,0.2398340502818673,0,0.0,1566,72.0,54.0,31963.279490228462,0.0035072530699582975,2.121973012695243
64,15052,2.851400692682956,0.3938925045823033,0.1038,1.1564874624861954,7,15.822784810126583,9.074626865671641,22,0.40755980673113573,12,1,57.67669654289372,3.0615517715481952,0.5092945667960077,10,50,6030,0.9901852731866554,0.2615905064787844,4,2771,4461,3.029619232695782,0.5080521897878617,8,58,2999,0.0,0.23875813480247954,0,0.0,1562,74.0,56.0,31964.201764975944,0.0017382463182084582,2.1235850229189435
65,15047,2.8524031955153593,0.3936961303688906,0.1032,1.065147259784591,8,16.083333333333332,8.968253968253968,29,0.40759770684836377,15,2,58.6284610431423,3.0620967769977336,0.5094653665730097,12,67,6031,0.9896177102433783,0.26186889758737014,8,3751,4467,3.0293398648913943,0.5080761531789418,9,26,2996,0.0,0.23732939388191612,0,0.0,1553,71.0,57.0,31964.030208945118,0.002279156226005011,2.124279272210083
