current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15004,2.810748563860655,0.39486484012043843,0.1002,1,0,0.0,1.0,0,0.40078838881998935,0,0,0.9986693280106453,2.98745656784563,0.5000283997365821,0,0.0,6074,1.0111648043500554,0.2505859286486268,0,0.0,4496,3.0482888731176687,0.5000307062436028,0,0.0,2931,0.0,0.2555104129413802,0,0.0,1503,2.0,0.0,31626.542840560043,0.0,2.1078740896134422
2,15008,2.81044784849584,0.3948821111119644,0.1002,1,0,0.2222222222222222,1.5,6,0.40088108929306,5,0,1.9940159574468086,2.987403625143957,0.5001189600709997,1,12,6075,1.0110352206300097,0.2508500120639038,3,4509,4497,3.0479154586964503,0.5001466911348514,2,12,2932,0.0,0.2551184195612781,0,0.0,1504,4.0,0.0,31631.590534820636,0.0,2.1076486230557494
3,15009,2.808795433604954,0.3951188306640449,0.1005,1,0,0.75,1.75,3,0.40091229065145384,3,0,2.9840848806366047,2.9867865829875337,0.5001420775578596,0,0.0,6072,1.0108699667708783,0.25104779909326613,2,3022,4498,3.047813087076646,0.5002466573216339,1,10,2931,0.0,0.25530100963204744,0,0.0,1508,8.0,0.0,31615.801400657314,3.76358629831139e-17,2.106456219645371
4,15010,2.808000325014874,0.3954125221360519,0.1009,1,0,1.105263157894737,2.076923076923077,6,0.40099754160975387,4,0,3.967635402906209,2.987243353007712,0.5002023078709971,3,11,6067,1.0105498762943128,0.2511052561680132,1,1503,4496,3.048967607287902,0.500382027204775,2,22,2933,0.0,0.25604754305553096,0,0.0,1514,13.0,2.0,31609.659658692377,0.0,2.1059067061087564
5,15014,2.8085783446809485,0.39532343152134874,0.1009,1,0,1.9047619047619047,3.076923076923077,11,0.4010557074006447,7,0,4.954455445544554,2.9883096975236594,0.5003972870703094,8,45,6070,1.0100724505349885,0.2512465293477687,3,4097,4498,3.049003499810006,0.5003524071746837,0,0.0,2931,0.0,0.25570895310973,0,0.0,1515,13.0,5.0,31618.975004418073,0.0,2.1059660986025124
6,15018,2.807776337135692,0.3954244254620176,0.1014,1,0,2.259259259259259,3.0,8,0.4011826770780406,4,0,5.917268548916612,2.987683706663156,0.5004642979257891,5,17,6068,1.009313050606271,0.25137905793566956,1,1508,4495,3.0494581625611414,0.5004521722387677,2,34,2932,0.0,0.25664441898846,0,0.0,1523,20.0,9.0,31607.13822713644,0.0,2.104617008066086
7,15022,2.8086748150018694,0.39545330113535887,0.1015,1,0,2.6666666666666665,3.3076923076923075,12,0.4011847014378804,9,0,6.884514435695538,2.9890715340778518,0.5005889619147497,7,57,6071,1.0093949943376836,0.2515887884213916,4,4389,4498,3.0498972684784924,0.5004794454677632,1,0,2929,0.0,0.25588604404258264,0,0.0,1524,26.0,15.0,31620.061067290997,0.0,2.104916859758424
8,15026,2.808442210959694,0.3955796432339883,0.1018,1,0,3.1025641025641026,4.185185185185185,9,0.40129058315774513,4,0,7.850882930019621,2.9898677610992426,0.5007385971516392,4,63,6072,1.009136962315831,0.2516277264757867,1,1510,4497,3.0500318751629987,0.5005103554559693,4,0,2928,0.0,0.25653586258131716,0,0.0,1529,27.0,21.0,31623.059295406107,-3.760912822069461e-17,2.1045560558635796
9,15023,2.8089792276277796,0.39547464469111077,0.102,1,0,3.422222222222222,4.766666666666667,10,0.4013746032601837,5,0,8.819190600522193,2.9902340416266306,0.5008160787353532,3,24,6072,1.0091556383174503,0.2516727698125088,2,3026,4493,3.050933972132973,0.5006302017863042,5,48,2926,0.0,0.2567139095968319,0,0.0,1532,30.0,27.0,31617.870186178247,3.76358629831139e-17,2.1046309116806423
10,15026,2.807800686678715,0.396013750960777,0.1021,1,0,3.98,4.864864864864865,16,0.4013709530629122,11,0,9.756844850065189,2.9906054708861687,0.5008351648123046,3,0,6068,1.0083495617564422,0.2519034781761456,6,4383,4497,3.050453759505632,0.5008280754647833,7,69,2927,0.0,0.2563223222938116,0,0.0,1534,37.0,33.0,31610.220130628935,0.0,2.103701592614733
11,15030,2.808007848387697,0.396005271583002,0.1021,1,0,4.527272727272727,5.186046511627907,15,0.4014734430489019,7,0,10.732899022801304,2.990897297290906,0.5009537242123846,7,44,6070,1.0086009771090048,0.2520162491802139,2,1996,4497,3.0510106557128562,0.5008762204771284,6,40,2928,0.0,0.256334916570271,0,0.0,1535,43.0,38.0,31623.784388542193,0.0,2.1040442041611604
