current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15007,2.781990785428612,0.39952455907105916,0.1014,1,0,0.0,,0,0.3983276930975635,0,0,1.0,2.9989908732656305,0.5000198513262376,0,0.0,5919,1.0021254190605127,0.24846431696049867,0,0.0,4579,3.003530973304879,0.5000292936056243,0,0.0,2987,0.0,0.25412653282063874,0,0.0,1522,0.0,0.0,31311.306289998858,0.0,2.0864467441859817
2,15012,2.78051193870555,0.3998772491121483,0.102,1,0,0.5,1.0,0,0.3983765176508958,0,0,1.991508817766166,2.9987079360562463,0.5000452010814465,0,0.0,5918,1.002190280620854,0.24853026046638457,0,0.0,4578,3.0036322357605494,0.5000586264656616,0,0.0,2985,0.0,0.25520199252785075,0,0.0,1531,5.0,0.0,31300.222894008202,0.0,2.085013515454861
3,15018,2.7798020572347313,0.3999528340448626,0.1023,1,0,0.3,1.5555555555555556,4,0.3984268964893603,4,0,2.9791802212101497,2.9983289583447053,0.5001138562545536,1,11,5918,1.0025334646607507,0.24860838535337285,1,1528,4577,3.003303657477178,0.5002554178443356,2,22,2986,0.0,0.25521019695327885,0,0.0,1537,9.0,1.0,31300.571164462905,-3.760912822069461e-17,2.0842036998577087
4,15020,2.7778346502952833,0.40027932744357764,0.1029,1,0,0.8666666666666667,1.736842105263158,4,0.3984614763658336,4,0,3.95210355987055,2.9986911152308466,0.5001793985559686,1,10,5913,1.0022550568645718,0.24883018680567107,2,3078,4577,3.0025507662800806,0.5003262032256371,1,10,2985,0.0,0.2556382587154012,0,0.0,1545,19.0,3.0,31281.195996975017,0.0,2.0826362181741134
5,15026,2.777953828239877,0.4004834251713799,0.1032,1,0,1.5555555555555556,2.5714285714285716,10,0.3985456449232987,5,0,4.926451612903226,2.999499400845613,0.5002653199130971,6,17,5912,1.0020448186956126,0.2489532333220385,2,3074,4579,3.003916343336436,0.5004838377589241,2,34,2985,0.0,0.25617882464467945,0,0.0,1550,21.0,5.0,31288.09396746557,0.0,2.082263674129225
6,15029,2.7768939410797118,0.40075507529294246,0.1035,1,0,1.7037037037037037,2.9285714285714284,9,0.3986115332943861,3,0,5.899100257069409,2.9997722142120296,0.5003720191063333,7,38,5910,1.0019533135811687,0.2489129404833974,0,0.0,4578,3.003723346966589,0.5005492370277178,2,19,2985,0.0,0.2569866239731159,0,0.0,1556,28.0,10.0,31281.710246262788,-3.757574980812004e-17,2.081423264772304
7,15035,2.7759981751456664,0.40111714980561797,0.1041,1,0,2.433333333333333,3.5625,12,0.3986968748832754,5,0,6.857507987220448,3.0003893529189365,0.5005065744687629,9,56,5908,1.0015280509480746,0.24892940808688044,1,1291,4576,3.004238037293336,0.500612287363992,2,19,2986,0.0,0.2578181536320442,0,0.0,1565,32.0,17.0,31279.947437541196,0.0,2.08047538660069
8,15037,2.7769227422971454,0.40125044716662545,0.104,1,0,2.641025641025641,4.0,15,0.3987931534622901,10,0,7.842071611253197,3.001796446233416,0.5006634355629667,11,90,5910,1.0016042694673097,0.24915759821894223,3,3056,4578,3.004080750447469,0.5006393057182177,1,0,2985,0.0,0.2574679873530224,0,0.0,1564,38.0,24.0,31293.14238294635,3.754907906115914e-17,2.081076170974698
9,15044,2.776923132141113,0.4012219413423397,0.1042,1,0,3.0869565217391304,4.377777777777778,12,0.3988448720845276,5,0,8.809311224489797,3.0021787759590524,0.500773184964348,9,65,5913,1.0017538763258946,0.249224612194369,1,1263,4579,3.004470632266963,0.5006893743426288,2,22,2984,0.0,0.25758534481442796,0,0.0,1568,45.0,32.0,31304.254468626586,0.0,2.0808464815625345
10,15045,2.776146716669464,0.4015007357693098,0.1048,1,0,3.6862745098039214,4.788461538461538,9,0.3989548826908827,3,0,9.747622067216234,3.003119079002172,0.5008714143456136,6,93,5910,1.0015367067644738,0.24936016649448284,0,0.0,4576,3.0051173920996415,0.5007225412603636,3,0,2982,0.0,0.2586553020828124,0,0.0,1577,52.0,40.0,31292.725790298024,-3.752909463126804e-17,2.0799418936721965
11,15055,2.7761835583991195,0.40152986775131366,0.105,1,0,4.267857142857143,5.446428571428571,17,0.399145489335592,10,2,10.697027197975965,3.003032216439579,0.5011682112942438,9,56,5912,1.001057365279001,0.24960983800394854,3,2759,4576,3.0057043551633527,0.5008373212264028,5,61,2986,0.0,0.25838963750010197,0,0.0,1581,56.0,47.0,31309.798171625087,0.0,2.0796943322235317
