current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15008,2.7831869533550226,0.39509914188112655,0.097,1,0,0.0,1.0,0,0.3981421667315398,0,0,1.0,2.982189279260039,0.5000230125523012,0,0.0,5975,0.979699120434067,0.24569789592721503,0,0.0,4600,3.023034014926213,0.5000142761168962,0,0.0,2977,0.0,0.2533841463198903,0,0.0,1456,3.0,0.0,31324.769160010736,0.0,2.0872047681243857
2,15012,2.7820079391698553,0.3954261231716323,0.0976,1,0,0.2857142857142857,1.6,0,0.3982288424575649,0,0,1.9918088737201365,2.982764458046488,0.5000489867693853,0,0.0,5971,0.979699120434067,0.24571140343234674,0,0.0,4600,3.0233799833009427,0.500042002688172,0,0.0,2976,0.0,0.2553047284533574,0,0.0,1465,5.0,1.0,31314.28136329585,3.76358629831139e-17,2.0859499975550153
3,15014,2.7817839349270215,0.3955262714565235,0.0978,1,0,0.75,2.142857142857143,5,0.39826573425332806,3,0,2.9816201497617425,2.982935483964363,0.5002268109262246,4,26,5971,0.9795478359081778,0.2456082850478269,0,0.0,4597,3.02332972087752,0.500144206793,1,13,2977,0.0,0.2550829517027637,0,0.0,1469,7.0,1.0,31314.54175547344,0.0,2.085689473522944
4,15017,2.7814445206043072,0.395810507228901,0.098,1,0,1.1666666666666667,2.3636363636363638,7,0.3982796310265173,6,0,3.963315217391304,2.9833740541108953,0.5003818220960738,4,36,5971,0.9793571462552457,0.2457924425119881,3,4392,4597,3.02332972087752,0.5001668848245753,0,0.0,2977,0.0,0.25426676972770645,0,0.0,1472,11.0,2.0,31316.28385748385,0.0,2.0853888165068852
5,15019,2.7804799668286058,0.3959462377653998,0.0983,1,0,1.8571428571428572,3.0,7,0.3983829027749681,5,0,4.944444444444445,2.9838550958884005,0.500541985296015,4,26,5969,0.979378902879384,0.24607711030538432,3,4411,4598,3.0232424877888646,0.5001913024606052,0,0.0,2976,0.0,0.25443484907751646,0,0.0,1476,13.0,2.0,31310.984906456884,0.0,2.0847582999172336
6,15022,2.7767716041804937,0.3965381127500076,0.0993,1,0,1.935483870967742,2.772727272727273,9,0.39843726066930535,5,0,5.870643431635389,2.984494770361465,0.5006349054734839,6,45,5965,0.9787340739040872,0.2462739543141822,2,2934,4595,3.021880203060431,0.5002169456642293,1,0,2970,0.0,0.255874108531197,0,0.0,1492,22.0,3.0,31274.778577884856,0.0,2.081931738642318
7,15029,2.7793320794476233,0.3960984769805674,0.0991,1,0,2.676470588235294,3.5416666666666665,22,0.39861556633272344,13,1,6.853020134228188,2.985761590693541,0.5009321075992709,10,77,5972,0.9791294243930677,0.24651134454458234,5,3213,4596,3.021921514925987,0.5002434937247683,7,10,2971,0.0,0.2550585506365557,0,0.0,1490,24.0,6.0,31309.17587497743,-3.757574980812004e-17,2.083250773503059
8,15033,2.779122956078208,0.3962290731516663,0.0993,1,0,2.7777777777777777,3.65625,13,0.398683071085843,9,0,7.813127930341594,2.9860801356812408,0.5009800054277427,3,14,5972,0.9792925910553871,0.24672287442009191,4,4075,4598,3.02246479534415,0.5003727983638774,6,67,2970,0.0,0.25519827695559316,0,0.0,1493,32.0,10.0,31312.378346133126,0.0,2.0829094888667044
9,15037,2.7803062002878383,0.3963534498141072,0.0994,1,0,3.269230769230769,4.545454545454546,12,0.3986676424370436,7,0,8.784471218206159,2.9863693321837688,0.5010040390913547,3,0,5971,0.9796866394212443,0.2467341435740197,2,2489,4597,3.0238789267747586,0.5005244732926944,7,87,2975,0.0,0.254332701376045,0,0.0,1494,33.0,16.0,31331.270571043613,3.754907906115914e-17,2.0836117956403304
10,15040,2.7784680329518916,0.3967035551726913,0.0999,1,0,3.532258064516129,4.658536585365853,9,0.39872726599101505,6,0,9.7125748502994,2.98718817152319,0.5011096264368454,4,58,5968,0.9800184301438953,0.24686300146680581,3,4416,4599,3.024063781656095,0.5006158549334546,2,29,2970,0.0,0.2555447751374396,0,0.0,1503,41.0,23.0,31316.113199400734,0.0,2.0821883776197323
