current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15005,2.812352544330466,0.3965109076363815,0.0994,1,0,0.0,1.0,0,0.39967638342231937,0,0,0.9986595174262735,3.0027172690374075,0.5000258204231217,0,0.0,6003,1.0058482031865355,0.24860880442878294,0,0.0,4494,3.018773853694701,0.5000240384615384,0,0.0,3016,0.0,0.24810232315613387,0,0.0,1492,2.0,1.0,31650.215533895076,0.0,2.109311265171281
2,15010,2.812689048535974,0.3965009380026119,0.0997,1,0,0.5,1.6666666666666667,3,0.39973538883728993,3,0,1.9933155080213905,3.0034912442957187,0.5001097466404221,3,27,6005,1.0057959193371724,0.24864542623278094,0,0.0,4493,3.018773853694701,0.5000571949602121,0,0.0,3016,0.0,0.2483507739358973,0,0.0,1496,3.0,2.0,31659.62793032093,3.76358629831139e-17,2.109235704884805
3,15017,2.811538271594808,0.3967082246962427,0.1,1,0,0.9230769230769231,1.8333333333333333,2,0.3998283997276816,2,0,2.9833555259653797,3.003014559575796,0.5001672135129382,1,10,6005,1.0058292312331245,0.24875667973745308,1,1504,4494,3.018773853694701,0.5000828953912466,0,0.0,3016,0.0,0.24937179116197447,0,0.0,1502,6.0,6.0,31657.920938157542,-3.760912822069461e-17,2.1081388385268385
4,15022,2.809937139076139,0.39704157755613956,0.1006,1,0,1.3157894736842106,2.1,1,0.3998704024978849,1,0,3.9636002647253474,3.0025534685155986,0.5002233475993754,1,13,6005,1.0053224626845911,0.2486382040746248,0,0.0,4491,3.0192654192576733,0.5001053192371475,0,0.0,3015,0.0,0.25053624883510056,0,0.0,1511,10.0,11.0,31648.321997414554,0.0,2.1067981625226038
5,15024,2.8077606545767724,0.39762350579987754,0.101,1,0,2.0,2.3125,5,0.39988976752135424,5,0,4.932806324110672,3.002462027939442,0.5002758880588541,1,15,6002,1.0047446956279145,0.24874179914602731,3,4518,4491,3.0190302867739285,0.5001626549599516,1,15,3013,0.0,0.251118898387642,0,0.0,1518,16.0,16.0,31629.423773807353,-3.757574980812004e-17,2.1052598358497967
6,15027,2.805599059480772,0.3980954784299858,0.1017,1,0,1.8333333333333333,2.423076923076923,10,0.39993337667298856,6,0,5.885471204188482,3.002848994689909,0.5003939098181059,4,42,5998,1.0046184992086418,0.24894479539880102,3,4515,4492,3.0189579380242884,0.5002484953255317,3,21,3009,0.0,0.2519165162369503,0,0.0,1528,26.0,23.0,31607.879004110393,3.756907945801414e-17,2.1034058031616674
7,15030,2.8062438993516623,0.39788840451908375,0.1015,1,0,2.55,3.1,17,0.39999904844987955,10,0,6.870249017038008,3.0025292599235422,0.5005057853499643,8,25,5999,1.0045619838847202,0.24904367897798924,2,1689,4493,3.0205486314470464,0.5003757655186788,7,56,3012,0.0,0.2512230907581173,0,0.0,1526,30.0,30.0,31623.562501793906,3.754907906115914e-17,2.104029441237118
8,15035,2.8065196291838532,0.3980908062592122,0.1018,1,0,2.836734693877551,3.4473684210526314,12,0.40014568694872765,6,0,7.838014369693011,3.0030386491598042,0.5006370056772644,7,56,5999,1.004605426699269,0.24914403367036006,1,1223,4491,3.021025518551801,0.5004455775781702,4,22,3014,0.0,0.2518747094591893,0,0.0,1531,38.0,38.0,31632.282740531235,0.0,2.1039097266731766
9,15040,2.8065426342976214,0.3980686453636689,0.1019,1,0,3.2413793103448274,4.046511627906977,12,0.4001704091938023,7,0,8.802348336594912,3.0036879996264787,0.5007171641103775,7,54,5999,1.0047730626261078,0.24933041211706775,3,3802,4493,3.0216247169377564,0.500489916270282,2,21,3015,0.0,0.2514951386691099,0,0.0,1533,43.0,48.0,31643.7682017057,0.0,2.103973949581495
10,15040,2.8047923784868853,0.39835626639255567,0.1025,1,0,3.7846153846153845,4.346153846153846,9,0.40030779125469457,4,0,9.744970798182997,3.0038939416285726,0.5008393154982629,7,58,5995,1.0047846875360171,0.24947421926516167,1,1512,4491,3.0213082826591724,0.5005848136349086,1,29,3013,0.0,0.25272337563705394,0,0.0,1541,52.0,58.0,31624.034067439654,0.0,2.102661839590401
11,15046,2.8058820500039716,0.39828799810557824,0.1024,0.9802440989268325,5,4.041666666666667,5.0,17,0.4004579471399025,10,1,10.728571428571428,3.004348838882989,0.5011477253254273,11,80,6000,1.0050819623823155,0.24966305946407932,3,2674,4492,3.0223717039567033,0.5006814532889182,3,25,3014,0.0,0.25185945284997757,0,0.0,1540,56.0,68.0,31650.349524044817,3.7475880749790477e-17,2.1035723464073373
12,15043,2.803285912120201,0.39888403723434385,0.103,0.982254093003359,6,3.838709677419355,4.603448275862069,10,0.40044932576437,5,0,11.633311814073595,3.004146932669575,0.5012406610460612,6,64,5994,1.0047840078108656,0.24977529334260393,2,3030,4492,3.0217770836301674,0.5007348923705937,2,32,3008,0.0,0.2526284772224682,0,0.0,1549,64.0,63.0,31609.8519450674,1.7823831703561728e-07,2.1012997370914968
13,15045,2.8052245632491575,0.39846648939548424,0.1027,1.0434929969558624,6,4.604395604395604,5.092592592592593,22,0.40052254247930963,9,0,12.611003236245955,3.0050957008477748,0.5013957830998977,12,83,5997,1.0046984339564438,0.2499002302811958,2,1404,4494,3.0226116633476683,0.5007991328581002,8,43,3009,0.0,0.25180253378473066,0,0.0,1545,60.0,50.0,31631.712175197517,5.619546410788432e-06,2.102473391505317
