current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15008,2.7882895432112056,0.39436189078422007,0.0995,1,0,0.0,1.0,0,0.400156692303335,0,0,1.0,2.989187499232918,0.5000234741784038,0,0.0,5964,1.002544289101239,0.2513321952254091,0,0.0,4558,3.00017076999904,0.5000242231874372,0,0.0,2993,0.0,0.2553697201949346,0,0.0,1493,1.0,1.0,31376.62222975569,0.0,2.090659796758775
2,15015,2.7871611870174524,0.3945968964487322,0.1,1,0,0.125,1.5,2,0.40021555162724604,2,0,1.9926715522984677,2.9895225610405647,0.5000515766521302,0,0.0,5962,1.0025701733797032,0.25146912237426033,1,1501,4559,3.0006089384876553,0.5001182513104359,1,6,2993,0.0,0.25624740346882896,0,0.0,1501,2.0,2.0,31375.07348225546,0.0,2.0895819835001976
3,15021,2.7867270984841666,0.394668821358876,0.1001,1,0,0.6923076923076923,2.5,3,0.4003112506967673,3,0,2.987367021276596,2.9895659660761407,0.5001882595875081,2,18,5964,1.0025701733797032,0.2514825747806528,0,0.0,4559,3.000545003678196,0.5001991395089553,1,9,2994,0.0,0.2565473633121237,0,0.0,1504,2.0,3.0,31384.120583128682,0.0,2.089349616079401
4,15027,2.7854904218628462,0.39493744928662167,0.1005,1,0,1.0,1.8333333333333333,0,0.4003588357969889,0,0,3.975496688741722,2.9895659660761407,0.5002138338665156,0,0.0,5964,1.0025701733797032,0.2514964463905079,0,0.0,4559,3.000545003678196,0.5002191837641324,0,0.0,2994,0.0,0.2574095265280228,0,0.0,1510,6.0,4.0,31384.120583128682,0.0,2.088515377861761
5,15034,2.7839463751315257,0.39530160605582604,0.1011,1,0,1.8333333333333333,2.1,0,0.40043874509529775,0,0,4.948026315789473,2.9895659660761407,0.5002373101408282,0,0.0,5964,1.0026508872190247,0.2514538236954341,0,0.0,4558,3.000670263531089,0.5002452368615683,0,0.0,2992,0.0,0.25915822301921426,0,0.0,1520,10.0,7.0,31377.859594107427,0.0,2.087126486238355
6,15033,2.7832342236112098,0.39550450605886944,0.1016,1,0,2.2666666666666666,2.3125,3,0.4005812161995367,3,0,5.917485265225933,2.9902217214424973,0.5002680515316053,0,0.0,5961,1.0024195138223806,0.25171249779310195,1,1528,4554,3.0005136470775255,0.5004574190800514,2,32,2991,0.0,0.25977256878160837,0,0.0,1527,16.0,10.0,31364.266465874724,3.754907906115914e-17,2.0863611032977265
7,15033,2.7830860332132996,0.39546166665605303,0.1016,1,0,2.9696969696969697,2.85,11,0.400664899643168,8,0,6.895219384413884,2.9903288469052387,0.5003692364081519,3,37,5960,1.002384351029978,0.2519119018290634,5,4539,4554,2.9997921945638146,0.500592836057431,3,26,2992,0.0,0.2593413365617365,0,0.0,1527,20.0,13.0,31362.596508280672,3.754907906115914e-17,2.0862500171809137
8,15032,2.781855049941024,0.3955372293935149,0.1018,1,0,3.0476190476190474,3.0357142857142856,11,0.40074899789116164,8,0,7.842586544741999,2.990465854103917,0.5005402357292522,4,48,5955,1.0030543902029432,0.25206450613177867,5,4539,4556,3.000195516666207,0.5006668966050134,2,18,2990,0.0,0.25992287507960254,0,0.0,1531,28.0,20.0,31348.724557785394,3.754907906115914e-17,2.0854659764359633
9,15033,2.781016909710247,0.39608962799716013,0.1022,1,0,3.4,3.236842105263158,16,0.40081972952672246,10,0,8.777488614183474,2.9905003254761646,0.5006689080353719,9,49,5951,1.0028866932893874,0.2522435227528828,3,2802,4556,3.0022282850417064,0.5007723596292629,4,41,2989,0.0,0.2602552047252569,0,0.0,1537,38.0,27.0,31339.279555524772,3.754907906115914e-17,2.084698965976503
10,15032,2.782619646037918,0.3958236842364304,0.1022,1,0,3.6065573770491803,3.7333333333333334,21,0.4009027161398005,12,0,9.741054001301237,2.9919318932422425,0.5008138249756436,13,73,5952,1.0030756492797408,0.25239200333035267,3,2164,4555,3.0026789562303002,0.5008539698119415,5,26,2988,0.0,0.2598103485950631,0,0.0,1537,45.0,37.0,31348.99293226318,3.756907945801414e-17,2.0854838299802543
11,15037,2.7843352381739495,0.3956037693689173,0.1019,1.0066541874584225,1,4.222222222222222,4.51063829787234,22,0.40097041034426045,11,0,10.738421395955642,2.992714343929243,0.5009078913578237,12,66,5958,1.0030475050792242,0.2525486326242946,4,2665,4557,3.0027414711294003,0.500883802342594,6,30,2989,0.0,0.2589543637089409,0,0.0,1533,48.0,50.0,31376.673798982232,3.754907906115914e-17,2.0866312295658864
12,15041,2.7830806480166013,0.3960034233975717,0.1027,1.0301504630157432,4,4.1688311688311686,4.120689655172414,13,0.4010843471487311,7,0,11.631715210355987,2.99237702089031,0.5009712853279823,6,22,5953,1.003343353726672,0.2526580100236344,2,2308,4555,3.004915140868165,0.5010258689423426,5,74,2988,0.0,0.26052108210304986,0,0.0,1545,62.0,59.0,31362.535822499085,3.754907906115914e-17,2.085136348813183
