current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15006,2.789294711570087,0.39350368166125815,0.1046,1,0,0.0,1.0,0,0.4017308213350595,0,0,1.0,2.9925252399438085,0.500026740167846,0,0.0,6077,0.9968545412851606,0.2530682589613417,0,0.0,4363,2.9549117241388325,0.5000241908575241,0,0.0,2997,0.0,0.24665448763898637,0,0.0,1569,2.0,0.0,31390.722684009765,0.0,2.0918780943629054
2,15010,2.787812117467087,0.3937908902632989,0.1051,1,0,0.5,1.4,0,0.4017916949120022,0,0,1.9936588459099556,2.9926691719495286,0.5000502181429042,0,0.0,6074,0.9970330166578356,0.25308159988967255,0,0.0,4362,2.9549117241388325,0.500045045045045,0,0.0,2997,0.0,0.24794633919492723,0,0.0,1577,5.0,0.0,31382.401006327007,0.0,2.09076622293984
3,15015,2.7875262935545657,0.39385048595897487,0.1052,1,0,0.5625,2.4,4,0.40185628271117013,4,0,2.987333755541482,2.9926052602913047,0.500210844337435,3,33,6077,0.9968823905739629,0.25315857984766815,1,1572,4362,2.9549117241388325,0.5000725725725725,0,0.0,2997,0.0,0.24768559757700964,0,0.0,1579,5.0,0.0,31390.333591717976,0.0,2.0905983078067245
4,15017,2.7847415865359215,0.3944915321905745,0.1059,1,0,1.0416666666666667,1.9230769230769231,1,0.4019417410116495,1,0,3.9610307982401007,2.992833462790768,0.5002385704822316,0,0.0,6073,0.9963559685683507,0.25325915815946615,1,1586,4361,2.9540070212319867,0.5001002673796792,0,0.0,2992,0.0,0.24968390791949457,0,0.0,1591,13.0,2.0,31358.975005981025,0.0,2.088231671171407
5,15022,2.784663844747473,0.3946784457548927,0.1061,1,0,1.6896551724137931,2.6666666666666665,11,0.4020039906526533,6,0,4.946047678795483,2.9925492921156036,0.50031605231341,4,21,6072,0.9963323069071488,0.2533403400416411,2,2855,4362,2.9558091926454932,0.5003290038646218,5,48,2994,0.0,0.24964195552372456,0,0.0,1594,15.0,4.0,31366.45354723555,0.0,2.088034452618529
6,15026,2.784109760556039,0.3947350529052855,0.1065,1,0,2.0526315789473686,3.1052631578947367,9,0.40208716261411803,4,0,5.912554653341662,2.9927123826120354,0.500441958143488,5,81,6073,0.9962212439293324,0.25336553293056974,1,1575,4361,2.9567814471029967,0.5003569249651211,3,0,2991,0.0,0.2505203260171411,0,0.0,1601,19.0,6.0,31362.996452663785,-3.757574980812004e-17,2.087248532720869
7,15027,2.7835860105987273,0.3947653117321412,0.1069,1,0,2.761904761904762,3.4583333333333335,12,0.402220340203834,7,0,6.877957658779577,2.9929523433066665,0.5005696997976185,4,18,6071,0.9961182427153848,0.25342118116856965,2,2614,4360,2.957795048475189,0.5006216027759629,6,78,2990,0.0,0.25120265415727194,0,0.0,1606,24.0,8.0,31357.096409394682,-3.757574980812004e-17,2.0867170033536078
8,15028,2.784512546449602,0.39465569738025114,0.1069,1,0,2.9607843137254903,4.1923076923076925,16,0.40241233854609887,10,0,7.855631611698818,2.9934964036177125,0.5007630927617964,6,44,6069,0.9961351298791817,0.253690012976277,3,2920,4360,2.9583175036205662,0.5009165296164115,7,67,2992,0.0,0.2510831988242444,0,0.0,1607,26.0,11.0,31361.96481066188,0.0,2.0869021034510156
9,15032,2.7837436277972296,0.39478754891184775,0.1072,1,0,3.3666666666666667,4.114285714285714,16,0.4025248760622701,9,0,8.790322580645162,2.9934672555200277,0.5009101064225238,8,52,6065,0.9960725974858141,0.253884575186654,3,2937,4360,2.9584696285037317,0.5011038546081409,5,62,2995,0.0,0.2512353282569748,0,0.0,1612,35.0,17.0,31358.871967135812,-3.757574980812004e-17,2.086141030277793
10,15036,2.784425365852951,0.39495141885164603,0.1075,1,0,3.8358208955223883,4.2,17,0.4025941975599679,10,0,9.729579207920793,2.9950433242221846,0.5010588254391912,12,113,6065,0.9963038811528279,0.25412152521401493,3,2793,4361,2.959090576013466,0.5011464829021395,2,7,2994,0.0,0.2511312109874114,0,0.0,1616,45.0,25.0,31369.336171699368,3.756907945801414e-17,2.0862820013101455
11,15038,2.785583415001947,0.39497661625531355,0.1075,1.1075037659550084,1,4.422535211267606,4.7,17,0.4026871350126201,10,0,10.701732673267326,2.995984776408527,0.501237288749707,12,100,6068,0.9960805002753548,0.2542005513361147,2,1862,4359,2.9604018017678535,0.5011936466713788,3,29,2995,0.0,0.2505978299082029,0,0.0,1616,51.0,36.0,31387.953920241944,0.0,2.0872425801464245
12,15038,2.786257050267556,0.3949255488146862,0.1077,0.887130601474901,1,4.4523809523809526,4.982456140350878,15,0.4028035210538034,11,0,11.620753551575046,2.9970980043380897,0.5013386384008741,9,116,6067,0.9957712583263327,0.2545608809764685,4,3963,4358,2.9615922485667765,0.5012246060527646,2,10,2994,0.0,0.2505837187223996,0,0.0,1619,58.0,44.0,31389.971928314295,1.9559550145429846e-05,2.08737677406
13,15041,2.787081315363407,0.39491409224071383,0.1075,0.9229337376219572,1,4.923076923076923,5.947368421052632,18,0.4028523503645001,10,0,12.589981447124304,2.9974768257514146,0.5014462553532072,10,115,6069,0.9959861738549574,0.2548474823403438,5,3971,4362,2.963131879610495,0.5012575805751437,3,20,2993,0.0,0.24991726744826645,0,0.0,1617,58.0,48.0,31404.83226151489,2.02561330918703e-05,2.0879484250724603
14,15045,2.7873055659024897,0.39504627184862956,0.108,0.9823719347648974,2,4.961165048543689,6.327868852459017,13,0.40303508928021964,5,3,13.500923076923076,2.998703443596335,0.501694562302344,8,113,6071,0.9955490404467702,0.2549220782303631,1,1212,4355,2.9633229961596608,0.5012822327287569,4,19,2994,0.0,0.2503695846155349,0,0.0,1625,63.0,60.0,31412.933727721076,2.6728600346201305e-05,2.0879317864886047
15,15042,2.787260947784887,0.3950138895774859,0.1076,1.0819537187579351,4,5.37962962962963,6.2272727272727275,17,0.40314191897171103,13,0,14.463248919085855,2.9990651987720325,0.5017560426648635,6,68,6071,0.9962622376074531,0.25539265253664756,8,4745,4361,2.9623558815060376,0.5013153309436302,3,55,2991,0.0,0.249968065218884,0,0.0,1619,70.0,71.0,31412.43088153569,4.705433183754978e-05,2.088314777392346
16,15044,2.787436136820158,0.39516978343518266,0.108,1.0689496538653391,5,5.586776859504132,6.338235294117647,14,0.4032636588247918,7,1,15.366153846153846,2.9993463679907704,0.5018609662768817,6,35,6068,0.9969031185335508,0.2556013797377831,2,2250,4359,2.9641947885385833,0.5014609912417208,6,104,2992,0.0,0.2503805784121994,0,0.0,1625,73.0,66.0,31414.405261963202,4.778649942433139e-05,2.088168390186332
17,15046,2.7895955393800906,0.39485115306754665,0.1077,0.990873287870452,3,6.42741935483871,6.728571428571429,18,0.40332199007643144,12,0,16.345061728395063,3.0005667696966416,0.5020326573333588,9,114,6071,0.9967305361666854,0.25582280052134515,4,3409,4363,2.9657638839204736,0.501497113006281,5,36,2992,0.0,0.24932602421589156,0,0.0,1620,73.0,62.0,31438.741728813635,4.405743937032313e-05,2.08950828983209
18,15046,2.788973869823846,0.39483952329092054,0.1079,0.8912456861388072,2,6.639705882352941,6.653846153846154,11,0.4033478561856709,4,0,17.257389162561577,3.0001484010211223,0.5021295400047365,6,93,6068,0.9965792320246716,0.2557997398173149,0,0.0,4362,2.9669008795311296,0.5015281071505904,5,42,2992,0.0,0.24967933112264173,0,0.0,1624,80.0,72.0,31428.946539044944,7.39758630028321e-05,2.088857273630528
19,15053,2.788498492245644,0.39501729074183295,0.1085,0.9991841026263262,9,7.367647058823529,7.108108108108108,15,0.40336023651918007,4,0,18.127372933251685,3.001245719992266,0.5021775361659256,9,64,6065,0.9967074244441029,0.25589041577528443,1,1048,4362,2.9675115026443795,0.5015468164365406,5,68,2993,0.0,0.25030696158635724,0,0.0,1633,83.0,80.0,31431.955004592917,6.363695624800649e-05,2.0880857639402706
20,15043,2.7900172223057766,0.39489254601872026,0.1082,1.0390304981285257,3,7.985714285714286,7.098765432098766,17,0.40350310025245395,6,2,19.07800982800983,3.0023149912685354,0.5022592994763944,12,147,6062,0.996600553339311,0.25593761288591244,1,933,4362,2.967823097323311,0.5019098074538838,4,0,2991,0.0,0.2503618932241065,0,0.0,1628,84.0,59.0,31423.96397482998,8.000285471253971e-05,2.088942629450905
21,15053,2.789210151062737,0.39507648368879944,0.1087,0.9190302835337115,1,8.197368421052632,7.761904761904762,22,0.4035290494751886,4,5,19.918753817959683,3.0018612703309726,0.5023876078553496,15,92,6063,0.9969431488040005,0.2559216198758279,1,684,4361,2.9682038864384985,0.5019260317385267,6,40,2992,0.0,0.25076960542631066,0,0.0,1637,85.0,57.0,31428.81998217493,0.00010871105699300168,2.0878774983176056
22,15056,2.7892727628978693,0.39495503001416515,0.1089,1.071740297395534,7,8.694805194805195,8.375,21,0.4036262362973604,7,0,20.877439024390245,3.002231204183422,0.5024796578486206,14,116,6066,0.997103337155478,0.2561201580912928,2,1513,4360,2.9676955620473464,0.5019507565298235,5,31,2990,0.0,0.250877047488486,0,0.0,1640,87.0,65.0,31432.314765096104,0.0001125012169928299,2.0876935949187096
23,15057,2.7909884619998375,0.39475487486699645,0.1087,0.9030932472129329,6,9.516556291390728,9.08,21,0.4038623027535761,9,2,21.850244498777506,3.0031115080707034,0.5027441364343669,11,116,6070,0.997134273206672,0.25629087400391715,3,2271,4360,2.9673208602828165,0.5020746545066358,7,43,2991,0.0,0.25071166388604055,0,0.0,1636,81.0,63.0,31451.648978276182,0.00019062828129876727,2.0888390103125567
24,15050,2.7918426830440044,0.3945507934112,0.1085,1.0084122399404918,9,8.771929824561404,8.653846153846153,16,0.4040641537609446,8,3,22.791181873851805,3.00363595047217,0.5028653128156608,7,105,6067,0.9979226602357787,0.2564861249558312,3,2924,4358,2.9663468305432756,0.5024269488263242,6,48,2992,0.0,0.25061463429499553,0,0.0,1633,87.0,59.0,31447.31598180768,0.00014228114451600923,2.0895226565985157
25,15055,2.7930416902836184,0.3943871040836463,0.1083,0.9906109774576608,7,9.232044198895027,9.226666666666667,20,0.404101368397294,10,3,23.70692826486818,3.005025299459885,0.5029779995855291,10,132,6072,0.9981125875840285,0.25677315341394685,5,3769,4362,2.965259851964309,0.5024663023369083,5,15,2990,0.0,0.24969034246409338,0,0.0,1631,82.0,34.0,31466.407682735255,0.00015076898227149566,2.090096823828312
26,15048,2.7941209516262138,0.39419198753354673,0.1082,1.0199741172371994,1,9.74074074074074,9.792207792207792,13,0.40409817901364625,5,0,24.697174447174447,3.0053774707668466,0.5029691286862084,5,77,6069,0.9979087140665898,0.25668662552402993,1,1187,4360,2.9669268381305502,0.5026001371739242,7,67,2991,0.0,0.24933603085305495,0,0.0,1628,78.0,31.0,31464.59603626281,0.00015071693083375568,2.090948699911138
27,15051,2.7951217750303603,0.39450070810668775,0.1083,1.1089059582799041,3,10.33160621761658,9.357142857142858,17,0.4042294501839494,10,3,25.5079754601227,3.006041014994464,0.5031246312917312,8,73,6071,0.9975189955198568,0.256663679707041,3,2841,4358,2.968515590202203,0.5028053170884674,6,50,2992,0.0,0.24948097745677522,0,0.0,1630,87.0,36.0,31478.661430391934,0.00022598228511917583,2.091466442787318
28,15047,2.7940863057379204,0.39491377062153993,0.1087,1.057484363305834,5,10.318840579710145,9.088888888888889,16,0.4043406321726374,12,0,26.299694189602448,3.0052031240915427,0.5032405614118519,6,54,6065,0.9972032583161394,0.25698661267959844,5,4331,4355,2.9691351624698465,0.5028601113701916,5,78,2992,0.0,0.24967910452570535,0,0.0,1635,95.0,41.0,31453.029543691784,0.00017492283829862758,2.0903189701396805
29,15048,2.795523842147858,0.39447020623690116,0.1081,1.1861753249087317,3,10.892018779342724,9.692307692307692,25,0.40436799610495494,16,0,27.29520295202952,3.0055002487912947,0.503378917860958,12,91,6066,0.9971420548402699,0.2574067395504182,8,4248,4363,2.9703014101117597,0.5028830615332004,5,56,2993,0.0,0.24799414625796248,0,0.0,1626,94.0,46.0,31472.0074149006,0.0003666565797200248,2.0914412157695765
30,15044,2.7937154852897406,0.3949895579788906,0.1091,0.8254078325076071,3,10.930434782608696,8.922330097087379,15,0.40446795171175365,5,0,28.017052375152254,3.0063977443797194,0.5034979178864226,11,108,6062,0.9977635828743079,0.2575682815724753,0,0.0,4354,2.9691362606214216,0.5029141587973438,4,27,2986,0.0,0.2493651103463465,0,0.0,1642,106.0,58.0,31434.886640480185,0.0007361417339275614,2.0895298218878064
31,15044,2.797429260651142,0.3946168713208134,0.1083,0.9357985552602276,4,11.80952380952381,9.509803921568627,35,0.4045629644344905,19,3,29.01165644171779,3.007858482186672,0.503609290545175,15,104,6066,0.99819475245767,0.25805394617453853,9,3658,4358,2.970191222973837,0.5030094148310261,11,64,2990,0.0,0.24708836363928643,0,0.0,1630,106.0,62.0,31476.67404084667,0.0005235386209829974,2.092307500720995
32,15043,2.7964854439442575,0.3950380778139718,0.1088,0.9509580379606755,6,11.983122362869198,9.018181818181818,23,0.40465939755542546,10,3,29.73121563836286,3.0093670308450724,0.5038256190645167,11,100,6061,0.9977475855360002,0.2583753114825317,5,3320,4359,2.971033471222199,0.5030303296481454,7,44,2986,0.0,0.24758564031430116,0,0.0,1637,116.0,73.0,31460.461244372913,0.0004952563682266461,2.0913688256579737
33,15050,2.797669367136166,0.3948424238220806,0.1086,1.0260114255799717,6,12.60759493670886,9.813084112149532,31,0.40474946279042034,12,4,30.695226438188495,3.0090832593038543,0.5041246013654422,16,114,6069,0.9976855859117011,0.2585526166106324,4,2012,4361,2.972115065720537,0.5030580172737315,11,51,2986,0.0,0.2461860518302492,0,0.0,1634,113.0,70.0,31487.768727117564,0.0003689225171065987,2.092210546652329
34,15048,2.798496082771156,0.39479226316077376,0.1086,1.0465136585889516,10,12.472340425531915,10.434343434343434,21,0.4048264215493983,9,0,31.635250917992657,3.009708665156596,0.50421709706331,8,44,6069,0.9973961531254868,0.2585792169789792,2,1511,4360,2.9729007728236336,0.5032743805637651,11,118,2985,0.0,0.2460557021951833,0,0.0,1634,109.0,69.0,31488.677923341063,0.0003422299709642143,2.092549037967906
