current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15006,2.79272214803667,0.39439518244803184,0.0952,1,0,0.0,,0,0.39750163628004437,0,0,1.0,2.987348810299353,0.5000240222521914,0,0.0,5932,1.0001947323931828,0.246279735056661,0,0.0,4635,3.0131716294081325,0.5000274086378738,0,0.0,3010,0.0,0.24645065222583748,0,0.0,1429,0.0,0.0,31426.50233185673,0.0,2.0942624504769185
2,15013,2.7923478009780327,0.39456552251452454,0.0957,1,0,0.42857142857142855,1.0,2,0.39755971119013206,2,0,1.9930410577592206,2.987840391031063,0.500079447531388,1,7,5932,1.0002902745217557,0.24627125652644877,0,0.0,4634,3.013771600026129,0.5001014849001726,1,7,3010,0.0,0.2474364572360305,0,0.0,1437,2.0,0.0,31430.666847808814,3.76358629831139e-17,2.093563368268083
3,15019,2.7913765064979126,0.3947236907349819,0.0959,1,0,0.9090909090909091,1.3333333333333333,3,0.3975938010940884,3,0,2.9840388619014573,2.9877686877893486,0.5001246321214811,1,9,5932,1.0004918102295914,0.2463607895570653,1,1443,4635,3.0132738104591215,0.5001627467940051,1,9,3011,0.0,0.2476403127645659,0,0.0,1441,6.0,0.0,31433.69083967307,0.0,2.0929283467389963
4,15022,2.7902051835498556,0.3949064600093317,0.0965,1,0,1.105263157894737,1.6666666666666667,1,0.3978025530657984,1,0,3.955862068965517,2.9879821208078403,0.500224559289987,1,14,5929,1.0003882558520962,0.2464197570409037,0,0.0,4633,3.0132743482798925,0.5001877261118769,0,0.0,3010,0.0,0.25015913803919576,0,0.0,1450,12.0,1.0,31420.50057195501,0.0,2.091632310741241
5,15027,2.790351501464519,0.3948919020408973,0.0966,1,0,1.8181818181818181,2.5384615384615383,7,0.3978650700903012,5,0,4.946243969676085,2.9886625758624796,0.5004059916426964,4,60,5932,1.0001310909924694,0.24649131802894758,2,2872,4634,3.0132743482798925,0.5002168000321427,1,0,3010,0.0,0.2497703170086757,0,0.0,1451,13.0,2.0,31433.309663997894,-3.757574980812004e-17,2.0917887578357495
6,15028,2.7887397796084787,0.3953407598034483,0.0974,1,0,2.3846153846153846,2.5,3,0.397962905620304,3,0,5.898838004101162,2.9892159002623537,0.500495910989615,1,20,5925,1.0002400674429661,0.24663497849530092,1,1458,4630,3.01333859009785,0.5003073221393038,1,20,3010,0.0,0.25106171085161394,0,0.0,1463,22.0,2.0,31412.364877509994,0.0,2.0902558475851682
7,15034,2.789323293322212,0.39542034525216463,0.0972,1,0,3.0344827586206895,3.1153846153846154,14,0.39804782005414957,10,0,6.8815879534565365,2.98958404774468,0.5006755337702952,8,87,5930,0.9999461228386854,0.24690787619773363,5,4182,4634,3.0136627227631316,0.5003315311197424,1,0,3009,0.0,0.25022336481631097,0,0.0,1461,26.0,3.0,31430.094869154767,0.0,2.090600962428807
8,15034,2.7882280531846813,0.39563496985831353,0.0976,1,0,3.0789473684210527,3.25,6,0.39802343125093564,4,0,7.822888283378747,2.990259229504078,0.5007327492756577,3,50,5927,1.0000807380509023,0.246947959693846,1,1443,4631,3.013003109075993,0.5003734923924725,2,25,3008,0.0,0.25020558175135116,0,0.0,1468,36.0,4.0,31417.75370328508,0.0,2.0897800787072627
9,15036,2.7884140154692916,0.3956694428087703,0.0978,1,0,3.604651162790698,4.162162162162162,13,0.3981634247278136,9,0,8.783673469387756,2.990708120194033,0.5008853714118049,6,53,5926,1.0005635529041048,0.2470884497327315,4,4039,4631,3.0129914943684604,0.5004770502113578,3,40,3009,0.0,0.25056903974339756,0,0.0,1470,37.0,7.0,31422.637540323543,3.754907906115914e-17,2.089826918084826
10,15035,2.789677248875451,0.39553772506816615,0.0976,1,0,3.7358490566037736,4.85,13,0.3982803979275284,9,0,9.758174386920981,2.9915188739072365,0.5010240416362597,7,90,5927,1.000749253050491,0.24732248617826635,4,4037,4631,3.0129914943684604,0.500501152903282,2,0,3009,0.0,0.25014842335473453,0,0.0,1468,40.0,10.0,31431.29356307981,0.0,2.0905416403777664
