current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15004,2.7986117001883106,0.39082449576723444,0.0962,1,0,0.0,1.0,0,0.40044777110123914,0,0,0.9986149584487535,2.969966508309445,0.500029771888628,0,0.0,5962,1.0124509961016135,0.24779078939568305,0,0.0,4527,2.9956603284356733,0.5000227938782156,0,0.0,3071,0.0,0.2561093864326421,0,0.0,1444,2.0,0.0,31489.978850518986,0.0,2.09877225076772
2,15011,2.7976259392299747,0.3910998045160479,0.0967,1,0,0.25,1.5,5,0.4004402462005036,4,0,1.9882839421088905,2.9701711880491395,0.500074999129038,2,7,5963,1.0120095650053835,0.24789527621796442,1,1444,4525,2.9955732818767715,0.5001294922937266,2,14,3072,0.0,0.2556425849046788,0,0.0,1451,4.0,0.0,31492.875197911944,0.0,2.097986489768291
3,15017,2.7963504976720346,0.3913870957668268,0.0971,1,0,0.8333333333333334,1.5454545454545454,5,0.400481045983789,5,0,2.9718792866941017,2.970136138535032,0.5001235889332778,1,7,5962,1.0123371366441276,0.2480139772664475,3,4363,4526,2.9957386570783457,0.5001798638712474,1,7,3071,0.0,0.25632606808080555,0,0.0,1458,11.0,0.0,31489.7029542849,0.0,2.096937001683744
4,15020,2.796329901265821,0.3913769474424992,0.0974,1,0,1.1578947368421053,2.1333333333333333,6,0.4005686464959673,5,0,3.955570745044429,2.970720181039373,0.5002188587823729,2,11,5961,1.0126330821546492,0.24819211859922904,2,2910,4525,2.9953902058707027,0.5003341856173054,2,22,3071,0.0,0.25641888754302666,0,0.0,1463,15.0,0.0,31489.471018154534,0.0,2.0965027309024244
5,15024,2.795716859269356,0.39153748101994484,0.0977,1,0,1.7826086956521738,2.6,8,0.40068650021447794,6,0,4.932561307901907,2.971044127090546,0.500347304758863,3,30,5957,1.012543608220275,0.24836397377741096,3,4371,4527,2.9957905239583074,0.5004162447003887,2,15,3072,0.0,0.2573042723186895,0,0.0,1468,20.0,2.0,31485.36326909161,0.0,2.0956711441088585
6,15024,2.7956159508639353,0.39157019195858533,0.0978,1,0,2.2962962962962963,3.3636363636363638,9,0.40077747253090273,4,0,5.914285714285715,2.9710962248187074,0.5004551142018825,7,57,5958,1.0124834064568011,0.24846150949880905,1,1457,4525,2.995165255940052,0.5004432525951136,1,0,3071,0.0,0.257428311352219,0,0.0,1470,22.0,2.0,31481.4312226789,0.0,2.0954094264296312
7,15028,2.7948731375130382,0.39168899942579627,0.0982,1,0,2.78125,3.740740740740741,11,0.4008418293471769,7,0,6.876610169491525,2.971537673371858,0.5005612350337164,6,32,5956,1.0124536428897217,0.24853318234181923,3,3968,4526,2.9959646534110043,0.500544233229003,2,25,3071,0.0,0.25794967596150364,0,0.0,1475,27.0,4.0,31481.451020946984,0.0,2.0948530091127804
8,15032,2.7945409530102783,0.39188791704612097,0.0986,1,0,3.1842105263157894,4.0606060606060606,12,0.40092163794285296,7,0,7.825910931174089,2.9723874089706857,0.5006911605631593,8,63,5955,1.0127568284774593,0.24863631399863498,2,2455,4526,2.9955701754963706,0.5005962509770661,2,12,3069,0.0,0.2586911936551379,0,0.0,1482,33.0,5.0,31477.7092947079,0.0,2.0940466534531517
9,15035,2.7941652899380625,0.3921867126493913,0.099,1,0,3.6136363636363638,4.2682926829268295,15,0.40110781171150117,8,0,8.764942914707857,2.972875210963848,0.500882952235439,9,53,5953,1.0122429928392467,0.24881496557394978,2,1923,4524,2.9965996726587787,0.5006977653921778,4,37,3069,0.0,0.2596503614370115,0,0.0,1489,41.0,6.0,31473.477825862457,0.0,2.093347377842523
10,15038,2.794642745375658,0.3924525123238906,0.0992,1,0,3.830188679245283,4.804347826086956,19,0.4012134948201279,9,0,9.70911528150134,2.9734422855478204,0.5009940589648282,11,83,5954,1.0126837256084622,0.24900172266482276,4,2967,4524,2.9966099547284903,0.5007552372809091,4,22,3068,0.0,0.259872015224537,0,0.0,1492,46.0,9.0,31478.85588391154,0.0,2.0932873975203763
11,15038,2.7962149384288866,0.39261618856893155,0.0991,1,0,4.574074074074074,5.702127659574468,19,0.4012616644800136,10,0,10.68993288590604,2.974587470455021,0.5010806923760333,10,50,5954,1.0128711630810103,0.24925324075243124,4,2942,4525,2.9985758404797047,0.5008147016375576,5,70,3069,0.0,0.25897129819672926,0,0.0,1490,47.0,13.0,31496.565066463114,0.0,2.0944650263640763
12,15038,2.7981324484387766,0.392354960024199,0.0989,1,0,4.370967741935484,6.254901960784314,17,0.4013712308223482,9,0,11.663978494623656,2.975178786147614,0.5011570990237509,10,60,5954,1.0130168331658553,0.24944832262765396,3,2567,4524,2.9998258425625903,0.5008512070670902,4,54,3072,0.0,0.2586102700547388,0,0.0,1488,51.0,17.0,31512.56763431763,0.0,2.095529168394567
