current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
1,15006,2.824553946527035,0.39882605076035066,0.1022,1,0,0.0,1.0,0,0.4015492946826375,0,0,0.9986962190352021,3.0237853502827634,0.5000226814516129,0,0.0,5952,1.0027465720045774,0.25340584171841646,0,0.0,4433,3.0253109970012613,0.5000242954324586,0,0.0,3087,0.0,0.24940718361793943,0,0.0,1534,5.0,0.0,31781.88100632214,0.0,2.1179448891324935
2,15010,2.8230945003117816,0.3991085897358633,0.1026,1,0,0.5,1.5555555555555556,6,0.40160815888140666,5,0,1.9902597402597402,3.023845706688867,0.5001392385081839,2,18,5950,1.0026039540993352,0.2535653040160795,4,4605,4434,3.025437690775726,0.5000518470511989,0,0.0,3086,0.0,0.24989703745384628,0,0.0,1540,9.0,0.0,31773.92860100904,0.0,2.1168506729519723
3,15013,2.822881469498925,0.39926144418214166,0.1026,1,0,0.9,2.1666666666666665,8,0.4016648150549143,6,0,2.982478909798832,3.024363765541059,0.500234430241106,4,26,5949,1.0025043371815265,0.253692517579523,3,4599,4436,3.025899029050172,0.5001179653780096,1,13,3087,0.0,0.24987350798858415,0,0.0,1541,12.0,0.0,31779.999583618835,0.0,2.11683205113028
4,15017,2.8220272639242414,0.399489258199105,0.1029,1,0,1.0,2.3684210526315788,6,0.401669550915511,4,0,3.9670116429495472,3.0240578540362537,0.5003204276986579,5,39,5951,1.0027739071736093,0.25367134058536994,1,1535,4435,3.02513984573817,0.5001399219195837,0,0.0,3085,0.0,0.25000046975775125,0,0.0,1546,19.0,0.0,31776.026991786894,-3.760912822069461e-17,2.116003661968899
5,15022,2.821205582893132,0.3997489239279285,0.1033,1,0,1.8095238095238095,2.9565217391304346,7,0.4017518000047553,5,0,4.943943298969073,3.0243476534272693,0.5004762443806727,3,30,5952,1.0026279102856104,0.2537432691848414,2,3076,4435,3.0255162065551597,0.5002235594196114,2,15,3083,0.0,0.25047699780427596,0,0.0,1552,23.0,0.0,31775.23848012528,0.0,2.1152468699324554
6,15027,2.819484427664475,0.4001668802970685,0.1041,1,0,1.7878787878787878,3.0,8,0.401919959306038,5,0,5.89073482428115,3.0239583327661457,0.5005706259839803,2,20,5949,1.0025844866735132,0.2538938713915283,2,3082,4431,3.027096721467934,0.5004377061950822,4,40,3082,0.0,0.2520152203731824,0,0.0,1565,34.0,5.0,31761.49207764026,-3.757574980812004e-17,2.1136282742823127
7,15033,2.820911343198787,0.4000298473147196,0.1038,1,0,2.7058823529411766,3.7567567567567566,16,0.4020312309821365,13,0,6.875,3.02465965687581,0.5006957974043421,5,65,5952,1.0028252459887712,0.25427984373848384,6,4476,4436,3.026756193703766,0.5005458138846464,5,19,3085,0.0,0.2509133888113883,0,0.0,1560,37.0,9.0,31788.849926507075,3.754907906115914e-17,2.114604531797188
8,15035,2.8194245025667626,0.40019855767835594,0.1042,1,0,3.073170731707317,4.232558139534884,5,0.40206016322634563,4,0,7.834610472541507,3.024586947191058,0.5007547647896449,2,25,5946,1.00262859450861,0.25434379185878986,1,1541,4436,3.026582348781727,0.5006327155414723,2,50,3087,0.0,0.2514460211409714,0,0.0,1566,43.0,14.0,31774.914143927363,0.0,2.113396351441797
9,15035,2.8188040444652582,0.40047586037057864,0.1047,1,0,3.630434782608696,4.64,9,0.4022723231053974,4,0,8.785895806861499,3.025232725380128,0.5009147868564711,8,96,5945,1.002450512090631,0.2543677877284087,1,1541,4429,3.026582348781727,0.5006521559366779,0,0.0,3087,0.0,0.2529338200776887,0,0.0,1574,50.0,21.0,31767.921581123403,0.0,2.112931265788059
10,15037,2.820252727890227,0.4000602761917419,0.1043,1,0,4.096153846153846,4.932203389830509,17,0.40228803706085087,16,0,9.754464285714286,3.0259817987996325,0.5010565290606039,9,101,5949,1.0029912716408071,0.25479598778039125,8,4620,4436,3.026398586661874,0.5006730724307797,0,0.0,3084,0.0,0.2513196203648858,0,0.0,1568,59.0,32.0,31784.24824332281,0.0,2.1137360007529997
11,15043,2.8191610359382926,0.40031463189805067,0.1046,1,0,4.732142857142857,5.619047619047619,9,0.402330984663703,4,0,10.70584498094028,3.026037855218224,0.5011144835792971,5,66,5947,1.0028156690449517,0.25486180520954055,1,1542,4437,3.0268658899945162,0.5007259533744569,3,33,3085,0.0,0.2519541121823846,0,0.0,1574,63.0,43.0,31783.221519168263,0.0,2.1128246705556277
12,15044,2.8165269380556572,0.4011376231505372,0.106,1,0,4.585714285714285,5.72,9,0.402406764876565,3,0,11.556112852664576,3.027166185946328,0.501248652085708,7,78,5937,1.0032092470409384,0.2548499552260838,0,0.0,4431,3.0274486527827245,0.5008033626628675,2,39,3081,0.0,0.2543440823818958,0,0.0,1595,75.0,60.0,31745.075118825283,0.0,2.1101485721101647
13,15048,2.819414307087198,0.40078922506877596,0.1055,0.9682524389687213,1,5.267605633802817,6.4868421052631575,29,0.40253387010520825,16,0,12.556395715185886,3.0281438721688483,0.5014494443889718,17,103,5943,1.003317620775292,0.25525405801280104,6,3008,4435,3.028636004980894,0.500834682444403,6,44,3083,0.0,0.2527350699915868,0,0.0,1587,77.0,73.0,31783.257483793946,0.0,2.1121250321500518
14,15048,2.8192776095585126,0.4010495493492414,0.1059,0.9682524389687213,0,5.705128205128205,6.9397590361445785,17,0.40264693846209715,7,1,13.480225988700566,3.0281576947962736,0.5015722410784657,11,99,5940,1.0040190706631014,0.2552966886938999,2,1795,4431,3.0294526607475616,0.5009063578010311,4,33,3084,0.0,0.2534068944824242,0,0.0,1593,83.0,83.0,31778.897214943503,-3.752909463126804e-17,2.111835274783596
15,15048,2.8211756493289952,0.4008268927811426,0.1057,1.1989372276990717,3,6.095238095238095,7.666666666666667,23,0.402674313980973,11,2,14.424528301886792,3.0297805389910053,0.501664992868437,14,108,5944,1.0042022668620707,0.2555230586145297,6,3733,4434,3.0301951925028625,0.5009286590773961,3,30,3080,0.0,0.2526395266166589,0,0.0,1590,87.0,98.0,31794.64956793773,2.046668814422944e-05,2.11288208186721
16,15046,2.8207115196817254,0.4009532069656288,0.1059,1.0400596014651236,15,6.318181818181818,7.95945945945946,20,0.40277301993996656,7,1,15.340652446675032,3.03060551400496,0.5018831621926945,10,59,5938,1.0042318094881033,0.2557412746655601,3,2309,4434,3.0309344215396035,0.5009689858976811,7,79,3080,0.0,0.2528226803541814,0,0.0,1594,89.0,103.0,31783.777403773624,3.1197441985402702e-06,2.1124403431991015
17,15039,2.8223196614005657,0.40070180422415524,0.1055,1.0399057966726915,9,7.011111111111111,8.411764705882353,26,0.40282295282195174,10,1,16.327238335435055,3.0309623237495193,0.502063460456755,16,66,5938,1.0038712643340635,0.25585077485167673,3,1810,4435,3.032657574762906,0.5010161623450262,7,87,3080,0.0,0.25155964237531736,0,0.0,1586,77.0,70.0,31790.60866601592,3.12037204514765e-06,2.113877828713077
18,15034,2.8250264495126576,0.4005071449850426,0.1051,0.9512065070117343,6,6.99,8.681818181818182,25,0.40290412559904715,7,0,17.328481012658226,3.032649386558104,0.5022473789641936,16,87,5940,1.0035896846199464,0.25595364688108446,2,1233,4435,3.0332218776125046,0.5010473953061646,7,48,3079,0.0,0.25065306274903465,0,0.0,1580,72.0,63.0,31804.147768613446,2.081125109877205e-05,2.1154814266737727
19,15039,2.825396457040763,0.4004192604742288,0.1051,1.0586864782266125,5,7.456310679611651,9.35483870967742,24,0.40300505951488547,7,1,18.29620253164557,3.0331989882052297,0.5023884162220559,14,65,5943,1.0032382861245095,0.2560715007254094,2,1296,4437,3.0331664957122135,0.5010947881918394,8,52,3079,0.0,0.25065736131352434,0,0.0,1580,67.0,52.0,31816.789502735985,5.327861070057957e-05,2.115618691584283
20,15040,2.825770781063019,0.4004278776972259,0.1051,1.1239763713306803,5,7.273504273504273,9.619047619047619,19,0.4031496936395271,6,2,19.268987341772153,3.0330107836713878,0.5026932895245807,11,48,5945,1.003169200910815,0.256036600532541,0,0.0,4436,3.033354037474464,0.501188354886773,8,75,3079,0.0,0.25058384902286646,0,0.0,1580,68.0,57.0,31821.00476555061,0.00010825992275140975,2.1157582955818253
21,15034,2.8270702265458127,0.4004287396258175,0.105,1.1414714547414502,6,7.401639344262295,9.761904761904763,18,0.40330535143489155,8,0,20.206459784673843,3.0342981042765587,0.5028165011154285,9,80,5942,1.0037523968860023,0.2561010195312807,1,873,4433,3.0340570874088497,0.5012614711191136,8,43,3080,0.0,0.25102967271389887,0,0.0,1579,69.0,52.0,31824.329540226172,0.00012881831914521565,2.116823835321685
22,15046,2.8268607198417794,0.4006990127616247,0.1055,0.9585508608650108,4,7.748091603053435,8.780821917808218,23,0.4035635950321426,12,4,21.039672544080606,3.034596604024605,0.5031047294819814,12,97,5944,1.0044524082992252,0.25634192977168746,4,2663,4433,3.0342591844418183,0.5014881020684567,7,41,3081,0.0,0.25196141162589125,0,0.0,1588,77.0,42.0,31838.93228757792,0.00015443766740159308,2.1161060938174905
23,15043,2.827626803846539,0.40063442319548637,0.1052,1.129008719089431,5,8.300751879699249,9.054794520547945,20,0.40367674826918326,10,0,21.996209728363866,3.0348500683367314,0.5032528185972899,10,105,5946,1.0045987305763406,0.25651057559315915,4,3037,4435,3.034790252836455,0.5015279421043195,6,54,3079,0.0,0.25163558328425584,0,0.0,1583,78.0,48.0,31844.73306491968,0.00012922187444098737,2.1169137183354203
24,15047,2.8293856192893623,0.4005618331603986,0.1055,0.9975107056010984,6,8.560283687943262,8.423076923076923,18,0.4037739558455807,9,5,22.8683879093199,3.036219417381875,0.5034196277746263,8,109,5946,1.0044187378325504,0.2565912379701594,2,1690,4432,3.0369253349532666,0.5018165416772202,8,53,3081,0.0,0.2512244806481497,0,0.0,1588,84.0,48.0,31861.711458817463,0.00018283472499204472,2.117479328691268
25,15039,2.830827877766048,0.40042430679141483,0.1051,0.9862539140642148,10,9.069444444444445,8.078947368421053,19,0.4038320820289257,12,0,23.804554079696395,3.036735041522495,0.5035375489440832,8,121,5947,1.00444002847,0.2569150305195202,5,3718,4432,3.0366438019303517,0.5019427178581283,6,41,3079,0.0,0.2495659927355214,0,0.0,1581,86.0,44.0,31860.967764256835,0.00020002709493767887,2.1185562713117143
26,15037,2.833301541946651,0.4000550222956893,0.1046,1.0073281333246773,7,9.610738255033556,7.921052631578948,20,0.4039974726926367,13,1,24.690400508582325,3.037360730197018,0.503693703508084,7,56,5946,1.0042198455613605,0.2571814212978026,5,3615,4435,3.0371760400991468,0.5021525535678727,8,88,3083,0.0,0.24870394768887788,0,0.0,1573,83.0,32.0,31877.475648441723,0.00017857918894377997,2.1199358680881675
